

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 11:38:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1419     01E4  1903               	skipnz
  1420     01E5  0AF5               	incf	___awmod@dividend+1,f
  1421     01E6                     l1130:
  1422     01E6  01F7               	clrf	___awmod@sign
  1423     01E7  0AF7               	incf	___awmod@sign,f
  1424     01E8                     l1132:
  1425     01E8  1FF3               	btfss	___awmod@divisor+1,7
  1426     01E9  29EB               	goto	u591
  1427     01EA  29EC               	goto	u590
  1428     01EB                     u591:
  1429     01EB  29F1               	goto	l1136
  1430     01EC                     u590:
  1431     01EC                     l1134:
  1432     01EC  09F2               	comf	___awmod@divisor,f
  1433     01ED  09F3               	comf	___awmod@divisor+1,f
  1434     01EE  0AF2               	incf	___awmod@divisor,f
  1435     01EF  1903               	skipnz
  1436     01F0  0AF3               	incf	___awmod@divisor+1,f
  1437     01F1                     l1136:
  1438     01F1  0872               	movf	___awmod@divisor,w
  1439     01F2  0473               	iorwf	___awmod@divisor+1,w
  1440     01F3  1903               	btfsc	3,2
  1441     01F4  29F6               	goto	u601
  1442     01F5  29F7               	goto	u600
  1443     01F6                     u601:
  1444     01F6  2A26               	goto	l1154
  1445     01F7                     u600:
  1446     01F7                     l1138:
  1447     01F7  01F6               	clrf	___awmod@counter
  1448     01F8  0AF6               	incf	___awmod@counter,f
  1449     01F9  2A05               	goto	l1144
  1450     01FA                     l1140:
  1451     01FA  3001               	movlw	1
  1452     01FB                     u615:
  1453     01FB  1003               	clrc
  1454     01FC  0DF2               	rlf	___awmod@divisor,f
  1455     01FD  0DF3               	rlf	___awmod@divisor+1,f
  1456     01FE  3EFF               	addlw	-1
  1457     01FF  1D03               	skipz
  1458     0200  29FB               	goto	u615
  1459     0201                     l1142:
  1460     0201  3001               	movlw	1
  1461     0202  00FF               	movwf	btemp+1
  1462     0203  087F               	movf	btemp+1,w
  1463     0204  07F6               	addwf	___awmod@counter,f
  1464     0205                     l1144:
  1465     0205  1FF3               	btfss	___awmod@divisor+1,7
  1466     0206  2A08               	goto	u621
  1467     0207  2A09               	goto	u620
  1468     0208                     u621:
  1469     0208  29FA               	goto	l1140
  1470     0209                     u620:
  1471     0209                     l1146:
  1472     0209  0873               	movf	___awmod@divisor+1,w
  1473     020A  0275               	subwf	___awmod@dividend+1,w
  1474     020B  1D03               	skipz
  1475     020C  2A0F               	goto	u635
  1476     020D  0872               	movf	___awmod@divisor,w
  1477     020E  0274               	subwf	___awmod@dividend,w
  1478     020F                     u635:
  1479     020F  1C03               	skipc
  1480     0210  2A12               	goto	u631
  1481     0211  2A13               	goto	u630
  1482     0212                     u631:
  1483     0212  2A19               	goto	l1150
  1484     0213                     u630:
  1485     0213                     l1148:
  1486     0213  0872               	movf	___awmod@divisor,w
  1487     0214  02F4               	subwf	___awmod@dividend,f
  1488     0215  0873               	movf	___awmod@divisor+1,w
  1489     0216  1C03               	skipc
  1490     0217  03F5               	decf	___awmod@dividend+1,f
  1491     0218  02F5               	subwf	___awmod@dividend+1,f
  1492     0219                     l1150:
  1493     0219  3001               	movlw	1
  1494     021A                     u645:
  1495     021A  1003               	clrc
  1496     021B  0CF3               	rrf	___awmod@divisor+1,f
  1497     021C  0CF2               	rrf	___awmod@divisor,f
  1498     021D  3EFF               	addlw	-1
  1499     021E  1D03               	skipz
  1500     021F  2A1A               	goto	u645
  1501     0220                     l1152:
  1502     0220  3001               	movlw	1
  1503     0221  02F6               	subwf	___awmod@counter,f
  1504     0222  1D03               	btfss	3,2
  1505     0223  2A25               	goto	u651
  1506     0224  2A26               	goto	u650
  1507     0225                     u651:
  1508     0225  2A09               	goto	l1146
  1509     0226                     u650:
  1510     0226                     l1154:
  1511     0226  0877               	movf	___awmod@sign,w
  1512     0227  1903               	btfsc	3,2
  1513     0228  2A2A               	goto	u661
  1514     0229  2A2B               	goto	u660
  1515     022A                     u661:
  1516     022A  2A30               	goto	l1158
  1517     022B                     u660:
  1518     022B                     l1156:
  1519     022B  09F4               	comf	___awmod@dividend,f
  1520     022C  09F5               	comf	___awmod@dividend+1,f
  1521     022D  0AF4               	incf	___awmod@dividend,f
  1522     022E  1903               	skipnz
  1523     022F  0AF5               	incf	___awmod@dividend+1,f
  1524     0230                     l1158:
  1525     0230  0875               	movf	___awmod@dividend+1,w
  1526     0231  00F3               	movwf	?___awmod+1
  1527     0232  0874               	movf	___awmod@dividend,w
  1528     0233  00F2               	movwf	?___awmod
  1529     0234                     l420:
  1530     0234  0008               	return
  1531     0235                     __end_of___awmod:
  1532                           
  1533                           	psect	text7
  1534     0118                     __ptext7:	
  1535 ;; *************** function ___awdiv *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2    2[COMMON] int 
  1540 ;;  dividend        2    4[COMMON] int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  quotient        2    8[COMMON] int 
  1543 ;;  sign            1    7[COMMON] unsigned char 
  1544 ;;  counter         1    6[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    2[COMMON] int 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, btemp+1
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         4       0       0       0       0
  1555 ;;      Locals:         4       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         8       0       0       0       0
  1558 ;;Total ram usage:        8 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_separar_digitos8
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     0118                     ___awdiv:	
  1569                           ;psect for function ___awdiv
  1570                           
  1571     0118                     l1080:	
  1572                           ;incstack = 0
  1573                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1574                           
  1575     0118  01F7               	clrf	___awdiv@sign
  1576     0119                     l1082:
  1577     0119  1FF3               	btfss	___awdiv@divisor+1,7
  1578     011A  291C               	goto	u481
  1579     011B  291D               	goto	u480
  1580     011C                     u481:
  1581     011C  2924               	goto	l1088
  1582     011D                     u480:
  1583     011D                     l1084:
  1584     011D  09F2               	comf	___awdiv@divisor,f
  1585     011E  09F3               	comf	___awdiv@divisor+1,f
  1586     011F  0AF2               	incf	___awdiv@divisor,f
  1587     0120  1903               	skipnz
  1588     0121  0AF3               	incf	___awdiv@divisor+1,f
  1589     0122                     l1086:
  1590     0122  01F7               	clrf	___awdiv@sign
  1591     0123  0AF7               	incf	___awdiv@sign,f
  1592     0124                     l1088:
  1593     0124  1FF5               	btfss	___awdiv@dividend+1,7
  1594     0125  2927               	goto	u491
  1595     0126  2928               	goto	u490
  1596     0127                     u491:
  1597     0127  2931               	goto	l1094
  1598     0128                     u490:
  1599     0128                     l1090:
  1600     0128  09F4               	comf	___awdiv@dividend,f
  1601     0129  09F5               	comf	___awdiv@dividend+1,f
  1602     012A  0AF4               	incf	___awdiv@dividend,f
  1603     012B  1903               	skipnz
  1604     012C  0AF5               	incf	___awdiv@dividend+1,f
  1605     012D                     l1092:
  1606     012D  3001               	movlw	1
  1607     012E  00FF               	movwf	btemp+1
  1608     012F  087F               	movf	btemp+1,w
  1609     0130  06F7               	xorwf	___awdiv@sign,f
  1610     0131                     l1094:
  1611     0131  01F8               	clrf	___awdiv@quotient
  1612     0132  01F9               	clrf	___awdiv@quotient+1
  1613     0133                     l1096:
  1614     0133  0872               	movf	___awdiv@divisor,w
  1615     0134  0473               	iorwf	___awdiv@divisor+1,w
  1616     0135  1903               	btfsc	3,2
  1617     0136  2938               	goto	u501
  1618     0137  2939               	goto	u500
  1619     0138                     u501:
  1620     0138  2970               	goto	l1116
  1621     0139                     u500:
  1622     0139                     l1098:
  1623     0139  01F6               	clrf	___awdiv@counter
  1624     013A  0AF6               	incf	___awdiv@counter,f
  1625     013B  2947               	goto	l1104
  1626     013C                     l1100:
  1627     013C  3001               	movlw	1
  1628     013D                     u515:
  1629     013D  1003               	clrc
  1630     013E  0DF2               	rlf	___awdiv@divisor,f
  1631     013F  0DF3               	rlf	___awdiv@divisor+1,f
  1632     0140  3EFF               	addlw	-1
  1633     0141  1D03               	skipz
  1634     0142  293D               	goto	u515
  1635     0143                     l1102:
  1636     0143  3001               	movlw	1
  1637     0144  00FF               	movwf	btemp+1
  1638     0145  087F               	movf	btemp+1,w
  1639     0146  07F6               	addwf	___awdiv@counter,f
  1640     0147                     l1104:
  1641     0147  1FF3               	btfss	___awdiv@divisor+1,7
  1642     0148  294A               	goto	u521
  1643     0149  294B               	goto	u520
  1644     014A                     u521:
  1645     014A  293C               	goto	l1100
  1646     014B                     u520:
  1647     014B                     l1106:
  1648     014B  3001               	movlw	1
  1649     014C                     u535:
  1650     014C  1003               	clrc
  1651     014D  0DF8               	rlf	___awdiv@quotient,f
  1652     014E  0DF9               	rlf	___awdiv@quotient+1,f
  1653     014F  3EFF               	addlw	-1
  1654     0150  1D03               	skipz
  1655     0151  294C               	goto	u535
  1656     0152  0873               	movf	___awdiv@divisor+1,w
  1657     0153  0275               	subwf	___awdiv@dividend+1,w
  1658     0154  1D03               	skipz
  1659     0155  2958               	goto	u545
  1660     0156  0872               	movf	___awdiv@divisor,w
  1661     0157  0274               	subwf	___awdiv@dividend,w
  1662     0158                     u545:
  1663     0158  1C03               	skipc
  1664     0159  295B               	goto	u541
  1665     015A  295C               	goto	u540
  1666     015B                     u541:
  1667     015B  2963               	goto	l1112
  1668     015C                     u540:
  1669     015C                     l1108:
  1670     015C  0872               	movf	___awdiv@divisor,w
  1671     015D  02F4               	subwf	___awdiv@dividend,f
  1672     015E  0873               	movf	___awdiv@divisor+1,w
  1673     015F  1C03               	skipc
  1674     0160  03F5               	decf	___awdiv@dividend+1,f
  1675     0161  02F5               	subwf	___awdiv@dividend+1,f
  1676     0162                     l1110:
  1677     0162  1478               	bsf	___awdiv@quotient,0
  1678     0163                     l1112:
  1679     0163  3001               	movlw	1
  1680     0164                     u555:
  1681     0164  1003               	clrc
  1682     0165  0CF3               	rrf	___awdiv@divisor+1,f
  1683     0166  0CF2               	rrf	___awdiv@divisor,f
  1684     0167  3EFF               	addlw	-1
  1685     0168  1D03               	skipz
  1686     0169  2964               	goto	u555
  1687     016A                     l1114:
  1688     016A  3001               	movlw	1
  1689     016B  02F6               	subwf	___awdiv@counter,f
  1690     016C  1D03               	btfss	3,2
  1691     016D  296F               	goto	u561
  1692     016E  2970               	goto	u560
  1693     016F                     u561:
  1694     016F  294B               	goto	l1106
  1695     0170                     u560:
  1696     0170                     l1116:
  1697     0170  0877               	movf	___awdiv@sign,w
  1698     0171  1903               	btfsc	3,2
  1699     0172  2974               	goto	u571
  1700     0173  2975               	goto	u570
  1701     0174                     u571:
  1702     0174  297A               	goto	l1120
  1703     0175                     u570:
  1704     0175                     l1118:
  1705     0175  09F8               	comf	___awdiv@quotient,f
  1706     0176  09F9               	comf	___awdiv@quotient+1,f
  1707     0177  0AF8               	incf	___awdiv@quotient,f
  1708     0178  1903               	skipnz
  1709     0179  0AF9               	incf	___awdiv@quotient+1,f
  1710     017A                     l1120:
  1711     017A  0879               	movf	___awdiv@quotient+1,w
  1712     017B  00F3               	movwf	?___awdiv+1
  1713     017C  0878               	movf	___awdiv@quotient,w
  1714     017D  00F2               	movwf	?___awdiv
  1715     017E                     l407:
  1716     017E  0008               	return
  1717     017F                     __end_of___awdiv:
  1718                           
  1719                           	psect	text8
  1720     0318                     __ptext8:	
  1721 ;; *************** function _Lcd_Write_String *****************
  1722 ;; Defined at:
  1723 ;;		line 98 in file "LCD4b.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               2    7[COMMON] PTR unsigned char 
  1726 ;;		 -> STR_5(5), STR_4(5), STR_3(3), STR_2(4), 
  1727 ;;		 -> u_hum(3), d_temp(3), u_temp(3), STR_1(11), 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  i               2    9[COMMON] int 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         2       0       0       0       0
  1740 ;;      Locals:         2       0       0       0       0
  1741 ;;      Temps:          0       3       0       0       0
  1742 ;;      Totals:         4       3       0       0       0
  1743 ;;Total ram usage:        7 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 3
  1746 ;; This function calls:
  1747 ;;		_Lcd_Write_Char
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;;		_LDC_output
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0318                     _Lcd_Write_String:	
  1755                           ;psect for function _Lcd_Write_String
  1756                           
  1757     0318                     l1388:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1760                           
  1761                           
  1762                           ;LCD4b.c: 99:     int i;;LCD4b.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1763     0318  01F9               	clrf	Lcd_Write_String@i
  1764     0319  01FA               	clrf	Lcd_Write_String@i+1
  1765     031A  2B3D               	goto	l1394
  1766     031B                     l1390:
  1767                           
  1768                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  1769     031B  0879               	movf	Lcd_Write_String@i,w
  1770     031C  0777               	addwf	Lcd_Write_String@a,w
  1771     031D  00B6               	movwf	??_Lcd_Write_String+1
  1772     031E  0878               	movf	Lcd_Write_String@a+1,w
  1773     031F  00B5               	movwf	??_Lcd_Write_String
  1774     0320  1803               	skipnc
  1775     0321  0AB5               	incf	??_Lcd_Write_String,f
  1776     0322  1FF9               	btfss	Lcd_Write_String@i,7
  1777     0323  2B25               	goto	u940
  1778     0324  03B5               	decf	??_Lcd_Write_String,f
  1779     0325                     u940:
  1780     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1781     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0327  0835               	movf	??_Lcd_Write_String,w
  1783     0328  00B7               	movwf	??_Lcd_Write_String+2
  1784     0329  0837               	movf	??_Lcd_Write_String+2,w
  1785     032A  00FF               	movwf	btemp+1
  1786     032B  0836               	movf	??_Lcd_Write_String+1,w
  1787     032C  0084               	movwf	4
  1788     032D  120A  118A  2391  120A  118A  	fcall	stringtab
  1789     0332  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1790     0337                     l1392:
  1791     0337  3001               	movlw	1
  1792     0338  07F9               	addwf	Lcd_Write_String@i,f
  1793     0339  1803               	skipnc
  1794     033A  0AFA               	incf	Lcd_Write_String@i+1,f
  1795     033B  3000               	movlw	0
  1796     033C  07FA               	addwf	Lcd_Write_String@i+1,f
  1797     033D                     l1394:
  1798     033D  0879               	movf	Lcd_Write_String@i,w
  1799     033E  0777               	addwf	Lcd_Write_String@a,w
  1800     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0341  00B6               	movwf	??_Lcd_Write_String+1
  1803     0342  0878               	movf	Lcd_Write_String@a+1,w
  1804     0343  00B5               	movwf	??_Lcd_Write_String
  1805     0344  1803               	skipnc
  1806     0345  0AB5               	incf	??_Lcd_Write_String,f
  1807     0346  1FF9               	btfss	Lcd_Write_String@i,7
  1808     0347  2B49               	goto	u950
  1809     0348  03B5               	decf	??_Lcd_Write_String,f
  1810     0349                     u950:
  1811     0349  1283               	bcf	3,5	;RP0=0, select bank0
  1812     034A  1303               	bcf	3,6	;RP1=0, select bank0
  1813     034B  0835               	movf	??_Lcd_Write_String,w
  1814     034C  00B7               	movwf	??_Lcd_Write_String+2
  1815     034D  0837               	movf	??_Lcd_Write_String+2,w
  1816     034E  00FF               	movwf	btemp+1
  1817     034F  0836               	movf	??_Lcd_Write_String+1,w
  1818     0350  0084               	movwf	4
  1819     0351  120A  118A  2391  120A  118A  	fcall	stringtab
  1820     0356  3A00               	xorlw	0
  1821     0357  1D03               	skipz
  1822     0358  2B5A               	goto	u961
  1823     0359  2B5B               	goto	u960
  1824     035A                     u961:
  1825     035A  2B1B               	goto	l1390
  1826     035B                     u960:
  1827     035B                     l121:
  1828     035B  0008               	return
  1829     035C                     __end_of_Lcd_Write_String:
  1830                           
  1831                           	psect	text9
  1832     035C                     __ptext9:	
  1833 ;; *************** function _Lcd_Write_Char *****************
  1834 ;; Defined at:
  1835 ;;		line 83 in file "LCD4b.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  a               1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  a               1    6[COMMON] unsigned char 
  1840 ;;  y               1    5[COMMON] unsigned char 
  1841 ;;  temp            1    4[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         3       0       0       0       0
  1853 ;;      Temps:          1       0       0       0       0
  1854 ;;      Totals:         4       0       0       0       0
  1855 ;;Total ram usage:        4 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 2
  1858 ;; This function calls:
  1859 ;;		_Lcd_Port
  1860 ;; This function is called by:
  1861 ;;		_LDC_output
  1862 ;;		_Lcd_Write_String
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     035C                     _Lcd_Write_Char:	
  1867                           ;psect for function _Lcd_Write_Char
  1868                           
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1872                           ;Lcd_Write_Char@a stored from wreg
  1873     035C  00F6               	movwf	Lcd_Write_Char@a
  1874     035D                     l1330:
  1875                           
  1876                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  1877     035D  0876               	movf	Lcd_Write_Char@a,w
  1878     035E  390F               	andlw	15
  1879     035F  00F4               	movwf	Lcd_Write_Char@temp
  1880                           
  1881                           ;LCD4b.c: 86:     y = a & 0xF0;
  1882     0360  0876               	movf	Lcd_Write_Char@a,w
  1883     0361  39F0               	andlw	240
  1884     0362  00F5               	movwf	Lcd_Write_Char@y
  1885     0363                     l1332:
  1886                           
  1887                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  1888     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0364  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0365  1508               	bsf	8,2	;volatile
  1891     0366                     l1334:
  1892                           
  1893                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  1894     0366  0875               	movf	Lcd_Write_Char@y,w
  1895     0367  00F3               	movwf	??_Lcd_Write_Char
  1896     0368  3004               	movlw	4
  1897     0369                     u895:
  1898     0369  1003               	clrc
  1899     036A  0CF3               	rrf	??_Lcd_Write_Char,f
  1900     036B  3EFF               	addlw	-1
  1901     036C  1D03               	skipz
  1902     036D  2B69               	goto	u895
  1903     036E  0873               	movf	??_Lcd_Write_Char,w
  1904     036F  120A  118A  23E8  120A  118A  	fcall	_Lcd_Port
  1905     0374                     l1336:
  1906                           
  1907                           ;LCD4b.c: 89:     RD3 = 1;
  1908     0374  1283               	bcf	3,5	;RP0=0, select bank0
  1909     0375  1303               	bcf	3,6	;RP1=0, select bank0
  1910     0376  1588               	bsf	8,3	;volatile
  1911     0377                     l1338:
  1912                           
  1913                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1914     0377  301A               	movlw	26
  1915     0378  00F3               	movwf	??_Lcd_Write_Char
  1916     0379                     u1137:
  1917     0379  0BF3               	decfsz	??_Lcd_Write_Char,f
  1918     037A  2B79               	goto	u1137
  1919     037B  0000               	nop
  1920     037C                     l1340:
  1921                           
  1922                           ;LCD4b.c: 91:     RD3 = 0;
  1923     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1924     037D  1303               	bcf	3,6	;RP1=0, select bank0
  1925     037E  1188               	bcf	8,3	;volatile
  1926     037F                     l1342:
  1927                           
  1928                           ;LCD4b.c: 92:     Lcd_Port(temp);
  1929     037F  0874               	movf	Lcd_Write_Char@temp,w
  1930     0380  120A  118A  23E8  120A  118A  	fcall	_Lcd_Port
  1931     0385                     l1344:
  1932                           
  1933                           ;LCD4b.c: 93:     RD3 = 1;
  1934     0385  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0386  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0387  1588               	bsf	8,3	;volatile
  1937     0388                     l1346:
  1938                           
  1939                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1940     0388  301A               	movlw	26
  1941     0389  00F3               	movwf	??_Lcd_Write_Char
  1942     038A                     u1147:
  1943     038A  0BF3               	decfsz	??_Lcd_Write_Char,f
  1944     038B  2B8A               	goto	u1147
  1945     038C  0000               	nop
  1946     038D                     l1348:
  1947                           
  1948                           ;LCD4b.c: 95:     RD3 = 0;
  1949     038D  1283               	bcf	3,5	;RP0=0, select bank0
  1950     038E  1303               	bcf	3,6	;RP1=0, select bank0
  1951     038F  1188               	bcf	8,3	;volatile
  1952     0390                     l115:
  1953     0390  0008               	return
  1954     0391                     __end_of_Lcd_Write_Char:
  1955                           
  1956                           	psect	text10
  1957     0281                     __ptext10:	
  1958 ;; *************** function _Lcd_Set_Cursor *****************
  1959 ;; Defined at:
  1960 ;;		line 48 in file "LCD4b.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  a               1    wreg     unsigned char 
  1963 ;;  b               1    6[COMMON] unsigned char 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  a               1    0[BANK0 ] unsigned char 
  1966 ;;  temp            1    3[BANK0 ] unsigned char 
  1967 ;;  y               1    2[BANK0 ] unsigned char 
  1968 ;;  z               1    1[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         1       0       0       0       0
  1979 ;;      Locals:         0       4       0       0       0
  1980 ;;      Temps:          1       0       0       0       0
  1981 ;;      Totals:         2       4       0       0       0
  1982 ;;Total ram usage:        6 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 3
  1985 ;; This function calls:
  1986 ;;		_Lcd_Cmd
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;;		_LDC_output
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     0281                     _Lcd_Set_Cursor:	
  1994                           ;psect for function _Lcd_Set_Cursor
  1995                           
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1999                           ;Lcd_Set_Cursor@a stored from wreg
  2000     0281  1283               	bcf	3,5	;RP0=0, select bank0
  2001     0282  1303               	bcf	3,6	;RP1=0, select bank0
  2002     0283  00B5               	movwf	Lcd_Set_Cursor@a
  2003     0284                     l1368:
  2004                           
  2005                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  2006     0284  0335               	decf	Lcd_Set_Cursor@a,w
  2007     0285  1D03               	btfss	3,2
  2008     0286  2A88               	goto	u901
  2009     0287  2A89               	goto	u900
  2010     0288                     u901:
  2011     0288  2AA8               	goto	l1378
  2012     0289                     u900:
  2013     0289                     l1370:
  2014                           
  2015                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  2016     0289  0876               	movf	Lcd_Set_Cursor@b,w
  2017     028A  3E7F               	addlw	127
  2018     028B  00B8               	movwf	Lcd_Set_Cursor@temp
  2019                           
  2020                           ;LCD4b.c: 52:         z = temp >> 4;
  2021     028C  0838               	movf	Lcd_Set_Cursor@temp,w
  2022     028D  00F7               	movwf	??_Lcd_Set_Cursor
  2023     028E  3004               	movlw	4
  2024     028F                     u915:
  2025     028F  1003               	clrc
  2026     0290  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2027     0291  3EFF               	addlw	-1
  2028     0292  1D03               	skipz
  2029     0293  2A8F               	goto	u915
  2030     0294  0877               	movf	??_Lcd_Set_Cursor,w
  2031     0295  00B6               	movwf	Lcd_Set_Cursor@z
  2032     0296                     l1372:
  2033                           
  2034                           ;LCD4b.c: 53:         y = temp & 0x0F;
  2035     0296  0838               	movf	Lcd_Set_Cursor@temp,w
  2036     0297  390F               	andlw	15
  2037     0298  00B7               	movwf	Lcd_Set_Cursor@y
  2038     0299                     l1374:
  2039                           
  2040                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  2041     0299  0836               	movf	Lcd_Set_Cursor@z,w
