

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 21:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1495     00B0                     i1l975:
  1496                           
  1497                           ;slave_DHT11.c: 65: 
  1498     00B0  1314               	bcf	20,6	;volatile
  1499     00B1                     i1l977:
  1500                           
  1501                           ;slave_DHT11.c: 66:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1502     00B1  1394               	bcf	20,7	;volatile
  1503     00B2                     i1l979:
  1504                           
  1505                           ;slave_DHT11.c: 67: 
  1506     00B2  1614               	bsf	20,4	;volatile
  1507     00B3                     i1l981:
  1508                           
  1509                           ;slave_DHT11.c: 70: 
  1510     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1511     00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1512     00B5  1A94               	btfsc	20,5	;volatile
  1513     00B6  28B8               	goto	u21_21
  1514     00B7  28B9               	goto	u21_20
  1515     00B8                     u21_21:
  1516     00B8  28D3               	goto	i1l67
  1517     00B9                     u21_20:
  1518     00B9                     i1l983:
  1519     00B9  1914               	btfsc	20,2	;volatile
  1520     00BA  28BC               	goto	u22_21
  1521     00BB  28BD               	goto	u22_20
  1522     00BC                     u22_21:
  1523     00BC  28D3               	goto	i1l67
  1524     00BD                     u22_20:
  1525     00BD                     i1l985:
  1526                           
  1527                           ;slave_DHT11.c: 72:         switch(request){
  1528     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1529     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1530     00BF  0813               	movf	19,w	;volatile
  1531     00C0  00F9               	movwf	_discard
  1532     00C1                     i1l987:
  1533                           
  1534                           ;slave_DHT11.c: 74:                 send_data = (temperatura & 0xFF00)>>8;
  1535     00C1  118C               	bcf	12,3	;volatile
  1536     00C2                     i1l989:
  1537                           
  1538                           ;slave_DHT11.c: 75:                 break;
  1539     00C2  1614               	bsf	20,4	;volatile
  1540     00C3                     i1l68:	
  1541                           ;slave_DHT11.c: 76:             case 't':
  1542                           
  1543     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1544     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1545     00C5  1C14               	btfss	20,0	;volatile
  1546     00C6  28C8               	goto	u23_21
  1547     00C7  28C9               	goto	u23_20
  1548     00C8                     u23_21:
  1549     00C8  28C3               	goto	i1l68
  1550     00C9                     u23_20:
  1551     00C9                     i1l991:
  1552                           
  1553                           ;slave_DHT11.c: 77:                 send_data = (temperatura & 0x00FF);
  1554     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1555     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1556     00CB  0813               	movf	19,w	;volatile
  1557     00CC  00F7               	movwf	_request
  1558                           
  1559                           ;slave_DHT11.c: 78:                 break;
  1560     00CD  30A6               	movlw	166
  1561     00CE  00F0               	movwf	??_isr
  1562     00CF                     u51_27:
  1563     00CF  0BF0               	decfsz	??_isr,f
  1564     00D0  28CF               	goto	u51_27
  1565     00D1  0000               	nop
  1566                           
  1567                           ;slave_DHT11.c: 79:             case 'H':
  1568     00D2  28F2               	goto	i1l71
  1569     00D3                     i1l67:	
  1570                           ;slave_DHT11.c: 80:                 send_data = (humedad & 0xFF00)>>8;
  1571                           
  1572     00D3  1A94               	btfsc	20,5	;volatile
  1573     00D4  28D6               	goto	u24_21
  1574     00D5  28D7               	goto	u24_20
  1575     00D6                     u24_21:
  1576     00D6  28F2               	goto	i1l71
  1577     00D7                     u24_20:
  1578     00D7                     i1l993:
  1579     00D7  1D14               	btfss	20,2	;volatile
  1580     00D8  28DA               	goto	u25_21
  1581     00D9  28DB               	goto	u25_20
  1582     00DA                     u25_21:
  1583     00DA  28F2               	goto	i1l71
  1584     00DB                     u25_20:
  1585     00DB                     i1l995:
  1586                           
  1587                           ;slave_DHT11.c: 81:                 break;
  1588     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1589     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1590     00DD  0813               	movf	19,w	;volatile
  1591     00DE  00F9               	movwf	_discard
  1592     00DF                     i1l997:
  1593                           
  1594                           ;slave_DHT11.c: 82:             case 'h':
  1595     00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1596     00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1597     00E1  1014               	bcf	20,0	;volatile
  1598                           
  1599                           ;slave_DHT11.c: 83:                 send_data = (humedad & 0x00FF);
  1600     00E2  0878               	movf	_send_data,w
  1601     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1602     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1603     00E5  0093               	movwf	19	;volatile
  1604     00E6                     i1l999:
  1605                           
  1606                           ;slave_DHT11.c: 84:                 break;
  1607     00E6  1614               	bsf	20,4	;volatile
  1608                           
  1609                           ;slave_DHT11.c: 85:             default:
  1610     00E7  30A6               	movlw	166
  1611     00E8  00F0               	movwf	??_isr
  1612     00E9                     u52_27:
  1613     00E9  0BF0               	decfsz	??_isr,f
  1614     00EA  28E9               	goto	u52_27
  1615     00EB  0000               	nop
  1616     00EC                     i1l73:	
  1617                           ;slave_DHT11.c: 86:                 send_data = 'X';
  1618                           
  1619     00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1620     00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1621     00EE  1814               	btfsc	20,0	;volatile
  1622     00EF  28F1               	goto	u26_21
  1623     00F0  28F2               	goto	u26_20
  1624     00F1                     u26_21:
  1625     00F1  28EC               	goto	i1l73
  1626     00F2                     u26_20:
  1627     00F2                     i1l71:
  1628                           
  1629                           ;slave_DHT11.c: 89:         PORTA = send_data;
  1630     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1631     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1632     00F4  118C               	bcf	12,3	;volatile
  1633     00F5                     i1l76:
  1634     00F5  0872               	movf	??_isr+2,w
  1635     00F6  008A               	movwf	10
  1636     00F7  0E71               	swapf	??_isr+1,w
  1637     00F8  0083               	movwf	3
  1638     00F9  0EFE               	swapf	btemp,f
  1639     00FA  0E7E               	swapf	btemp,w
  1640     00FB  0009               	retfie
  1641     00FC                     __end_of_isr:
  1642     007E                     btemp	set	126	;btemp
  1643     007E                     wtemp0	set	126
  1644                           
  1645                           	psect	intentry
  1646     0004                     __pintentry:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _isr: [wreg]
  1649                           
  1650     0004                     interrupt_function:
  1651     007E                     saved_w	set	btemp
  1652     0004  00FE               	movwf	btemp
  1653     0005  0E03               	swapf	3,w
  1654     0006  00F1               	movwf	??_isr+1
  1655     0007  080A               	movf	10,w
  1656     0008  00F2               	movwf	??_isr+2
  1657     0009  120A  118A  289F   	ljmp	_isr
  1658                           
  1659                           	psect	config
  1660                           
  1661                           ;Config register CONFIG1 @ 0x2007
  1662                           ;	Oscillator Selection bits
  1663                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1664                           ;	Watchdog Timer Enable bit
  1665                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1666                           ;	Power-up Timer Enable bit
  1667                           ;	PWRTE = OFF, PWRT disabled
  1668                           ;	RE3/MCLR pin function select bit
  1669                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1670                           ;	Code Protection bit
  1671                           ;	CP = OFF, Program memory code protection is disabled
  1672                           ;	Data Code Protection bit
  1673                           ;	CPD = OFF, Data memory code protection is disabled
  1674                           ;	Brown Out Reset Selection bits
  1675                           ;	BOREN = OFF, BOR disabled
  1676                           ;	Internal External Switchover bit
  1677                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1678                           ;	Fail-Safe Clock Monitor Enabled bit
  1679                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1680                           ;	Low Voltage Programming Enable bit
  1681                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1682                           ;	In-Circuit Debugger Mode bit
  1683                           ;	DEBUG = 0x1, unprogrammed default
  1684     2007                     	org	8199
  1685     2007  20D4               	dw	8404
  1686                           
  1687                           ;Config register CONFIG2 @ 0x2008
  1688                           ;	Brown-out Reset Selection bit
  1689                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1690                           ;	Flash Program Memory Self Write Enable bits
  1691                           ;	WRT = OFF, Write protection off
  1692     2008                     	org	8200
  1693     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_read_data@temp	PTR int  size(1) Largest target is 2
		 -> temperatura(BANK0[2]), 

    DHT11_read_data@hum	PTR int  size(1) Largest target is 2
		 -> humedad(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_DHT11_read_data
    _setup->_I2C_Slave_Init
    _DHT11_read_data->_DHT11_read_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DHT11_read_data

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     362
                                              6 BANK0      3     3      0
                    _DHT11_read_data
                        _DHT11_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read_data                                      7     6      1     340
                                              6 COMMON     1     0      1
                                              0 BANK0      6     6      0
                    _DHT11_read_byte
                     _DHT11_response
                        _DHT11_start
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_read_byte                                      3     3      0     115
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read_data
     _DHT11_read_byte
     _DHT11_response
     _DHT11_start
   _DHT11_start
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 21:54:37 2023

                     _BF 04A0                       l94 019A                      l160 01B5  
                    l163 01D0                      l172 01DE                      l245 01CF  
                    l182 0168                      l166 01D6                      l185 0178  
                    l177 0150                      l169 01DA                      l189 009E  
                    _CKP 00A4                      _GIE 005F                      _RD0 0040  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 0177  
                    u401 0176                      u340 01D6                      u341 01D5  
                    u350 01DA                      u351 01D9                      u360 01DE  
                    u440 0069                      u361 01DD                      u441 0068  
                    u370 0156                      u507 0158                      u371 0155  
                    u380 0161                      u381 0160                      u390 016C  
                    u454 0076                      u391 016B                      u464 008F  
                    u477 010E                      _SCS 0478                      u487 01A5  
                    u497 01B2                      _isr 009F                      fsr0 0004  
                    indf 0000                     l1301 0042                     l1151 01AD  
                   l1311 0069                     l1303 004A                     l1145 019B  
                   l1313 009B                     l1305 0052                     l1161 01C8  
                   l1153 01B7                     l1147 01A1                     l1307 005A  
                   l1163 01C9                     l1155 01C5                     l1331 0123  
                   l1323 00FC                     l1181 0164                     l1149 01AA  
                   l1309 0063                     l1165 01CC                     l1157 01C6  
                   l1333 0126                     l1325 0106                     l1183 016C  
                   l1175 0156                     l1167 01D0                     l1319 009D  
                   l1159 01C7                     l1191 0179                     l1335 0129  
                   l1343 0132                     l1327 0115                     l1185 0170  
                   l1177 015B                     l1169 014E                     l1193 018F  
                   l1337 012C                     l1345 0148                     l1329 0120  
                   l1187 0177                     l1179 0161                     l1291 0028  
                   l1195 0193                     l1339 012F                     l1293 0028  
                   l1197 0194                     l1295 002D                     l1383 013A  
                   l1297 0032                     l1299 003A                     ?_isr 0070  
                   _PEIE 005E                     i1l71 00F2                     i1l73 00EC  
                   i1l67 00D3                     i1l68 00C3                     i1l76 00F5  
                   _WCOL 00A7                     _D_nA 04A5                     _R_nW 04A2  
                   _bits 0020                     _main 00FC                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l971 00AA                    i1l981 00B3  
                  i1l973 00AE                    i1l991 00C9                    i1l983 00B9  
                  i1l975 00B0                    i1l967 009F                    i1l993 00D7  
                  i1l985 00BD                    i1l977 00B1                    i1l969 00A5  
                  i1l995 00DB                    i1l987 00C1                    i1l979 00B2  
                  i1l997 00DF                    i1l989 00C2                    i1l999 00E6  
                  u20_20 00AE                    u20_21 00AD                    u21_20 00B9  
                  u21_21 00B8                    u22_20 00BD                    u22_21 00BC  
                  u23_20 00C9                    u23_21 00C8                    u24_20 00D7  
                  u24_21 00D6                    u25_20 00DB                    u25_21 00DA  
                  u26_20 00F2                    u18_20 00A5                    u26_21 00F1  
                  u18_21 00A4                    u19_20 00AA                    u19_21 00A9  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u51_27 00CF                    u52_27 00E9                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _SSPOV 00A6                    _setup 0179  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 014E         ??_DHT11_response 0073  
                 ??_main 002F                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISD0 0440                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
       DHT11_read_byte@i 0074                   saved_w 007E  __end_of__initialization 0021  
      ??_DHT11_read_data 0029        ??_DHT11_read_byte 0073           __pcstackCOMMON 0070  
           __pidataBANK0 01DF            __end_of_setup 019B                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pbssBANK0 0020               __pmaintext 00FC  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
          ??_DHT11_start 0073                  _data_ok 0032                  __ptext1 0179  
                __ptext2 01B6                  __ptext3 0025                  __ptext4 019B  
                __ptext5 01D0                  __ptext6 014E                  __ptext7 009F  
                _discard 0079                  _humedad 0027                  _request 0077  
   end_of_initialization 0021           _I2C_Slave_Init 01B6      __end_of_DHT11_start 01B6  
              _PORTDbits 0008                _TRISCbits 0087    DHT11_read_data@parity 002E  
        _DHT11_read_data 0025          _DHT11_read_byte 014E   __end_of_I2C_Slave_Init 01D0  
    start_initialization 000F              __end_of_isr 00FC          ?_I2C_Slave_Init 0070  
            _DHT11_start 019B              __pdataBANK0 0032  __end_of_DHT11_read_data 009F  
    DHT11_read_data@temp 0076              __pbssCOMMON 0077  __end_of_DHT11_read_byte 0179  
              ___latbits 0002            __pcstackBANK0 0029      DHT11_read_byte@data 0075  
      interrupt_function 0004                _send_data 0078         ?_DHT11_read_data 0076  
       ?_DHT11_read_byte 0070           _DHT11_response 01D0       DHT11_read_data@hum 002D  
 __end_of_DHT11_response 01DF         ??_I2C_Slave_Init 0073             ?_DHT11_start 0070  
        ?_DHT11_response 0070                 intlevel1 0000               _OSCCONbits 008F  
            _temperatura 0025              _SSPCON2bits 0091  
