

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:28:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1493     011F  0813               	movf	19,w	;volatile
  1494     0120  00A6               	movwf	_discard
  1495     0121                     i1l1222:
  1496                           
  1497                           ;slave_DHT11.c: 67:     DHT11_start();
  1498     0121  1314               	bcf	20,6	;volatile
  1499     0122                     i1l1224:
  1500                           
  1501                           ;slave_DHT11.c: 68:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1502     0122  1394               	bcf	20,7	;volatile
  1503     0123                     i1l1226:
  1504                           
  1505                           ;slave_DHT11.c: 69:     while(1){
  1506     0123  1614               	bsf	20,4	;volatile
  1507     0124                     i1l1228:
  1508                           
  1509                           ;slave_DHT11.c: 72: 
  1510     0124  1683               	bsf	3,5	;RP0=1, select bank1
  1511     0125  1303               	bcf	3,6	;RP1=0, select bank1
  1512     0126  1A94               	btfsc	20,5	;volatile
  1513     0127  2929               	goto	u48_21
  1514     0128  292A               	goto	u48_20
  1515     0129                     u48_21:
  1516     0129  2944               	goto	i1l57
  1517     012A                     u48_20:
  1518     012A                     i1l1230:
  1519     012A  1914               	btfsc	20,2	;volatile
  1520     012B  292D               	goto	u49_21
  1521     012C  292E               	goto	u49_20
  1522     012D                     u49_21:
  1523     012D  2944               	goto	i1l57
  1524     012E                     u49_20:
  1525     012E                     i1l1232:
  1526                           
  1527                           ;slave_DHT11.c: 74:             data_ok = DHT11_read_data(&humedad, &temperatura);
  1528     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1529     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0130  0813               	movf	19,w	;volatile
  1531     0131  00A6               	movwf	_discard
  1532     0132                     i1l1234:
  1533                           
  1534                           ;slave_DHT11.c: 76:         }
  1535     0132  118C               	bcf	12,3	;volatile
  1536     0133                     i1l1236:
  1537                           
  1538                           ;slave_DHT11.c: 77: 
  1539     0133  1614               	bsf	20,4	;volatile
  1540     0134                     i1l58:	
  1541                           ;slave_DHT11.c: 78: 
  1542                           
  1543     0134  1683               	bsf	3,5	;RP0=1, select bank1
  1544     0135  1303               	bcf	3,6	;RP1=0, select bank1
  1545     0136  1C14               	btfss	20,0	;volatile
  1546     0137  2939               	goto	u50_21
  1547     0138  293A               	goto	u50_20
  1548     0139                     u50_21:
  1549     0139  2934               	goto	i1l58
  1550     013A                     u50_20:
  1551     013A                     i1l1238:
  1552                           
  1553                           ;slave_DHT11.c: 79:         switch(request){
  1554     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1555     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1556     013C  0813               	movf	19,w	;volatile
  1557     013D  00F7               	movwf	_request
  1558                           
  1559                           ;slave_DHT11.c: 80:             case 'T':
  1560     013E  30A6               	movlw	166
  1561     013F  00F0               	movwf	??_isr
  1562     0140                     u65_27:
  1563     0140  0BF0               	decfsz	??_isr,f
  1564     0141  2940               	goto	u65_27
  1565     0142  0000               	nop
  1566                           
  1567                           ;slave_DHT11.c: 81:                 send_data = (temperatura & 0xFF00)>>8;
  1568     0143  2963               	goto	i1l61
  1569     0144                     i1l57:	
  1570                           ;slave_DHT11.c: 82:                 break;
  1571                           
  1572     0144  1A94               	btfsc	20,5	;volatile
  1573     0145  2947               	goto	u51_21
  1574     0146  2948               	goto	u51_20
  1575     0147                     u51_21:
  1576     0147  2963               	goto	i1l61
  1577     0148                     u51_20:
  1578     0148                     i1l1240:
  1579     0148  1D14               	btfss	20,2	;volatile
  1580     0149  294B               	goto	u52_21
  1581     014A  294C               	goto	u52_20
  1582     014B                     u52_21:
  1583     014B  2963               	goto	i1l61
  1584     014C                     u52_20:
  1585     014C                     i1l1242:
  1586                           
  1587                           ;slave_DHT11.c: 83:             case 't':
  1588     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1589     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1590     014E  0813               	movf	19,w	;volatile
  1591     014F  00A6               	movwf	_discard
  1592     0150                     i1l1244:
  1593                           
  1594                           ;slave_DHT11.c: 84:                 send_data = (temperatura & 0x00FF);
  1595     0150  1683               	bsf	3,5	;RP0=1, select bank1
  1596     0151  1303               	bcf	3,6	;RP1=0, select bank1
  1597     0152  1014               	bcf	20,0	;volatile
  1598                           
  1599                           ;slave_DHT11.c: 85:                 break;
  1600     0153  0878               	movf	_send_data,w
  1601     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1602     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1603     0156  0093               	movwf	19	;volatile
  1604     0157                     i1l1246:
  1605                           
  1606                           ;slave_DHT11.c: 86:             case 'H':
  1607     0157  1614               	bsf	20,4	;volatile
  1608                           
  1609                           ;slave_DHT11.c: 87:                 send_data = (humedad & 0xFF00)>>8;
  1610     0158  30A6               	movlw	166
  1611     0159  00F0               	movwf	??_isr
  1612     015A                     u66_27:
  1613     015A  0BF0               	decfsz	??_isr,f
  1614     015B  295A               	goto	u66_27
  1615     015C  0000               	nop
  1616     015D                     i1l63:	
  1617                           ;slave_DHT11.c: 88:                 break;
  1618                           
  1619     015D  1683               	bsf	3,5	;RP0=1, select bank1
  1620     015E  1303               	bcf	3,6	;RP1=0, select bank1
  1621     015F  1814               	btfsc	20,0	;volatile
  1622     0160  2962               	goto	u53_21
  1623     0161  2963               	goto	u53_20
  1624     0162                     u53_21:
  1625     0162  295D               	goto	i1l63
  1626     0163                     u53_20:
  1627     0163                     i1l61:
  1628                           
  1629                           ;slave_DHT11.c: 91:                 break;
  1630     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1631     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0165  118C               	bcf	12,3	;volatile
  1633     0166                     i1l66:
  1634     0166  0872               	movf	??_isr+2,w
  1635     0167  008A               	movwf	10
  1636     0168  0E71               	swapf	??_isr+1,w
  1637     0169  0083               	movwf	3
  1638     016A  0EFE               	swapf	btemp,f
  1639     016B  0E7E               	swapf	btemp,w
  1640     016C  0009               	retfie
  1641     016D                     __end_of_isr:
  1642     007E                     btemp	set	126	;btemp
  1643     007E                     wtemp0	set	126
  1644                           
  1645                           	psect	intentry
  1646     0004                     __pintentry:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _isr: [wreg]
  1649                           
  1650     0004                     interrupt_function:
  1651     007E                     saved_w	set	btemp
  1652     0004  00FE               	movwf	btemp
  1653     0005  0E03               	swapf	3,w
  1654     0006  00F1               	movwf	??_isr+1
  1655     0007  080A               	movf	10,w
  1656     0008  00F2               	movwf	??_isr+2
  1657     0009  120A  118A  2910   	ljmp	_isr
  1658                           
  1659                           	psect	config
  1660                           
  1661                           ;Config register CONFIG1 @ 0x2007
  1662                           ;	Oscillator Selection bits
  1663                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1664                           ;	Watchdog Timer Enable bit
  1665                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1666                           ;	Power-up Timer Enable bit
  1667                           ;	PWRTE = OFF, PWRT disabled
  1668                           ;	RE3/MCLR pin function select bit
  1669                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1670                           ;	Code Protection bit
  1671                           ;	CP = OFF, Program memory code protection is disabled
  1672                           ;	Data Code Protection bit
  1673                           ;	CPD = OFF, Data memory code protection is disabled
  1674                           ;	Brown Out Reset Selection bits
  1675                           ;	BOREN = OFF, BOR disabled
  1676                           ;	Internal External Switchover bit
  1677                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1678                           ;	Fail-Safe Clock Monitor Enabled bit
  1679                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1680                           ;	Low Voltage Programming Enable bit
  1681                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1682                           ;	In-Circuit Debugger Mode bit
  1683                           ;	DEBUG = 0x1, unprogrammed default
  1684     2007                     	org	8199
  1685     2007  20D4               	dw	8404
  1686                           
  1687                           ;Config register CONFIG2 @ 0x2008
  1688                           ;	Brown-out Reset Selection bit
  1689                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1690                           ;	Flash Program Memory Self Write Enable bits
  1691                           ;	WRT = OFF, Write protection off
  1692     2008                     	org	8200
  1693     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      8      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_read_data@temp	PTR int  size(1) Largest target is 2
		 -> temperatura(BANK0[2]), 

    DHT11_read_data@hum	PTR int  size(1) Largest target is 2
		 -> humedad(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_DHT11_read_data
    _setup->_I2C_Slave_Init
    _DHT11_read_data->_DHT11_read_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DHT11_read_data

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     362
                                              6 BANK0      2     2      0
                    _DHT11_read_data
                        _DHT11_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read_data                                      7     6      1     340
                                              6 COMMON     1     0      1
                                              0 BANK0      6     6      0
                    _DHT11_read_byte
                     _DHT11_response
                        _DHT11_start
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_read_byte                                      3     3      0     115
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read_data
     _DHT11_read_byte
     _DHT11_response
     _DHT11_start
   _DHT11_start
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 16:28:00 2023

                     _BF 04A0                       l71 00C3                       l85 01DC  
                    l151 01B2                      l160 01E7                      l154 01DD  
                    l163 01EB                      l180 009F                      l236 01CC  
                    l173 0187                      l157 01E3                      l176 0197  
                    l168 016F                      _CKP 00A4                      _GIE 005F  
                    _RD0 0040                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u400 018B                      u401 018A                      u410 0196  
                    u411 0195                      u350 01E3                      u351 01E2  
                    u360 01E7                      u361 01E6                      u370 01EB  
                    u371 01EA                      u380 0175                      u381 0174  
                    u390 0180                      u550 006A                      u391 017F  
                    u551 0069                      u607 00BF                      u617 0107  
                    u627 01A2                      u564 0077                      u580 00C9  
                    u637 01AF                      u581 00C8                      _SCS 0478  
                    u574 0090                      u647 0177                      u597 00B0  
                    _isr 0110                      fsr0 0004                      indf 0000  
                   l1130 019E                     l1132 01A7                     l1140 01C3  
                   l1150 01DD                     l1134 01AA                     l1142 01C4  
                   l1160 017A                     l1152 016D                     l1128 0198  
                   l1320 003B                     l1312 0029                     l1144 01C5  
                   l1136 01B4                     l1170 0196                     l1162 0180  
                   l1330 0064                     l1322 0043                     l1314 0029  
                   l1146 01C6                     l1138 01C2                     l1164 0183  
                   l1332 006A                     l1340 009E                     l1324 004B  
                   l1316 002E                     l1148 01C9                     l1180 01D6  
                   l1166 018B                     l1158 0175                     l1334 009C  
                   l1326 0053                     l1318 0033                     l1174 01CD  
                   l1350 00C9                     l1168 018F                     l1328 005B  
                   l1176 01D1                     l1408 00EF                     l1360 00DF  
                   l1352 00D4                     l1344 00A0                     l1178 01D5  
                   l1370 0101                     l1362 00E2                     l1354 00D6  
                   l1346 00AA                     l1356 00D9                     l1348 00B4  
                   l1358 00DC                     l1366 00E5                     l1368 00FD  
                   ?_isr 0070                     _PEIE 005E                     i1l61 0163  
                   i1l63 015D                     i1l57 0144                     i1l58 0134  
                   i1l66 0166                     _WCOL 00A7                     _D_nA 04A5  
                   _R_nW 04A2                     _bits 0020                     _main 00A0  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    u50_20 013A  
                  u50_21 0139                    u51_20 0148                    u51_21 0147  
                  u52_20 014C                    u52_21 014B                    u53_20 0163  
                  u45_20 0116                    u53_21 0162                    u45_21 0115  
                  u46_20 011B                    u46_21 011A                    u47_20 011F  
                  u47_21 011E                    u48_20 012A                    u48_21 0129  
                  u49_20 012E                    u49_21 012D                    u65_27 0140  
                  _SSPIE 0463                    _SSPIF 0063                    u66_27 015A  
                  _SSPOV 00A6                    _setup 01CD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0110         ??_DHT11_response 0073                   ??_main 0031  
                 ?_setup 0070                   _ANSELH 0189                   i1l1220 011F  
                 i1l1230 012A                   i1l1222 0121                   i1l1214 0110  
                 i1l1240 0148                   i1l1232 012E                   i1l1224 0122  
                 i1l1216 0116                   i1l1242 014C                   i1l1234 0132  
                 i1l1226 0123                   i1l1218 011B                   i1l1244 0150  
                 i1l1236 0133                   i1l1228 0124                   i1l1246 0157  
                 i1l1238 013A                   _SSPADD 0093                   _TRISD0 0440  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014         DHT11_read_byte@i 0074             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0022        ??_DHT11_read_data 002B  
      ??_DHT11_read_byte 0073           __pcstackCOMMON 0070            __end_of_setup 01DD  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pbssBANK0 0020  
             __pmaintext 00A0               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094            ??_DHT11_start 0073                  _data_ok 0025  
                __ptext1 01CD                  __ptext2 01B3                  __ptext3 0026  
                __ptext4 0198                  __ptext5 01DD                  __ptext6 016D  
                __ptext7 0110                  _discard 0026                  _counter 0079  
                _humedad 0029                  _request 0077     end_of_initialization 0022  
         _I2C_Slave_Init 01B3      __end_of_DHT11_start 01B3                _PORTDbits 0008  
              _TRISCbits 0087    DHT11_read_data@parity 0030          _DHT11_read_data 0026  
        _DHT11_read_byte 016D   __end_of_I2C_Slave_Init 01CD            __pidataCOMMON 01EC  
    start_initialization 000F              __end_of_isr 016D          ?_I2C_Slave_Init 0070  
            _DHT11_start 0198  __end_of_DHT11_read_data 00A0      DHT11_read_data@temp 0076  
            __pbssCOMMON 0077  __end_of_DHT11_read_byte 0198                ___latbits 0002  
          __pcstackBANK0 002B      DHT11_read_byte@data 0075        interrupt_function 0004  
              _send_data 0078         ?_DHT11_read_data 0076         ?_DHT11_read_byte 0070  
         _DHT11_response 01DD       DHT11_read_data@hum 002F   __end_of_DHT11_response 01EC  
       ??_I2C_Slave_Init 0073             ?_DHT11_start 0070          ?_DHT11_response 0070  
               intlevel1 0000               _OSCCONbits 008F              _temperatura 0027  
            _SSPCON2bits 0091  
