

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 08:35:49 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1498                           
  1499                           ;slave_DHT11.c: 65: 
  1500     0119  1614               	bsf	20,4	;volatile
  1501     011A                     i1l1228:
  1502                           
  1503                           ;slave_DHT11.c: 68:             data_ok = DHT11_read_data(&humedad, &temperatura);
  1504     011A  1683               	bsf	3,5	;RP0=1, select bank1
  1505     011B  1303               	bcf	3,6	;RP1=0, select bank1
  1506     011C  1A94               	btfsc	20,5	;volatile
  1507     011D  291F               	goto	u48_21
  1508     011E  2920               	goto	u48_20
  1509     011F                     u48_21:
  1510     011F  293A               	goto	i1l57
  1511     0120                     u48_20:
  1512     0120                     i1l1230:
  1513     0120  1914               	btfsc	20,2	;volatile
  1514     0121  2923               	goto	u49_21
  1515     0122  2924               	goto	u49_20
  1516     0123                     u49_21:
  1517     0123  293A               	goto	i1l57
  1518     0124                     u49_20:
  1519     0124                     i1l1232:
  1520                           
  1521                           ;slave_DHT11.c: 70:         }
  1522     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0126  0813               	movf	19,w	;volatile
  1525     0127  00A6               	movwf	_discard
  1526     0128                     i1l1234:
  1527                           
  1528                           ;slave_DHT11.c: 72: 
  1529     0128  118C               	bcf	12,3	;volatile
  1530     0129                     i1l1236:
  1531                           
  1532                           ;slave_DHT11.c: 73:         switch(request){
  1533     0129  1614               	bsf	20,4	;volatile
  1534     012A                     i1l58:	
  1535                           ;slave_DHT11.c: 74:             case 'T':
  1536                           
  1537     012A  1683               	bsf	3,5	;RP0=1, select bank1
  1538     012B  1303               	bcf	3,6	;RP1=0, select bank1
  1539     012C  1C14               	btfss	20,0	;volatile
  1540     012D  292F               	goto	u50_21
  1541     012E  2930               	goto	u50_20
  1542     012F                     u50_21:
  1543     012F  292A               	goto	i1l58
  1544     0130                     u50_20:
  1545     0130                     i1l1238:
  1546                           
  1547                           ;slave_DHT11.c: 75:                 send_data = (temperatura & 0xFF00)>>8;
  1548     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0132  0813               	movf	19,w	;volatile
  1551     0133  00F7               	movwf	_request
  1552                           
  1553                           ;slave_DHT11.c: 76:                 break;
  1554     0134  30A6               	movlw	166
  1555     0135  00F0               	movwf	??_isr
  1556     0136                     u64_27:
  1557     0136  0BF0               	decfsz	??_isr,f
  1558     0137  2936               	goto	u64_27
  1559     0138  0000               	nop
  1560                           
  1561                           ;slave_DHT11.c: 77:             case 't':
  1562     0139  2959               	goto	i1l61
  1563     013A                     i1l57:	
  1564                           ;slave_DHT11.c: 78:                 send_data = (temperatura & 0x00FF);
  1565                           
  1566     013A  1A94               	btfsc	20,5	;volatile
  1567     013B  293D               	goto	u51_21
  1568     013C  293E               	goto	u51_20
  1569     013D                     u51_21:
  1570     013D  2959               	goto	i1l61
  1571     013E                     u51_20:
  1572     013E                     i1l1240:
  1573     013E  1D14               	btfss	20,2	;volatile
  1574     013F  2941               	goto	u52_21
  1575     0140  2942               	goto	u52_20
  1576     0141                     u52_21:
  1577     0141  2959               	goto	i1l61
  1578     0142                     u52_20:
  1579     0142                     i1l1242:
  1580                           
  1581                           ;slave_DHT11.c: 79:                 break;
  1582     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0144  0813               	movf	19,w	;volatile
  1585     0145  00A6               	movwf	_discard
  1586     0146                     i1l1244:
  1587                           
  1588                           ;slave_DHT11.c: 80:             case 'H':
  1589     0146  1683               	bsf	3,5	;RP0=1, select bank1
  1590     0147  1303               	bcf	3,6	;RP1=0, select bank1
  1591     0148  1014               	bcf	20,0	;volatile
  1592                           
  1593                           ;slave_DHT11.c: 81:                 send_data = (humedad & 0xFF00)>>8;
  1594     0149  0878               	movf	_send_data,w
  1595     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1596     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1597     014C  0093               	movwf	19	;volatile
  1598     014D                     i1l1246:
  1599                           
  1600                           ;slave_DHT11.c: 82:                 break;
  1601     014D  1614               	bsf	20,4	;volatile
  1602                           
  1603                           ;slave_DHT11.c: 83:             case 'h':
  1604     014E  30A6               	movlw	166
  1605     014F  00F0               	movwf	??_isr
  1606     0150                     u65_27:
  1607     0150  0BF0               	decfsz	??_isr,f
  1608     0151  2950               	goto	u65_27
  1609     0152  0000               	nop
  1610     0153                     i1l63:	
  1611                           ;slave_DHT11.c: 84:                 send_data = (humedad & 0x00FF);
  1612                           
  1613     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0155  1814               	btfsc	20,0	;volatile
  1616     0156  2958               	goto	u53_21
  1617     0157  2959               	goto	u53_20
  1618     0158                     u53_21:
  1619     0158  2953               	goto	i1l63
  1620     0159                     u53_20:
  1621     0159                     i1l61:
  1622                           
  1623                           ;slave_DHT11.c: 87:                 send_data = 0xFF;
  1624     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1625     015A  1303               	bcf	3,6	;RP1=0, select bank0
  1626     015B  118C               	bcf	12,3	;volatile
  1627     015C                     i1l66:
  1628     015C  0872               	movf	??_isr+2,w
  1629     015D  008A               	movwf	10
  1630     015E  0E71               	swapf	??_isr+1,w
  1631     015F  0083               	movwf	3
  1632     0160  0EFE               	swapf	btemp,f
  1633     0161  0E7E               	swapf	btemp,w
  1634     0162  0009               	retfie
  1635     0163                     __end_of_isr:
  1636     007E                     btemp	set	126	;btemp
  1637     007E                     wtemp0	set	126
  1638                           
  1639                           	psect	intentry
  1640     0004                     __pintentry:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _isr: [wreg]
  1643                           
  1644     0004                     interrupt_function:
  1645     007E                     saved_w	set	btemp
  1646     0004  00FE               	movwf	btemp
  1647     0005  0E03               	swapf	3,w
  1648     0006  00F1               	movwf	??_isr+1
  1649     0007  080A               	movf	10,w
  1650     0008  00F2               	movwf	??_isr+2
  1651     0009  120A  118A  2906   	ljmp	_isr
  1652                           
  1653                           	psect	config
  1654                           
  1655                           ;Config register CONFIG1 @ 0x2007
  1656                           ;	Oscillator Selection bits
  1657                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1658                           ;	Watchdog Timer Enable bit
  1659                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1660                           ;	Power-up Timer Enable bit
  1661                           ;	PWRTE = OFF, PWRT disabled
  1662                           ;	RE3/MCLR pin function select bit
  1663                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1664                           ;	Code Protection bit
  1665                           ;	CP = OFF, Program memory code protection is disabled
  1666                           ;	Data Code Protection bit
  1667                           ;	CPD = OFF, Data memory code protection is disabled
  1668                           ;	Brown Out Reset Selection bits
  1669                           ;	BOREN = OFF, BOR disabled
  1670                           ;	Internal External Switchover bit
  1671                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1672                           ;	Fail-Safe Clock Monitor Enabled bit
  1673                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1674                           ;	Low Voltage Programming Enable bit
  1675                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1676                           ;	In-Circuit Debugger Mode bit
  1677                           ;	DEBUG = 0x1, unprogrammed default
  1678     2007                     	org	8199
  1679     2007  20D4               	dw	8404
  1680                           
  1681                           ;Config register CONFIG2 @ 0x2008
  1682                           ;	Brown-out Reset Selection bit
  1683                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1684                           ;	Flash Program Memory Self Write Enable bits
  1685                           ;	WRT = OFF, Write protection off
  1686     2008                     	org	8200
  1687     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_read_data@temp	PTR int  size(1) Largest target is 2
		 -> temperatura(BANK0[2]), 

    DHT11_read_data@hum	PTR int  size(1) Largest target is 2
		 -> humedad(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_DHT11_read_data
    _setup->_I2C_Slave_Init
    _DHT11_read_data->_DHT11_read_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DHT11_read_data

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     362
                                              6 BANK0      3     3      0
                    _DHT11_read_data
                        _DHT11_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read_data                                      7     6      1     340
                                              6 COMMON     1     0      1
                                              0 BANK0      6     6      0
                    _DHT11_read_byte
                     _DHT11_response
                        _DHT11_start
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_read_byte                                      3     3      0     115
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read_data
     _DHT11_read_byte
     _DHT11_response
     _DHT11_start
   _DHT11_start
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 23 08:35:49 2023

                     _BF 04A0                       l85 01D2                      l151 01A8  
                    l160 01DD                      l154 01D3                      l163 01E1  
                    l180 009F                      l236 01C2                      l173 017D  
                    l157 01D9                      l176 018D                      l168 0165  
                    _CKP 00A4                      _GIE 005F                      _RD0 0040  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 0181  
                    u401 0180                      u410 018C                      u411 018B  
                    u350 01D9                      u351 01D8                      u360 01DD  
                    u361 01DC                      u370 01E1                      u371 01E0  
                    u380 016B                      u381 016A                      u390 0176  
                    u550 006A                      u391 0175                      u551 0069  
                    u607 00FD                      u617 0198                      u627 01A5  
                    u564 0077                      u580 00BF                      u637 016D  
                    u581 00BE                      _SCS 0478                      u574 0090  
                    u597 00B2                      _isr 0106                      fsr0 0004  
                    indf 0000                     l1130 0194                     l1132 019D  
                   l1140 01B9                     l1150 01D3                     l1134 01A0  
                   l1142 01BA                     l1160 0170                     l1152 0163  
                   l1128 018E                     l1320 003B                     l1312 0029  
                   l1144 01BB                     l1136 01AA                     l1170 018C  
                   l1162 0176                     l1330 0064                     l1322 0043  
                   l1314 0029                     l1146 01BC                     l1138 01B8  
                   l1164 0179                     l1332 006A                     l1340 009E  
                   l1324 004B                     l1316 002E                     l1148 01BF  
                   l1180 01CC                     l1166 0181                     l1158 016B  
                   l1334 009C                     l1326 0053                     l1318 0033  
                   l1174 01C3                     l1350 00BF                     l1168 0185  
                   l1328 005B                     l1176 01C7                     l1408 00E5  
                   l1360 00D5                     l1352 00CA                     l1344 00A0  
                   l1178 01CB                     l1370 00F7                     l1362 00D8  
                   l1354 00CC                     l1346 00AA                     l1356 00CF  
                   l1348 00B9                     l1358 00D2                     l1366 00DB  
                   l1368 00F3                     ?_isr 0070                     _PEIE 005E  
                   i1l61 0159                     i1l63 0153                     i1l57 013A  
                   i1l58 012A                     i1l66 015C                     _WCOL 00A7  
                   _D_nA 04A5                     _R_nW 04A2                     _bits 0020  
                   _main 00A0                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  u50_20 0130                    u50_21 012F                    u51_20 013E  
                  u51_21 013D                    u52_20 0142                    u52_21 0141  
                  u53_20 0159                    u45_20 010C                    u53_21 0158  
                  u45_21 010B                    u46_20 0111                    u46_21 0110  
                  u47_20 0115                    u47_21 0114                    u48_20 0120  
                  u48_21 011F                    u64_27 0136                    u49_20 0124  
                  u49_21 0123                    u65_27 0150                    _SSPIE 0463  
                  _SSPIF 0063                    _SSPOV 00A6                    _setup 01C3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0106         ??_DHT11_response 0073  
                 ??_main 0031                   ?_setup 0070                   _ANSELH 0189  
                 i1l1220 0115                   i1l1230 0120                   i1l1222 0117  
                 i1l1214 0106                   i1l1240 013E                   i1l1232 0124  
                 i1l1224 0118                   i1l1216 010C                   i1l1242 0142  
                 i1l1234 0128                   i1l1226 0119                   i1l1218 0111  
                 i1l1244 0146                   i1l1236 0129                   i1l1228 011A  
                 i1l1246 014D                   i1l1238 0130                   _SSPADD 0093  
                 _TRISD0 0440                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         DHT11_read_byte@i 0074  
           __pdataCOMMON 0079                   saved_w 007E  __end_of__initialization 0022  
      ??_DHT11_read_data 002B        ??_DHT11_read_byte 0073           __pcstackCOMMON 0070  
          __end_of_setup 01D3                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pbssBANK0 0020               __pmaintext 00A0               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094            ??_DHT11_start 0073  
                _data_ok 0025                  __ptext1 01C3                  __ptext2 01A9  
                __ptext3 0026                  __ptext4 018E                  __ptext5 01D3  
                __ptext6 0163                  __ptext7 0106                  _discard 0026  
                _counter 0079                  _humedad 0029                  _request 0077  
   end_of_initialization 0022           _I2C_Slave_Init 01A9      __end_of_DHT11_start 01A9  
              _PORTDbits 0008                _TRISCbits 0087    DHT11_read_data@parity 0030  
        _DHT11_read_data 0026          _DHT11_read_byte 0163   __end_of_I2C_Slave_Init 01C3  
          __pidataCOMMON 01E2      start_initialization 000F              __end_of_isr 0163  
        ?_I2C_Slave_Init 0070              _DHT11_start 018E  __end_of_DHT11_read_data 00A0  
    DHT11_read_data@temp 0076              __pbssCOMMON 0077  __end_of_DHT11_read_byte 018E  
              ___latbits 0002            __pcstackBANK0 002B      DHT11_read_byte@data 0075  
      interrupt_function 0004                _send_data 0078         ?_DHT11_read_data 0076  
       ?_DHT11_read_byte 0070           _DHT11_response 01D3       DHT11_read_data@hum 002F  
 __end_of_DHT11_response 01E2         ??_I2C_Slave_Init 0073             ?_DHT11_start 0070  
        ?_DHT11_response 0070                 intlevel1 0000               _OSCCONbits 008F  
            _temperatura 0027              _SSPCON2bits 0091  
