

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:36:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1406     032E  0830               	movf	separar_digitos8@decenas,w
  1407     032F  3E30               	addlw	48
  1408     0330  0080               	movwf	0
  1409     0331                     l76:
  1410     0331  0008               	return
  1411     0332                     __end_of_separar_digitos8:
  1412                           
  1413                           	psect	text5
  1414     01F3                     __ptext5:	
  1415 ;; *************** function ___awmod *****************
  1416 ;; Defined at:
  1417 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  divisor         2    2[COMMON] int 
  1420 ;;  dividend        2    4[COMMON] int 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  sign            1    7[COMMON] unsigned char 
  1423 ;;  counter         1    6[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2    2[COMMON] int 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, btemp+1
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         4       0       0       0       0
  1434 ;;      Locals:         2       0       0       0       0
  1435 ;;      Temps:          0       0       0       0       0
  1436 ;;      Totals:         6       0       0       0       0
  1437 ;;Total ram usage:        6 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_separar_digitos8
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     01F3                     ___awmod:	
  1448                           ;psect for function ___awmod
  1449                           
  1450     01F3                     l1130:	
  1451                           ;incstack = 0
  1452                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1453                           
  1454     01F3  01F7               	clrf	___awmod@sign
  1455     01F4                     l1132:
  1456     01F4  1FF5               	btfss	___awmod@dividend+1,7
  1457     01F5  29F7               	goto	u581
  1458     01F6  29F8               	goto	u580
  1459     01F7                     u581:
  1460     01F7  29FF               	goto	l1138
  1461     01F8                     u580:
  1462     01F8                     l1134:
  1463     01F8  09F4               	comf	___awmod@dividend,f
  1464     01F9  09F5               	comf	___awmod@dividend+1,f
  1465     01FA  0AF4               	incf	___awmod@dividend,f
  1466     01FB  1903               	skipnz
  1467     01FC  0AF5               	incf	___awmod@dividend+1,f
  1468     01FD                     l1136:
  1469     01FD  01F7               	clrf	___awmod@sign
  1470     01FE  0AF7               	incf	___awmod@sign,f
  1471     01FF                     l1138:
  1472     01FF  1FF3               	btfss	___awmod@divisor+1,7
  1473     0200  2A02               	goto	u591
  1474     0201  2A03               	goto	u590
  1475     0202                     u591:
  1476     0202  2A08               	goto	l1142
  1477     0203                     u590:
  1478     0203                     l1140:
  1479     0203  09F2               	comf	___awmod@divisor,f
  1480     0204  09F3               	comf	___awmod@divisor+1,f
  1481     0205  0AF2               	incf	___awmod@divisor,f
  1482     0206  1903               	skipnz
  1483     0207  0AF3               	incf	___awmod@divisor+1,f
  1484     0208                     l1142:
  1485     0208  0872               	movf	___awmod@divisor,w
  1486     0209  0473               	iorwf	___awmod@divisor+1,w
  1487     020A  1903               	btfsc	3,2
  1488     020B  2A0D               	goto	u601
  1489     020C  2A0E               	goto	u600
  1490     020D                     u601:
  1491     020D  2A3D               	goto	l1160
  1492     020E                     u600:
  1493     020E                     l1144:
  1494     020E  01F6               	clrf	___awmod@counter
  1495     020F  0AF6               	incf	___awmod@counter,f
  1496     0210  2A1C               	goto	l1150
  1497     0211                     l1146:
  1498     0211  3001               	movlw	1
  1499     0212                     u615:
  1500     0212  1003               	clrc
  1501     0213  0DF2               	rlf	___awmod@divisor,f
  1502     0214  0DF3               	rlf	___awmod@divisor+1,f
  1503     0215  3EFF               	addlw	-1
  1504     0216  1D03               	skipz
  1505     0217  2A12               	goto	u615
  1506     0218                     l1148:
  1507     0218  3001               	movlw	1
  1508     0219  00FF               	movwf	btemp+1
  1509     021A  087F               	movf	btemp+1,w
  1510     021B  07F6               	addwf	___awmod@counter,f
  1511     021C                     l1150:
  1512     021C  1FF3               	btfss	___awmod@divisor+1,7
  1513     021D  2A1F               	goto	u621
  1514     021E  2A20               	goto	u620
  1515     021F                     u621:
  1516     021F  2A11               	goto	l1146
  1517     0220                     u620:
  1518     0220                     l1152:
  1519     0220  0873               	movf	___awmod@divisor+1,w
  1520     0221  0275               	subwf	___awmod@dividend+1,w
  1521     0222  1D03               	skipz
  1522     0223  2A26               	goto	u635
  1523     0224  0872               	movf	___awmod@divisor,w
  1524     0225  0274               	subwf	___awmod@dividend,w
  1525     0226                     u635:
  1526     0226  1C03               	skipc
  1527     0227  2A29               	goto	u631
  1528     0228  2A2A               	goto	u630
  1529     0229                     u631:
  1530     0229  2A30               	goto	l1156
  1531     022A                     u630:
  1532     022A                     l1154:
  1533     022A  0872               	movf	___awmod@divisor,w
  1534     022B  02F4               	subwf	___awmod@dividend,f
  1535     022C  0873               	movf	___awmod@divisor+1,w
  1536     022D  1C03               	skipc
  1537     022E  03F5               	decf	___awmod@dividend+1,f
  1538     022F  02F5               	subwf	___awmod@dividend+1,f
  1539     0230                     l1156:
  1540     0230  3001               	movlw	1
  1541     0231                     u645:
  1542     0231  1003               	clrc
  1543     0232  0CF3               	rrf	___awmod@divisor+1,f
  1544     0233  0CF2               	rrf	___awmod@divisor,f
  1545     0234  3EFF               	addlw	-1
  1546     0235  1D03               	skipz
  1547     0236  2A31               	goto	u645
  1548     0237                     l1158:
  1549     0237  3001               	movlw	1
  1550     0238  02F6               	subwf	___awmod@counter,f
  1551     0239  1D03               	btfss	3,2
  1552     023A  2A3C               	goto	u651
  1553     023B  2A3D               	goto	u650
  1554     023C                     u651:
  1555     023C  2A20               	goto	l1152
  1556     023D                     u650:
  1557     023D                     l1160:
  1558     023D  0877               	movf	___awmod@sign,w
  1559     023E  1903               	btfsc	3,2
  1560     023F  2A41               	goto	u661
  1561     0240  2A42               	goto	u660
  1562     0241                     u661:
  1563     0241  2A47               	goto	l1164
  1564     0242                     u660:
  1565     0242                     l1162:
  1566     0242  09F4               	comf	___awmod@dividend,f
  1567     0243  09F5               	comf	___awmod@dividend+1,f
  1568     0244  0AF4               	incf	___awmod@dividend,f
  1569     0245  1903               	skipnz
  1570     0246  0AF5               	incf	___awmod@dividend+1,f
  1571     0247                     l1164:
  1572     0247  0875               	movf	___awmod@dividend+1,w
  1573     0248  00F3               	movwf	?___awmod+1
  1574     0249  0874               	movf	___awmod@dividend,w
  1575     024A  00F2               	movwf	?___awmod
  1576     024B                     l424:
  1577     024B  0008               	return
  1578     024C                     __end_of___awmod:
  1579                           
  1580                           	psect	text6
  1581     012F                     __ptext6:	
  1582 ;; *************** function ___awdiv *****************
  1583 ;; Defined at:
  1584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    2[COMMON] int 
  1587 ;;  dividend        2    4[COMMON] int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  quotient        2    8[COMMON] int 
  1590 ;;  sign            1    7[COMMON] unsigned char 
  1591 ;;  counter         1    6[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    2[COMMON] int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, btemp+1
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         4       0       0       0       0
  1602 ;;      Locals:         4       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         8       0       0       0       0
  1605 ;;Total ram usage:        8 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_separar_digitos8
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     012F                     ___awdiv:	
  1616                           ;psect for function ___awdiv
  1617                           
  1618     012F                     l1086:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1621                           
  1622     012F  01F7               	clrf	___awdiv@sign
  1623     0130                     l1088:
  1624     0130  1FF3               	btfss	___awdiv@divisor+1,7
  1625     0131  2933               	goto	u481
  1626     0132  2934               	goto	u480
  1627     0133                     u481:
  1628     0133  293B               	goto	l1094
  1629     0134                     u480:
  1630     0134                     l1090:
  1631     0134  09F2               	comf	___awdiv@divisor,f
  1632     0135  09F3               	comf	___awdiv@divisor+1,f
  1633     0136  0AF2               	incf	___awdiv@divisor,f
  1634     0137  1903               	skipnz
  1635     0138  0AF3               	incf	___awdiv@divisor+1,f
  1636     0139                     l1092:
  1637     0139  01F7               	clrf	___awdiv@sign
  1638     013A  0AF7               	incf	___awdiv@sign,f
  1639     013B                     l1094:
  1640     013B  1FF5               	btfss	___awdiv@dividend+1,7
  1641     013C  293E               	goto	u491
  1642     013D  293F               	goto	u490
  1643     013E                     u491:
  1644     013E  2948               	goto	l1100
  1645     013F                     u490:
  1646     013F                     l1096:
  1647     013F  09F4               	comf	___awdiv@dividend,f
  1648     0140  09F5               	comf	___awdiv@dividend+1,f
  1649     0141  0AF4               	incf	___awdiv@dividend,f
  1650     0142  1903               	skipnz
  1651     0143  0AF5               	incf	___awdiv@dividend+1,f
  1652     0144                     l1098:
  1653     0144  3001               	movlw	1
  1654     0145  00FF               	movwf	btemp+1
  1655     0146  087F               	movf	btemp+1,w
  1656     0147  06F7               	xorwf	___awdiv@sign,f
  1657     0148                     l1100:
  1658     0148  01F8               	clrf	___awdiv@quotient
  1659     0149  01F9               	clrf	___awdiv@quotient+1
  1660     014A                     l1102:
  1661     014A  0872               	movf	___awdiv@divisor,w
  1662     014B  0473               	iorwf	___awdiv@divisor+1,w
  1663     014C  1903               	btfsc	3,2
  1664     014D  294F               	goto	u501
  1665     014E  2950               	goto	u500
  1666     014F                     u501:
  1667     014F  2987               	goto	l1122
  1668     0150                     u500:
  1669     0150                     l1104:
  1670     0150  01F6               	clrf	___awdiv@counter
  1671     0151  0AF6               	incf	___awdiv@counter,f
  1672     0152  295E               	goto	l1110
  1673     0153                     l1106:
  1674     0153  3001               	movlw	1
  1675     0154                     u515:
  1676     0154  1003               	clrc
  1677     0155  0DF2               	rlf	___awdiv@divisor,f
  1678     0156  0DF3               	rlf	___awdiv@divisor+1,f
  1679     0157  3EFF               	addlw	-1
  1680     0158  1D03               	skipz
  1681     0159  2954               	goto	u515
  1682     015A                     l1108:
  1683     015A  3001               	movlw	1
  1684     015B  00FF               	movwf	btemp+1
  1685     015C  087F               	movf	btemp+1,w
  1686     015D  07F6               	addwf	___awdiv@counter,f
  1687     015E                     l1110:
  1688     015E  1FF3               	btfss	___awdiv@divisor+1,7
  1689     015F  2961               	goto	u521
  1690     0160  2962               	goto	u520
  1691     0161                     u521:
  1692     0161  2953               	goto	l1106
  1693     0162                     u520:
  1694     0162                     l1112:
  1695     0162  3001               	movlw	1
  1696     0163                     u535:
  1697     0163  1003               	clrc
  1698     0164  0DF8               	rlf	___awdiv@quotient,f
  1699     0165  0DF9               	rlf	___awdiv@quotient+1,f
  1700     0166  3EFF               	addlw	-1
  1701     0167  1D03               	skipz
  1702     0168  2963               	goto	u535
  1703     0169  0873               	movf	___awdiv@divisor+1,w
  1704     016A  0275               	subwf	___awdiv@dividend+1,w
  1705     016B  1D03               	skipz
  1706     016C  296F               	goto	u545
  1707     016D  0872               	movf	___awdiv@divisor,w
  1708     016E  0274               	subwf	___awdiv@dividend,w
  1709     016F                     u545:
  1710     016F  1C03               	skipc
  1711     0170  2972               	goto	u541
  1712     0171  2973               	goto	u540
  1713     0172                     u541:
  1714     0172  297A               	goto	l1118
  1715     0173                     u540:
  1716     0173                     l1114:
  1717     0173  0872               	movf	___awdiv@divisor,w
  1718     0174  02F4               	subwf	___awdiv@dividend,f
  1719     0175  0873               	movf	___awdiv@divisor+1,w
  1720     0176  1C03               	skipc
  1721     0177  03F5               	decf	___awdiv@dividend+1,f
  1722     0178  02F5               	subwf	___awdiv@dividend+1,f
  1723     0179                     l1116:
  1724     0179  1478               	bsf	___awdiv@quotient,0
  1725     017A                     l1118:
  1726     017A  3001               	movlw	1
  1727     017B                     u555:
  1728     017B  1003               	clrc
  1729     017C  0CF3               	rrf	___awdiv@divisor+1,f
  1730     017D  0CF2               	rrf	___awdiv@divisor,f
  1731     017E  3EFF               	addlw	-1
  1732     017F  1D03               	skipz
  1733     0180  297B               	goto	u555
  1734     0181                     l1120:
  1735     0181  3001               	movlw	1
  1736     0182  02F6               	subwf	___awdiv@counter,f
  1737     0183  1D03               	btfss	3,2
  1738     0184  2986               	goto	u561
  1739     0185  2987               	goto	u560
  1740     0186                     u561:
  1741     0186  2962               	goto	l1112
  1742     0187                     u560:
  1743     0187                     l1122:
  1744     0187  0877               	movf	___awdiv@sign,w
  1745     0188  1903               	btfsc	3,2
  1746     0189  298B               	goto	u571
  1747     018A  298C               	goto	u570
  1748     018B                     u571:
  1749     018B  2991               	goto	l1126
  1750     018C                     u570:
  1751     018C                     l1124:
  1752     018C  09F8               	comf	___awdiv@quotient,f
  1753     018D  09F9               	comf	___awdiv@quotient+1,f
  1754     018E  0AF8               	incf	___awdiv@quotient,f
  1755     018F  1903               	skipnz
  1756     0190  0AF9               	incf	___awdiv@quotient+1,f
  1757     0191                     l1126:
  1758     0191  0879               	movf	___awdiv@quotient+1,w
  1759     0192  00F3               	movwf	?___awdiv+1
  1760     0193  0878               	movf	___awdiv@quotient,w
  1761     0194  00F2               	movwf	?___awdiv
  1762     0195                     l411:
  1763     0195  0008               	return
  1764     0196                     __end_of___awdiv:
  1765                           
  1766                           	psect	text7
  1767     0332                     __ptext7:	
  1768 ;; *************** function _Lcd_Write_String *****************
  1769 ;; Defined at:
  1770 ;;		line 98 in file "LCD4b.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  a               2    7[COMMON] PTR unsigned char 
  1773 ;;		 -> STR_5(4), STR_4(4), STR_3(3), STR_2(4), 
  1774 ;;		 -> d_hum(3), u_hum(3), d_temp(3), u_temp(3), 
  1775 ;;		 -> STR_1(22), 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  i               2    3[BANK0 ] int 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         2       0       0       0       0
  1788 ;;      Locals:         0       2       0       0       0
  1789 ;;      Temps:          0       3       0       0       0
  1790 ;;      Totals:         2       5       0       0       0
  1791 ;;Total ram usage:        7 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 3
  1794 ;; This function calls:
  1795 ;;		_Lcd_Write_Char
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;;		_LDC_output
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0332                     _Lcd_Write_String:	
  1803                           ;psect for function _Lcd_Write_String
  1804                           
  1805     0332                     l1388:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1808                           
  1809                           
  1810                           ;LCD4b.c: 99:     int i;;LCD4b.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1811     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0334  01AF               	clrf	Lcd_Write_String@i
  1814     0335  01B0               	clrf	Lcd_Write_String@i+1
  1815     0336  2B5B               	goto	l1394
  1816     0337                     l1390:
  1817                           
  1818                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  1819     0337  082F               	movf	Lcd_Write_String@i,w
  1820     0338  0777               	addwf	Lcd_Write_String@a,w
  1821     0339  00AD               	movwf	??_Lcd_Write_String+1
  1822     033A  0878               	movf	Lcd_Write_String@a+1,w
  1823     033B  00AC               	movwf	??_Lcd_Write_String
  1824     033C  1803               	skipnc
  1825     033D  0AAC               	incf	??_Lcd_Write_String,f
  1826     033E  1FAF               	btfss	Lcd_Write_String@i,7
  1827     033F  2B41               	goto	u940
  1828     0340  03AC               	decf	??_Lcd_Write_String,f
  1829     0341                     u940:
  1830     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0343  082C               	movf	??_Lcd_Write_String,w
  1833     0344  00AE               	movwf	??_Lcd_Write_String+2
  1834     0345  082E               	movf	??_Lcd_Write_String+2,w
  1835     0346  00FF               	movwf	btemp+1
  1836     0347  082D               	movf	??_Lcd_Write_String+1,w
  1837     0348  0084               	movwf	4
  1838     0349  120A  118A  2378  120A  118A  	fcall	stringtab
  1839     034E  120A  118A  23AD  120A  118A  	fcall	_Lcd_Write_Char
  1840     0353                     l1392:
  1841     0353  3001               	movlw	1
  1842     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0356  07AF               	addwf	Lcd_Write_String@i,f
  1845     0357  1803               	skipnc
  1846     0358  0AB0               	incf	Lcd_Write_String@i+1,f
  1847     0359  3000               	movlw	0
  1848     035A  07B0               	addwf	Lcd_Write_String@i+1,f
  1849     035B                     l1394:
  1850     035B  082F               	movf	Lcd_Write_String@i,w
  1851     035C  0777               	addwf	Lcd_Write_String@a,w
  1852     035D  00AD               	movwf	??_Lcd_Write_String+1
  1853     035E  0878               	movf	Lcd_Write_String@a+1,w
  1854     035F  00AC               	movwf	??_Lcd_Write_String
  1855     0360  1803               	skipnc
  1856     0361  0AAC               	incf	??_Lcd_Write_String,f
  1857     0362  1FAF               	btfss	Lcd_Write_String@i,7
  1858     0363  2B65               	goto	u950
  1859     0364  03AC               	decf	??_Lcd_Write_String,f
  1860     0365                     u950:
  1861     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1862     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1863     0367  082C               	movf	??_Lcd_Write_String,w
  1864     0368  00AE               	movwf	??_Lcd_Write_String+2
  1865     0369  082E               	movf	??_Lcd_Write_String+2,w
  1866     036A  00FF               	movwf	btemp+1
  1867     036B  082D               	movf	??_Lcd_Write_String+1,w
  1868     036C  0084               	movwf	4
  1869     036D  120A  118A  2378  120A  118A  	fcall	stringtab
  1870     0372  3A00               	xorlw	0
  1871     0373  1D03               	skipz
  1872     0374  2B76               	goto	u961
  1873     0375  2B77               	goto	u960
  1874     0376                     u961:
  1875     0376  2B37               	goto	l1390
  1876     0377                     u960:
  1877     0377                     l125:
  1878     0377  0008               	return
  1879     0378                     __end_of_Lcd_Write_String:
  1880                           
  1881                           	psect	text8
  1882     03AD                     __ptext8:	
  1883 ;; *************** function _Lcd_Write_Char *****************
  1884 ;; Defined at:
  1885 ;;		line 83 in file "LCD4b.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  a               1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  a               1    6[COMMON] unsigned char 
  1890 ;;  y               1    5[COMMON] unsigned char 
  1891 ;;  temp            1    4[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         3       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0
  1904 ;;      Totals:         4       0       0       0       0
  1905 ;;Total ram usage:        4 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 2
  1908 ;; This function calls:
  1909 ;;		_Lcd_Port
  1910 ;; This function is called by:
  1911 ;;		_LDC_output
  1912 ;;		_Lcd_Write_String
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     03AD                     _Lcd_Write_Char:	
  1917                           ;psect for function _Lcd_Write_Char
  1918                           
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1922                           ;Lcd_Write_Char@a stored from wreg
  1923     03AD  00F6               	movwf	Lcd_Write_Char@a
  1924     03AE                     l1338:
  1925                           
  1926                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  1927     03AE  0876               	movf	Lcd_Write_Char@a,w
  1928     03AF  390F               	andlw	15
  1929     03B0  00F4               	movwf	Lcd_Write_Char@temp
  1930                           
  1931                           ;LCD4b.c: 86:     y = a & 0xF0;
  1932     03B1  0876               	movf	Lcd_Write_Char@a,w
  1933     03B2  39F0               	andlw	240
  1934     03B3  00F5               	movwf	Lcd_Write_Char@y
  1935     03B4                     l1340:
  1936                           
  1937                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  1938     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1939     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1940     03B6  1508               	bsf	8,2	;volatile
  1941     03B7                     l1342:
  1942                           
  1943                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  1944     03B7  0875               	movf	Lcd_Write_Char@y,w
  1945     03B8  00F3               	movwf	??_Lcd_Write_Char
  1946     03B9  3004               	movlw	4
  1947     03BA                     u895:
  1948     03BA  1003               	clrc
  1949     03BB  0CF3               	rrf	??_Lcd_Write_Char,f
  1950     03BC  3EFF               	addlw	-1
  1951     03BD  1D03               	skipz
  1952     03BE  2BBA               	goto	u895
  1953     03BF  0873               	movf	??_Lcd_Write_Char,w
  1954     03C0  120A  118A  2437  120A  118A  	fcall	_Lcd_Port
  1955     03C5                     l1344:
  1956                           
  1957                           ;LCD4b.c: 89:     RD3 = 1;
  1958     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1959     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1960     03C7  1588               	bsf	8,3	;volatile
  1961     03C8                     l1346:
  1962                           
  1963                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1964     03C8  301A               	movlw	26
  1965     03C9  00F3               	movwf	??_Lcd_Write_Char
  1966     03CA                     u1147:
  1967     03CA  0BF3               	decfsz	??_Lcd_Write_Char,f
  1968     03CB  2BCA               	goto	u1147
  1969     03CC  0000               	nop
  1970     03CD                     l1348:
  1971                           
  1972                           ;LCD4b.c: 91:     RD3 = 0;
  1973     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1974     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1975     03CF  1188               	bcf	8,3	;volatile
  1976     03D0                     l1350:
  1977                           
  1978                           ;LCD4b.c: 92:     Lcd_Port(temp);
  1979     03D0  0874               	movf	Lcd_Write_Char@temp,w
  1980     03D1  120A  118A  2437  120A  118A  	fcall	_Lcd_Port
  1981     03D6                     l1352:
  1982                           
  1983                           ;LCD4b.c: 93:     RD3 = 1;
  1984     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1985     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1986     03D8  1588               	bsf	8,3	;volatile
  1987     03D9                     l1354:
  1988                           
  1989                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1990     03D9  301A               	movlw	26
  1991     03DA  00F3               	movwf	??_Lcd_Write_Char
  1992     03DB                     u1157:
  1993     03DB  0BF3               	decfsz	??_Lcd_Write_Char,f
  1994     03DC  2BDB               	goto	u1157
  1995     03DD  0000               	nop
  1996     03DE                     l1356:
  1997                           
  1998                           ;LCD4b.c: 95:     RD3 = 0;
  1999     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2000     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2001     03E0  1188               	bcf	8,3	;volatile
  2002     03E1                     l119:
  2003     03E1  0008               	return
  2004     03E2                     __end_of_Lcd_Write_Char:
  2005                           
  2006                           	psect	text9
  2007     029B                     __ptext9:	
  2008 ;; *************** function _Lcd_Set_Cursor *****************
  2009 ;; Defined at:
  2010 ;;		line 48 in file "LCD4b.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  a               1    wreg     unsigned char 
  2013 ;;  b               1    6[COMMON] unsigned char 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  a               1    0[BANK0 ] unsigned char 
  2016 ;;  temp            1    3[BANK0 ] unsigned char 
  2017 ;;  y               1    2[BANK0 ] unsigned char 
  2018 ;;  z               1    1[BANK0 ] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         1       0       0       0       0
  2029 ;;      Locals:         0       4       0       0       0
