

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:05:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1453     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1454     002F  00A7               	movwf	separar_digitos8@num
  1455     0030                     l1366:
  1456     0030  300A               	movlw	10
  1457     0031  00F2               	movwf	___awdiv@divisor
  1458     0032  3000               	movlw	0
  1459     0033  00F3               	movwf	___awdiv@divisor+1
  1460     0034  0827               	movf	separar_digitos8@num,w
  1461     0035  00A1               	movwf	??_separar_digitos8
  1462     0036  01A2               	clrf	??_separar_digitos8+1
  1463     0037  0821               	movf	??_separar_digitos8,w
  1464     0038  00F4               	movwf	___awdiv@dividend
  1465     0039  0822               	movf	??_separar_digitos8+1,w
  1466     003A  00F5               	movwf	___awdiv@dividend+1
  1467     003B  120A  118A  20A6  120A  118A  	fcall	___awdiv
  1468     0040  0872               	movf	?___awdiv,w
  1469     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0043  00A8               	movwf	separar_digitos8@div1
  1472     0044  300A               	movlw	10
  1473     0045  00F2               	movwf	___awmod@divisor
  1474     0046  3000               	movlw	0
  1475     0047  00F3               	movwf	___awmod@divisor+1
  1476     0048  0827               	movf	separar_digitos8@num,w
  1477     0049  00A1               	movwf	??_separar_digitos8
  1478     004A  01A2               	clrf	??_separar_digitos8+1
  1479     004B  0821               	movf	??_separar_digitos8,w
  1480     004C  00F4               	movwf	___awmod@dividend
  1481     004D  0822               	movf	??_separar_digitos8+1,w
  1482     004E  00F5               	movwf	___awmod@dividend+1
  1483     004F  120A  118A  21C4  120A  118A  	fcall	___awmod
  1484     0054  0872               	movf	?___awmod,w
  1485     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0056  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0057  00A6               	movwf	separar_digitos8@unidades
  1488     0058  300A               	movlw	10
  1489     0059  00F2               	movwf	___awdiv@divisor
  1490     005A  3000               	movlw	0
  1491     005B  00F3               	movwf	___awdiv@divisor+1
  1492     005C  0828               	movf	separar_digitos8@div1,w
  1493     005D  00A1               	movwf	??_separar_digitos8
  1494     005E  01A2               	clrf	??_separar_digitos8+1
  1495     005F  0821               	movf	??_separar_digitos8,w
  1496     0060  00F4               	movwf	___awdiv@dividend
  1497     0061  0822               	movf	??_separar_digitos8+1,w
  1498     0062  00F5               	movwf	___awdiv@dividend+1
  1499     0063  120A  118A  20A6  120A  118A  	fcall	___awdiv
  1500     0068  0872               	movf	?___awdiv,w
  1501     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1502     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1503     006B  00A3               	movwf	separar_digitos8@div2
  1504     006C  300A               	movlw	10
  1505     006D  00F2               	movwf	___awmod@divisor
  1506     006E  3000               	movlw	0
  1507     006F  00F3               	movwf	___awmod@divisor+1
  1508     0070  0828               	movf	separar_digitos8@div1,w
  1509     0071  00A1               	movwf	??_separar_digitos8
  1510     0072  01A2               	clrf	??_separar_digitos8+1
  1511     0073  0821               	movf	??_separar_digitos8,w
  1512     0074  00F4               	movwf	___awmod@dividend
  1513     0075  0822               	movf	??_separar_digitos8+1,w
  1514     0076  00F5               	movwf	___awmod@dividend+1
  1515     0077  120A  118A  21C4  120A  118A  	fcall	___awmod
  1516     007C  0872               	movf	?___awmod,w
  1517     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1518     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1519     007F  00A5               	movwf	separar_digitos8@decenas
  1520     0080  300A               	movlw	10
  1521     0081  00F2               	movwf	___awmod@divisor
  1522     0082  3000               	movlw	0
  1523     0083  00F3               	movwf	___awmod@divisor+1
  1524     0084  0823               	movf	separar_digitos8@div2,w
  1525     0085  00A1               	movwf	??_separar_digitos8
  1526     0086  01A2               	clrf	??_separar_digitos8+1
  1527     0087  0821               	movf	??_separar_digitos8,w
  1528     0088  00F4               	movwf	___awmod@dividend
  1529     0089  0822               	movf	??_separar_digitos8+1,w
  1530     008A  00F5               	movwf	___awmod@dividend+1
  1531     008B  120A  118A  21C4  120A  118A  	fcall	___awmod
  1532     0090  0872               	movf	?___awmod,w
  1533     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0093  00A4               	movwf	separar_digitos8@centenas
  1536     0094                     l1368:
  1537     0094  0820               	movf	separar_digitos8@dig8,w
  1538     0095  3E02               	addlw	2
  1539     0096  0084               	movwf	4
  1540     0097  0826               	movf	separar_digitos8@unidades,w
  1541     0098  3E30               	addlw	48
  1542     0099  1383               	bcf	3,7	;select IRP bank0
  1543     009A  0080               	movwf	0
  1544     009B                     l1370:
  1545     009B  0A20               	incf	separar_digitos8@dig8,w
  1546     009C  0084               	movwf	4
  1547     009D  0825               	movf	separar_digitos8@decenas,w
  1548     009E  3E30               	addlw	48
  1549     009F  0080               	movwf	0
  1550     00A0                     l1372:
  1551     00A0  0820               	movf	separar_digitos8@dig8,w
  1552     00A1  0084               	movwf	4
  1553     00A2  0824               	movf	separar_digitos8@centenas,w
  1554     00A3  3E30               	addlw	48
  1555     00A4  0080               	movwf	0
  1556     00A5                     l158:
  1557     00A5  0008               	return
  1558     00A6                     __end_of_separar_digitos8:
  1559                           
  1560                           	psect	text7
  1561     01C4                     __ptext7:	
  1562 ;; *************** function ___awmod *****************
  1563 ;; Defined at:
  1564 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  divisor         2    2[COMMON] int 
  1567 ;;  dividend        2    4[COMMON] int 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  sign            1    7[COMMON] unsigned char 
  1570 ;;  counter         1    6[COMMON] unsigned char 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2    2[COMMON] int 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, btemp+1
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         4       0       0       0       0
  1581 ;;      Locals:         2       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         6       0       0       0       0
  1584 ;;Total ram usage:        6 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_separar_digitos8
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     01C4                     ___awmod:	
  1595                           ;psect for function ___awmod
  1596                           
  1597     01C4                     l1106:	
  1598                           ;incstack = 0
  1599                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1600                           
  1601     01C4  01F7               	clrf	___awmod@sign
  1602     01C5                     l1108:
  1603     01C5  1FF5               	btfss	___awmod@dividend+1,7
  1604     01C6  29C8               	goto	u551
  1605     01C7  29C9               	goto	u550
  1606     01C8                     u551:
  1607     01C8  29D0               	goto	l1114
  1608     01C9                     u550:
  1609     01C9                     l1110:
  1610     01C9  09F4               	comf	___awmod@dividend,f
  1611     01CA  09F5               	comf	___awmod@dividend+1,f
  1612     01CB  0AF4               	incf	___awmod@dividend,f
  1613     01CC  1903               	skipnz
  1614     01CD  0AF5               	incf	___awmod@dividend+1,f
  1615     01CE                     l1112:
  1616     01CE  01F7               	clrf	___awmod@sign
  1617     01CF  0AF7               	incf	___awmod@sign,f
  1618     01D0                     l1114:
  1619     01D0  1FF3               	btfss	___awmod@divisor+1,7
  1620     01D1  29D3               	goto	u561
  1621     01D2  29D4               	goto	u560
  1622     01D3                     u561:
  1623     01D3  29D9               	goto	l1118
  1624     01D4                     u560:
  1625     01D4                     l1116:
  1626     01D4  09F2               	comf	___awmod@divisor,f
  1627     01D5  09F3               	comf	___awmod@divisor+1,f
  1628     01D6  0AF2               	incf	___awmod@divisor,f
  1629     01D7  1903               	skipnz
  1630     01D8  0AF3               	incf	___awmod@divisor+1,f
  1631     01D9                     l1118:
  1632     01D9  0872               	movf	___awmod@divisor,w
  1633     01DA  0473               	iorwf	___awmod@divisor+1,w
  1634     01DB  1903               	btfsc	3,2
  1635     01DC  29DE               	goto	u571
  1636     01DD  29DF               	goto	u570
  1637     01DE                     u571:
  1638     01DE  2A0E               	goto	l1136
  1639     01DF                     u570:
  1640     01DF                     l1120:
  1641     01DF  01F6               	clrf	___awmod@counter
  1642     01E0  0AF6               	incf	___awmod@counter,f
  1643     01E1  29ED               	goto	l1126
  1644     01E2                     l1122:
  1645     01E2  3001               	movlw	1
  1646     01E3                     u585:
  1647     01E3  1003               	clrc
  1648     01E4  0DF2               	rlf	___awmod@divisor,f
  1649     01E5  0DF3               	rlf	___awmod@divisor+1,f
  1650     01E6  3EFF               	addlw	-1
  1651     01E7  1D03               	skipz
  1652     01E8  29E3               	goto	u585
  1653     01E9                     l1124:
  1654     01E9  3001               	movlw	1
  1655     01EA  00FF               	movwf	btemp+1
  1656     01EB  087F               	movf	btemp+1,w
  1657     01EC  07F6               	addwf	___awmod@counter,f
  1658     01ED                     l1126:
  1659     01ED  1FF3               	btfss	___awmod@divisor+1,7
  1660     01EE  29F0               	goto	u591
  1661     01EF  29F1               	goto	u590
  1662     01F0                     u591:
  1663     01F0  29E2               	goto	l1122
  1664     01F1                     u590:
  1665     01F1                     l1128:
  1666     01F1  0873               	movf	___awmod@divisor+1,w
  1667     01F2  0275               	subwf	___awmod@dividend+1,w
  1668     01F3  1D03               	skipz
  1669     01F4  29F7               	goto	u605
  1670     01F5  0872               	movf	___awmod@divisor,w
  1671     01F6  0274               	subwf	___awmod@dividend,w
  1672     01F7                     u605:
  1673     01F7  1C03               	skipc
  1674     01F8  29FA               	goto	u601
  1675     01F9  29FB               	goto	u600
  1676     01FA                     u601:
  1677     01FA  2A01               	goto	l1132
  1678     01FB                     u600:
  1679     01FB                     l1130:
  1680     01FB  0872               	movf	___awmod@divisor,w
  1681     01FC  02F4               	subwf	___awmod@dividend,f
  1682     01FD  0873               	movf	___awmod@divisor+1,w
  1683     01FE  1C03               	skipc
  1684     01FF  03F5               	decf	___awmod@dividend+1,f
  1685     0200  02F5               	subwf	___awmod@dividend+1,f
  1686     0201                     l1132:
  1687     0201  3001               	movlw	1
  1688     0202                     u615:
  1689     0202  1003               	clrc
  1690     0203  0CF3               	rrf	___awmod@divisor+1,f
  1691     0204  0CF2               	rrf	___awmod@divisor,f
  1692     0205  3EFF               	addlw	-1
  1693     0206  1D03               	skipz
  1694     0207  2A02               	goto	u615
  1695     0208                     l1134:
  1696     0208  3001               	movlw	1
  1697     0209  02F6               	subwf	___awmod@counter,f
  1698     020A  1D03               	btfss	3,2
  1699     020B  2A0D               	goto	u621
  1700     020C  2A0E               	goto	u620
  1701     020D                     u621:
  1702     020D  29F1               	goto	l1128
  1703     020E                     u620:
  1704     020E                     l1136:
  1705     020E  0877               	movf	___awmod@sign,w
  1706     020F  1903               	btfsc	3,2
  1707     0210  2A12               	goto	u631
  1708     0211  2A13               	goto	u630
  1709     0212                     u631:
  1710     0212  2A18               	goto	l1140
  1711     0213                     u630:
  1712     0213                     l1138:
  1713     0213  09F4               	comf	___awmod@dividend,f
  1714     0214  09F5               	comf	___awmod@dividend+1,f
  1715     0215  0AF4               	incf	___awmod@dividend,f
  1716     0216  1903               	skipnz
  1717     0217  0AF5               	incf	___awmod@dividend+1,f
  1718     0218                     l1140:
  1719     0218  0875               	movf	___awmod@dividend+1,w
  1720     0219  00F3               	movwf	?___awmod+1
  1721     021A  0874               	movf	___awmod@dividend,w
  1722     021B  00F2               	movwf	?___awmod
  1723     021C                     l410:
  1724     021C  0008               	return
  1725     021D                     __end_of___awmod:
  1726                           
  1727                           	psect	text8
  1728     00A6                     __ptext8:	
  1729 ;; *************** function ___awdiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         2    2[COMMON] int 
  1734 ;;  dividend        2    4[COMMON] int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        2    8[COMMON] int 
  1737 ;;  sign            1    7[COMMON] unsigned char 
  1738 ;;  counter         1    6[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2    2[COMMON] int 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, btemp+1
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         4       0       0       0       0
  1749 ;;      Locals:         4       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         8       0       0       0       0
  1752 ;;Total ram usage:        8 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_separar_digitos8
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     00A6                     ___awdiv:	
  1763                           ;psect for function ___awdiv
  1764                           
  1765     00A6                     l1062:	
  1766                           ;incstack = 0
  1767                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1768                           
  1769     00A6  01F7               	clrf	___awdiv@sign
  1770     00A7                     l1064:
  1771     00A7  1FF3               	btfss	___awdiv@divisor+1,7
  1772     00A8  28AA               	goto	u451
  1773     00A9  28AB               	goto	u450
  1774     00AA                     u451:
  1775     00AA  28B2               	goto	l1070
  1776     00AB                     u450:
  1777     00AB                     l1066:
  1778     00AB  09F2               	comf	___awdiv@divisor,f
  1779     00AC  09F3               	comf	___awdiv@divisor+1,f
  1780     00AD  0AF2               	incf	___awdiv@divisor,f
  1781     00AE  1903               	skipnz
  1782     00AF  0AF3               	incf	___awdiv@divisor+1,f
  1783     00B0                     l1068:
  1784     00B0  01F7               	clrf	___awdiv@sign
  1785     00B1  0AF7               	incf	___awdiv@sign,f
  1786     00B2                     l1070:
  1787     00B2  1FF5               	btfss	___awdiv@dividend+1,7
  1788     00B3  28B5               	goto	u461
  1789     00B4  28B6               	goto	u460
  1790     00B5                     u461:
  1791     00B5  28BF               	goto	l1076
  1792     00B6                     u460:
  1793     00B6                     l1072:
  1794     00B6  09F4               	comf	___awdiv@dividend,f
  1795     00B7  09F5               	comf	___awdiv@dividend+1,f
  1796     00B8  0AF4               	incf	___awdiv@dividend,f
  1797     00B9  1903               	skipnz
  1798     00BA  0AF5               	incf	___awdiv@dividend+1,f
  1799     00BB                     l1074:
  1800     00BB  3001               	movlw	1
  1801     00BC  00FF               	movwf	btemp+1
  1802     00BD  087F               	movf	btemp+1,w
  1803     00BE  06F7               	xorwf	___awdiv@sign,f
  1804     00BF                     l1076:
  1805     00BF  01F8               	clrf	___awdiv@quotient
  1806     00C0  01F9               	clrf	___awdiv@quotient+1
  1807     00C1                     l1078:
  1808     00C1  0872               	movf	___awdiv@divisor,w
  1809     00C2  0473               	iorwf	___awdiv@divisor+1,w
  1810     00C3  1903               	btfsc	3,2
  1811     00C4  28C6               	goto	u471
  1812     00C5  28C7               	goto	u470
  1813     00C6                     u471:
  1814     00C6  28FE               	goto	l1098
  1815     00C7                     u470:
  1816     00C7                     l1080:
  1817     00C7  01F6               	clrf	___awdiv@counter
  1818     00C8  0AF6               	incf	___awdiv@counter,f
  1819     00C9  28D5               	goto	l1086
  1820     00CA                     l1082:
  1821     00CA  3001               	movlw	1
  1822     00CB                     u485:
  1823     00CB  1003               	clrc
  1824     00CC  0DF2               	rlf	___awdiv@divisor,f
  1825     00CD  0DF3               	rlf	___awdiv@divisor+1,f
  1826     00CE  3EFF               	addlw	-1
  1827     00CF  1D03               	skipz
  1828     00D0  28CB               	goto	u485
  1829     00D1                     l1084:
  1830     00D1  3001               	movlw	1
  1831     00D2  00FF               	movwf	btemp+1
  1832     00D3  087F               	movf	btemp+1,w
  1833     00D4  07F6               	addwf	___awdiv@counter,f
  1834     00D5                     l1086:
  1835     00D5  1FF3               	btfss	___awdiv@divisor+1,7
  1836     00D6  28D8               	goto	u491
  1837     00D7  28D9               	goto	u490
  1838     00D8                     u491:
  1839     00D8  28CA               	goto	l1082
  1840     00D9                     u490:
  1841     00D9                     l1088:
  1842     00D9  3001               	movlw	1
  1843     00DA                     u505:
  1844     00DA  1003               	clrc
  1845     00DB  0DF8               	rlf	___awdiv@quotient,f
  1846     00DC  0DF9               	rlf	___awdiv@quotient+1,f
  1847     00DD  3EFF               	addlw	-1
  1848     00DE  1D03               	skipz
  1849     00DF  28DA               	goto	u505
  1850     00E0  0873               	movf	___awdiv@divisor+1,w
  1851     00E1  0275               	subwf	___awdiv@dividend+1,w
  1852     00E2  1D03               	skipz
  1853     00E3  28E6               	goto	u515
  1854     00E4  0872               	movf	___awdiv@divisor,w
  1855     00E5  0274               	subwf	___awdiv@dividend,w
  1856     00E6                     u515:
  1857     00E6  1C03               	skipc
  1858     00E7  28E9               	goto	u511
  1859     00E8  28EA               	goto	u510
  1860     00E9                     u511:
  1861     00E9  28F1               	goto	l1094
  1862     00EA                     u510:
  1863     00EA                     l1090:
  1864     00EA  0872               	movf	___awdiv@divisor,w
  1865     00EB  02F4               	subwf	___awdiv@dividend,f
  1866     00EC  0873               	movf	___awdiv@divisor+1,w
  1867     00ED  1C03               	skipc
  1868     00EE  03F5               	decf	___awdiv@dividend+1,f
  1869     00EF  02F5               	subwf	___awdiv@dividend+1,f
  1870     00F0                     l1092:
  1871     00F0  1478               	bsf	___awdiv@quotient,0
  1872     00F1                     l1094:
  1873     00F1  3001               	movlw	1
  1874     00F2                     u525:
  1875     00F2  1003               	clrc
  1876     00F3  0CF3               	rrf	___awdiv@divisor+1,f
  1877     00F4  0CF2               	rrf	___awdiv@divisor,f
  1878     00F5  3EFF               	addlw	-1
  1879     00F6  1D03               	skipz
  1880     00F7  28F2               	goto	u525
  1881     00F8                     l1096:
  1882     00F8  3001               	movlw	1
  1883     00F9  02F6               	subwf	___awdiv@counter,f
  1884     00FA  1D03               	btfss	3,2
  1885     00FB  28FD               	goto	u531
  1886     00FC  28FE               	goto	u530
  1887     00FD                     u531:
  1888     00FD  28D9               	goto	l1088
  1889     00FE                     u530:
  1890     00FE                     l1098:
  1891     00FE  0877               	movf	___awdiv@sign,w
  1892     00FF  1903               	btfsc	3,2
  1893     0100  2902               	goto	u541
  1894     0101  2903               	goto	u540
  1895     0102                     u541:
  1896     0102  2908               	goto	l1102
  1897     0103                     u540:
  1898     0103                     l1100:
  1899     0103  09F8               	comf	___awdiv@quotient,f
  1900     0104  09F9               	comf	___awdiv@quotient+1,f
  1901     0105  0AF8               	incf	___awdiv@quotient,f
  1902     0106  1903               	skipnz
  1903     0107  0AF9               	incf	___awdiv@quotient+1,f
  1904     0108                     l1102:
  1905     0108  0879               	movf	___awdiv@quotient+1,w
  1906     0109  00F3               	movwf	?___awdiv+1
  1907     010A  0878               	movf	___awdiv@quotient,w
  1908     010B  00F2               	movwf	?___awdiv
  1909     010C                     l397:
  1910     010C  0008               	return
  1911     010D                     __end_of___awdiv:
  1912                           
  1913                           	psect	text9
  1914     0269                     __ptext9:	
  1915 ;; *************** function _Lcd_Write_String *****************
  1916 ;; Defined at:
  1917 ;;		line 98 in file "LCD4b.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  a               2    7[COMMON] PTR unsigned char 
  1920 ;;		 -> STR_3(15), STR_2(15), STR_1(4), MQ2_s(4), 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  i               2    3[BANK0 ] int 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         2       0       0       0       0
  1933 ;;      Locals:         0       2       0       0       0
  1934 ;;      Temps:          0       3       0       0       0
  1935 ;;      Totals:         2       5       0       0       0
  1936 ;;Total ram usage:        7 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 3
  1939 ;; This function calls:
  1940 ;;		_Lcd_Write_Char
  1941 ;; This function is called by:
  1942 ;;		_LDC_output
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     0269                     _Lcd_Write_String:	
  1947                           ;psect for function _Lcd_Write_String
  1948                           
  1949     0269                     l1358:	
  1950                           ;incstack = 0
  1951                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1952                           
  1953                           
  1954                           ;LCD4b.c: 99:     int i;;LCD4b.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1955     0269  1283               	bcf	3,5	;RP0=0, select bank0
  1956     026A  1303               	bcf	3,6	;RP1=0, select bank0
  1957     026B  01A3               	clrf	Lcd_Write_String@i
  1958     026C  01A4               	clrf	Lcd_Write_String@i+1
  1959     026D  2A92               	goto	l1364
  1960     026E                     l1360:
  1961                           
  1962                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  1963     026E  0823               	movf	Lcd_Write_String@i,w
  1964     026F  0777               	addwf	Lcd_Write_String@a,w
  1965     0270  00A1               	movwf	??_Lcd_Write_String+1
  1966     0271  0878               	movf	Lcd_Write_String@a+1,w
  1967     0272  00A0               	movwf	??_Lcd_Write_String
  1968     0273  1803               	skipnc
  1969     0274  0AA0               	incf	??_Lcd_Write_String,f
  1970     0275  1FA3               	btfss	Lcd_Write_String@i,7
  1971     0276  2A78               	goto	u880
  1972     0277  03A0               	decf	??_Lcd_Write_String,f
  1973     0278                     u880:
  1974     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1975     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1976     027A  0820               	movf	??_Lcd_Write_String,w
  1977     027B  00A2               	movwf	??_Lcd_Write_String+2
  1978     027C  0822               	movf	??_Lcd_Write_String+2,w
  1979     027D  00FF               	movwf	btemp+1
  1980     027E  0821               	movf	??_Lcd_Write_String+1,w
  1981     027F  0084               	movwf	4
  1982     0280  120A  118A  2329  120A  118A  	fcall	stringtab
  1983     0285  120A  118A  22F4  120A  118A  	fcall	_Lcd_Write_Char
  1984     028A                     l1362:
  1985     028A  3001               	movlw	1
  1986     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1987     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1988     028D  07A3               	addwf	Lcd_Write_String@i,f
  1989     028E  1803               	skipnc
  1990     028F  0AA4               	incf	Lcd_Write_String@i+1,f
  1991     0290  3000               	movlw	0
  1992     0291  07A4               	addwf	Lcd_Write_String@i+1,f
  1993     0292                     l1364:
  1994     0292  0823               	movf	Lcd_Write_String@i,w
  1995     0293  0777               	addwf	Lcd_Write_String@a,w
  1996     0294  00A1               	movwf	??_Lcd_Write_String+1
  1997     0295  0878               	movf	Lcd_Write_String@a+1,w
  1998     0296  00A0               	movwf	??_Lcd_Write_String
  1999     0297  1803               	skipnc
  2000     0298  0AA0               	incf	??_Lcd_Write_String,f
  2001     0299  1FA3               	btfss	Lcd_Write_String@i,7
  2002     029A  2A9C               	goto	u890
  2003     029B  03A0               	decf	??_Lcd_Write_String,f
  2004     029C                     u890:
  2005     029C  1283               	bcf	3,5	;RP0=0, select bank0
  2006     029D  1303               	bcf	3,6	;RP1=0, select bank0
  2007     029E  0820               	movf	??_Lcd_Write_String,w
  2008     029F  00A2               	movwf	??_Lcd_Write_String+2
  2009     02A0  0822               	movf	??_Lcd_Write_String+2,w
  2010     02A1  00FF               	movwf	btemp+1
  2011     02A2  0821               	movf	??_Lcd_Write_String+1,w
  2012     02A3  0084               	movwf	4
  2013     02A4  120A  118A  2329  120A  118A  	fcall	stringtab
  2014     02A9  3A00               	xorlw	0
  2015     02AA  1D03               	skipz
  2016     02AB  2AAD               	goto	u901
  2017     02AC  2AAE               	goto	u900
  2018     02AD                     u901:
  2019     02AD  2A6E               	goto	l1360
  2020     02AE                     u900:
  2021     02AE                     l84:
  2022     02AE  0008               	return
  2023     02AF                     __end_of_Lcd_Write_String:
  2024                           
  2025                           	psect	text10
  2026     02F4                     __ptext10:	
  2027 ;; *************** function _Lcd_Write_Char *****************
  2028 ;; Defined at:
  2029 ;;		line 83 in file "LCD4b.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  a               1    wreg     unsigned char 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  a               1    6[COMMON] unsigned char 
  2034 ;;  y               1    5[COMMON] unsigned char 
  2035 ;;  temp            1    4[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       0       0       0
  2046 ;;      Locals:         3       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:         4       0       0       0       0
  2049 ;;Total ram usage:        4 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 2
  2052 ;; This function calls:
  2053 ;;		_Lcd_Port
  2054 ;; This function is called by:
  2055 ;;		_Lcd_Write_String
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
