

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3276     0230  1903               	btfsc	3,2
  3277     0231  2A33               	goto	u1551
  3278     0232  2A34               	goto	u1550
  3279     0233                     u1551:
  3280     0233  2A3F               	goto	l2032
  3281     0234                     u1550:
  3282     0234                     l2030:
  3283     0234  09B0               	comf	___aldiv@quotient,f
  3284     0235  09B1               	comf	___aldiv@quotient+1,f
  3285     0236  09B2               	comf	___aldiv@quotient+2,f
  3286     0237  09B3               	comf	___aldiv@quotient+3,f
  3287     0238  0AB0               	incf	___aldiv@quotient,f
  3288     0239  1903               	skipnz
  3289     023A  0AB1               	incf	___aldiv@quotient+1,f
  3290     023B  1903               	skipnz
  3291     023C  0AB2               	incf	___aldiv@quotient+2,f
  3292     023D  1903               	skipnz
  3293     023E  0AB3               	incf	___aldiv@quotient+3,f
  3294     023F                     l2032:
  3295     023F  0833               	movf	___aldiv@quotient+3,w
  3296     0240  00A8               	movwf	?___aldiv+3
  3297     0241  0832               	movf	___aldiv@quotient+2,w
  3298     0242  00A7               	movwf	?___aldiv+2
  3299     0243  0831               	movf	___aldiv@quotient+1,w
  3300     0244  00A6               	movwf	?___aldiv+1
  3301     0245  0830               	movf	___aldiv@quotient,w
  3302     0246  00A5               	movwf	?___aldiv
  3303     0247                     l465:
  3304     0247  0008               	return
  3305     0248                     __end_of___aldiv:
  3306                           
  3307                           	psect	text16
  3308     0EFA                     __ptext16:	
  3309 ;; *************** function _I2C_Master_Write *****************
  3310 ;; Defined at:
  3311 ;;		line 65 in file "I2C.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  d               2    2[COMMON] unsigned int 
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         2       0       0       0       0
  3326 ;;      Locals:         0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0
  3328 ;;      Totals:         2       0       0       0       0
  3329 ;;Total ram usage:        2 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 2
  3332 ;; This function calls:
  3333 ;;		_I2C_Master_Wait
  3334 ;; This function is called by:
  3335 ;;		_requestTemp
  3336 ;;		_requestHum
  3337 ;;		_requestGas
  3338 ;;		_requestIR
  3339 ;;		_writeMotors
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343     0EFA                     _I2C_Master_Write:	
  3344                           ;psect for function _I2C_Master_Write
  3345                           
  3346     0EFA                     l1630:	
  3347                           ;incstack = 0
  3348                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3349                           
  3350                           
  3351                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3352     0EFA  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3353     0EFF                     l1632:
  3354                           
  3355                           ;I2C.c: 68:     SSPBUF = d;
  3356     0EFF  0872               	movf	I2C_Master_Write@d,w
  3357     0F00  1283               	bcf	3,5	;RP0=0, select bank0
  3358     0F01  1303               	bcf	3,6	;RP1=0, select bank0
  3359     0F02  0093               	movwf	19	;volatile
  3360     0F03                     l190:
  3361     0F03  0008               	return
  3362     0F04                     __end_of_I2C_Master_Write:
  3363                           
  3364                           	psect	text17
  3365     0EF1                     __ptext17:	
  3366 ;; *************** function _I2C_Master_Stop *****************
  3367 ;; Defined at:
  3368 ;;		line 55 in file "I2C.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		wreg, status,2, status,0, pclath, cstack
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3382 ;;      Params:         0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0
  3384 ;;      Temps:          0       0       0       0       0
  3385 ;;      Totals:         0       0       0       0       0
  3386 ;;Total ram usage:        0 bytes
  3387 ;; Hardware stack levels used: 1
  3388 ;; Hardware stack levels required when called: 2
  3389 ;; This function calls:
  3390 ;;		_I2C_Master_Wait
  3391 ;; This function is called by:
  3392 ;;		_requestTemp
  3393 ;;		_requestHum
  3394 ;;		_requestGas
  3395 ;;		_requestIR
  3396 ;;		_writeMotors
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400     0EF1                     _I2C_Master_Stop:	
  3401                           ;psect for function _I2C_Master_Stop
  3402                           
  3403     0EF1                     l1654:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3406                           
  3407                           
  3408                           ;I2C.c: 57:     I2C_Master_Wait();
  3409     0EF1  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3410     0EF6                     l1656:
  3411                           
  3412                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3413     0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  3414     0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  3415     0EF8  1511               	bsf	17,2	;volatile
  3416     0EF9                     l187:
  3417     0EF9  0008               	return
  3418     0EFA                     __end_of_I2C_Master_Stop:
  3419                           
  3420                           	psect	text18
  3421     0EE8                     __ptext18:	
  3422 ;; *************** function _I2C_Master_Start *****************
  3423 ;; Defined at:
  3424 ;;		line 39 in file "I2C.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0, pclath, cstack
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         0       0       0       0       0
  3439 ;;      Locals:         0       0       0       0       0
  3440 ;;      Temps:          0       0       0       0       0
  3441 ;;      Totals:         0       0       0       0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; Hardware stack levels required when called: 2
  3445 ;; This function calls:
  3446 ;;		_I2C_Master_Wait
  3447 ;; This function is called by:
  3448 ;;		_requestTemp
  3449 ;;		_requestHum
  3450 ;;		_requestGas
  3451 ;;		_requestIR
  3452 ;;		_writeMotors
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456     0EE8                     _I2C_Master_Start:	
  3457                           ;psect for function _I2C_Master_Start
  3458                           
  3459     0EE8                     l1626:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3462                           
  3463                           
  3464                           ;I2C.c: 41:     I2C_Master_Wait();
  3465     0EE8  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3466     0EED                     l1628:
  3467                           
  3468                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3469     0EED  1683               	bsf	3,5	;RP0=1, select bank1
  3470     0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  3471     0EEF  1411               	bsf	17,0	;volatile
  3472     0EF0                     l181:
  3473     0EF0  0008               	return
  3474     0EF1                     __end_of_I2C_Master_Start:
  3475                           
  3476                           	psect	text19
  3477     0EDF                     __ptext19:	
  3478 ;; *************** function _I2C_Master_RepeatedStart *****************
  3479 ;; Defined at:
  3480 ;;		line 47 in file "I2C.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0, pclath, cstack
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0
  3496 ;;      Temps:          0       0       0       0       0
  3497 ;;      Totals:         0       0       0       0       0
  3498 ;;Total ram usage:        0 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; Hardware stack levels required when called: 2
  3501 ;; This function calls:
  3502 ;;		_I2C_Master_Wait
  3503 ;; This function is called by:
  3504 ;;		_requestTemp
  3505 ;;		_requestHum
  3506 ;;		_requestGas
  3507 ;;		_requestIR
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511     0EDF                     _I2C_Master_RepeatedStart:	
  3512                           ;psect for function _I2C_Master_RepeatedStart
  3513                           
  3514     0EDF                     l1634:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3517                           
  3518                           
  3519                           ;I2C.c: 49:     I2C_Master_Wait();
  3520     0EDF  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3521     0EE4                     l1636:
  3522                           
  3523                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3524     0EE4  1683               	bsf	3,5	;RP0=1, select bank1
  3525     0EE5  1303               	bcf	3,6	;RP1=0, select bank1
  3526     0EE6  1491               	bsf	17,1	;volatile
  3527     0EE7                     l184:
  3528     0EE7  0008               	return
  3529     0EE8                     __end_of_I2C_Master_RepeatedStart:
  3530                           
  3531                           	psect	text20
  3532     0F65                     __ptext20:	
  3533 ;; *************** function _I2C_Master_Read *****************
  3534 ;; Defined at:
  3535 ;;		line 74 in file "I2C.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  a               2    2[COMMON] unsigned short 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  temp            2    6[COMMON] unsigned short 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  2    2[COMMON] unsigned short 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0, pclath, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         2       0       0       0       0
  3550 ;;      Locals:         2       0       0       0       0
  3551 ;;      Temps:          2       0       0       0       0
  3552 ;;      Totals:         6       0       0       0       0
  3553 ;;Total ram usage:        6 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 2
  3556 ;; This function calls:
  3557 ;;		_I2C_Master_Wait
  3558 ;; This function is called by:
  3559 ;;		_requestTemp
  3560 ;;		_requestHum
  3561 ;;		_requestGas
  3562 ;;		_requestIR
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566     0F65                     _I2C_Master_Read:	
  3567                           ;psect for function _I2C_Master_Read
  3568                           
  3569     0F65                     l1638:	
  3570                           ;incstack = 0
  3571                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3572                           
  3573                           
  3574                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3575     0F65  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3576     0F6A                     l1640:
  3577                           
  3578                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3579     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  3580     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  3581     0F6C  1591               	bsf	17,3	;volatile
  3582                           
  3583                           ;I2C.c: 79:     I2C_Master_Wait();
  3584     0F6D  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3585     0F72                     l1642:
  3586                           
  3587                           ;I2C.c: 80:     temp = SSPBUF;
  3588     0F72  1283               	bcf	3,5	;RP0=0, select bank0
  3589     0F73  1303               	bcf	3,6	;RP1=0, select bank0
  3590     0F74  0813               	movf	19,w	;volatile
  3591     0F75  00F4               	movwf	??_I2C_Master_Read
  3592     0F76  01F5               	clrf	??_I2C_Master_Read+1
  3593     0F77  0874               	movf	??_I2C_Master_Read,w
  3594     0F78  00F6               	movwf	I2C_Master_Read@temp
  3595     0F79  0875               	movf	??_I2C_Master_Read+1,w
  3596     0F7A  00F7               	movwf	I2C_Master_Read@temp+1
  3597     0F7B                     l1644:
  3598                           
  3599                           ;I2C.c: 81:     I2C_Master_Wait();
  3600     0F7B  120A  158A  271C  120A  158A  	fcall	_I2C_Master_Wait
  3601     0F80                     l1646:
  3602                           
  3603                           ;I2C.c: 82:     if(a == 1){
  3604     0F80  0372               	decf	I2C_Master_Read@a,w
  3605     0F81  0473               	iorwf	I2C_Master_Read@a+1,w
  3606     0F82  1D03               	btfss	3,2
  3607     0F83  2F85               	goto	u1101
  3608     0F84  2F86               	goto	u1100
  3609     0F85                     u1101:
  3610     0F85  2F8A               	goto	l193
  3611     0F86                     u1100:
  3612     0F86                     l1648:
  3613                           
  3614                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3615     0F86  1683               	bsf	3,5	;RP0=1, select bank1
  3616     0F87  1303               	bcf	3,6	;RP1=0, select bank1
  3617     0F88  1291               	bcf	17,5	;volatile
  3618                           
  3619                           ;I2C.c: 84:     }else{
  3620     0F89  2F8D               	goto	l194
  3621     0F8A                     l193:
  3622                           
  3623                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3624     0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  3625     0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  3626     0F8C  1691               	bsf	17,5	;volatile
  3627     0F8D                     l194:	
  3628                           ;I2C.c: 86:     }
  3629                           
  3630                           
  3631                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3632     0F8D  1611               	bsf	17,4	;volatile
  3633     0F8E                     l1650:
  3634                           
  3635                           ;I2C.c: 88:     return temp;
  3636     0F8E  0877               	movf	I2C_Master_Read@temp+1,w
  3637     0F8F  00F3               	movwf	?_I2C_Master_Read+1
  3638     0F90  0876               	movf	I2C_Master_Read@temp,w
  3639     0F91  00F2               	movwf	?_I2C_Master_Read
  3640     0F92                     l195:
  3641     0F92  0008               	return
  3642     0F93                     __end_of_I2C_Master_Read:
  3643                           
  3644                           	psect	text21
  3645     0F1C                     __ptext21:	
  3646 ;; *************** function _I2C_Master_Wait *****************
  3647 ;; Defined at:
  3648 ;;		line 32 in file "I2C.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3662 ;;      Params:         0       0       0       0       0
  3663 ;;      Locals:         0       0       0       0       0
  3664 ;;      Temps:          0       0       0       0       0
  3665 ;;      Totals:         0       0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; Hardware stack levels required when called: 1
  3669 ;; This function calls:
  3670 ;;		Nothing
  3671 ;; This function is called by:
  3672 ;;		_I2C_Master_Start
  3673 ;;		_I2C_Master_RepeatedStart
  3674 ;;		_I2C_Master_Stop
  3675 ;;		_I2C_Master_Write
  3676 ;;		_I2C_Master_Read
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680     0F1C                     _I2C_Master_Wait:	
  3681                           ;psect for function _I2C_Master_Wait
  3682                           
  3683     0F1C                     l1424:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3686                           
  3687     0F1C                     l175:	
  3688                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3689                           
  3690     0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  3691     0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  3692     0F1E  1914               	btfsc	20,2	;volatile
  3693     0F1F  2F21               	goto	u691
  3694     0F20  2F22               	goto	u690
  3695     0F21                     u691:
  3696     0F21  2F1C               	goto	l175
  3697     0F22                     u690:
  3698     0F22                     l1426:
  3699     0F22  0811               	movf	17,w	;volatile
  3700     0F23  391F               	andlw	31
  3701     0F24  1D03               	btfss	3,2
  3702     0F25  2F27               	goto	u701
  3703     0F26  2F28               	goto	u700
  3704     0F27                     u701:
  3705     0F27  2F1C               	goto	l175
  3706     0F28                     u700:
  3707     0F28                     l178:
  3708     0F28  0008               	return
  3709     0F29                     __end_of_I2C_Master_Wait:
  3710                           
  3711                           	psect	text22
  3712     0024                     __ptext22:	
  3713 ;; *************** function _LDC_output *****************
  3714 ;; Defined at:
  3715 ;;		line 218 in file "master.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;		None
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3729 ;;      Params:         0       0       0       0       0
  3730 ;;      Locals:         0       0       0       0       0
  3731 ;;      Temps:          0       2       0       0       0
  3732 ;;      Totals:         0       2       0       0       0
  3733 ;;Total ram usage:        2 bytes
  3734 ;; Hardware stack levels used: 1
  3735 ;; Hardware stack levels required when called: 4
  3736 ;; This function calls:
  3737 ;;		_Lcd_Clear
  3738 ;;		_Lcd_Set_Cursor
  3739 ;;		_Lcd_Write_String
  3740 ;;		_num_to_string
  3741 ;; This function is called by:
  3742 ;;		_main
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746     0024                     _LDC_output:	
  3747                           ;psect for function _LDC_output
  3748                           
  3749     0024                     l2154:	
  3750                           ;incstack = 0
  3751                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3752                           
  3753                           
  3754                           ;master.c: 219:     Lcd_Clear();
  3755     0024  120A  158A  270F  120A  118A  	fcall	_Lcd_Clear
  3756     0029                     l2156:
  3757                           
  3758                           ;master.c: 221:     num_to_string(tempC,S_temp,3);
  3759     0029  087B               	movf	_tempC,w
  3760     002A  1283               	bcf	3,5	;RP0=0, select bank0
  3761     002B  1303               	bcf	3,6	;RP1=0, select bank0
  3762     002C  00B0               	movwf	??_LDC_output
  3763     002D  01B1               	clrf	??_LDC_output+1
  3764     002E  0830               	movf	??_LDC_output,w
  3765     002F  00A0               	movwf	num_to_string@num
  3766     0030  0831               	movf	??_LDC_output+1,w
  3767     0031  00A1               	movwf	num_to_string@num+1
  3768     0032  3056               	movlw	(low (_S_temp| 0))& (0+255)
  3769     0033  00A2               	movwf	num_to_string@dig8
  3770     0034  3003               	movlw	3
  3771     0035  00A3               	movwf	num_to_string@len
  3772     0036  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3773     003B                     l2158:
  3774                           
  3775                           ;master.c: 222:     num_to_string(n_hum,S_hum,2);
  3776     003B  1283               	bcf	3,5	;RP0=0, select bank0
  3777     003C  1303               	bcf	3,6	;RP1=0, select bank0
  3778     003D  0850               	movf	_n_hum,w
  3779     003E  00B0               	movwf	??_LDC_output
  3780     003F  01B1               	clrf	??_LDC_output+1
  3781     0040  0830               	movf	??_LDC_output,w
  3782     0041  00A0               	movwf	num_to_string@num
  3783     0042  0831               	movf	??_LDC_output+1,w
  3784     0043  00A1               	movwf	num_to_string@num+1
  3785     0044  305A               	movlw	(low (_S_hum| 0))& (0+255)
  3786     0045  00A2               	movwf	num_to_string@dig8
  3787     0046  3002               	movlw	2
  3788     0047  00A3               	movwf	num_to_string@len
  3789     0048  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3790     004D                     l2160:
  3791                           
  3792                           ;master.c: 223:     num_to_string(gasPPM,S_gas,3);
  3793     004D  1283               	bcf	3,5	;RP0=0, select bank0
  3794     004E  1303               	bcf	3,6	;RP1=0, select bank0
  3795     004F  084B               	movf	_gasPPM+1,w
  3796     0050  00A1               	movwf	num_to_string@num+1
  3797     0051  084A               	movf	_gasPPM,w
  3798     0052  00A0               	movwf	num_to_string@num
  3799     0053  3052               	movlw	(low (_S_gas| 0))& (0+255)
  3800     0054  00A2               	movwf	num_to_string@dig8
  3801     0055  3003               	movlw	3
  3802     0056  00A3               	movwf	num_to_string@len
  3803     0057  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3804     005C                     l2162:
  3805                           
  3806                           ;master.c: 224:     num_to_string(n_ired,S_ired,1);
  3807     005C  1283               	bcf	3,5	;RP0=0, select bank0
  3808     005D  1303               	bcf	3,6	;RP1=0, select bank0
  3809     005E  084E               	movf	_n_ired,w
  3810     005F  00B0               	movwf	??_LDC_output
  3811     0060  01B1               	clrf	??_LDC_output+1
  3812     0061  0830               	movf	??_LDC_output,w
  3813     0062  00A0               	movwf	num_to_string@num
  3814     0063  0831               	movf	??_LDC_output+1,w
  3815     0064  00A1               	movwf	num_to_string@num+1
  3816     0065  305D               	movlw	(low (_S_ired| 0))& (0+255)
  3817     0066  00A2               	movwf	num_to_string@dig8
  3818     0067  01A3               	clrf	num_to_string@len
  3819     0068  0AA3               	incf	num_to_string@len,f
  3820     0069  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3821                           
  3822                           ;master.c: 228:     Lcd_Set_Cursor(1,1);
  3823     006E  01F6               	clrf	Lcd_Set_Cursor@b
  3824     006F  0AF6               	incf	Lcd_Set_Cursor@b,f
  3825     0070  3001               	movlw	1
  3826     0071  120A  118A  25B0  120A  118A  	fcall	_Lcd_Set_Cursor
  3827     0076                     l2164:
  3828                           
  3829                           ;master.c: 229:     Lcd_Write_String("T:");
  3830     0076  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3831     0077  00F7               	movwf	Lcd_Write_String@a
  3832     0078  3080               	movlw	128
  3833     0079  00F8               	movwf	Lcd_Write_String@a+1
  3834     007A  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3835     007F                     l2166:
  3836                           
  3837                           ;master.c: 230:     Lcd_Write_String(S_temp);
  3838     007F  3056               	movlw	(low (_S_temp| 0))& (0+255)
  3839     0080  00F7               	movwf	Lcd_Write_String@a
  3840     0081  3000               	movlw	0
  3841     0082  00F8               	movwf	Lcd_Write_String@a+1
  3842     0083  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3843     0088                     l2168:
  3844                           
  3845                           ;master.c: 231:     Lcd_Write_String("^C");
  3846     0088  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3847     0089  00F7               	movwf	Lcd_Write_String@a
  3848     008A  3080               	movlw	128
  3849     008B  00F8               	movwf	Lcd_Write_String@a+1
  3850     008C  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3851     0091                     l2170:
  3852                           
  3853                           ;master.c: 233:     Lcd_Set_Cursor(2,1);
  3854     0091  01F6               	clrf	Lcd_Set_Cursor@b
  3855     0092  0AF6               	incf	Lcd_Set_Cursor@b,f
  3856     0093  3002               	movlw	2
  3857     0094  120A  118A  25B0  120A  118A  	fcall	_Lcd_Set_Cursor
  3858                           
  3859                           ;master.c: 234:     Lcd_Write_String("H:");
  3860     0099  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3861     009A  00F7               	movwf	Lcd_Write_String@a
  3862     009B  3080               	movlw	128
  3863     009C  00F8               	movwf	Lcd_Write_String@a+1
  3864     009D  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3865                           
  3866                           ;master.c: 235:     Lcd_Write_String(S_hum);
  3867     00A2  305A               	movlw	(low (_S_hum| 0))& (0+255)
  3868     00A3  00F7               	movwf	Lcd_Write_String@a
