

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2543     05AC  2DAE               	goto	u1260
  2544     05AD                     u1261:
  2545     05AD  2D79               	goto	l1786
  2546     05AE                     u1260:
  2547     05AE                     l1794:
  2548     05AE  0824               	movf	___lmul@product+3,w
  2549     05AF  00F5               	movwf	?___lmul+3
  2550     05B0  0823               	movf	___lmul@product+2,w
  2551     05B1  00F4               	movwf	?___lmul+2
  2552     05B2  0822               	movf	___lmul@product+1,w
  2553     05B3  00F3               	movwf	?___lmul+1
  2554     05B4  0821               	movf	___lmul@product,w
  2555     05B5  00F2               	movwf	?___lmul
  2556     05B6                     l346:
  2557     05B6  0008               	return
  2558     05B7                     __end_of___lmul:
  2559                           
  2560                           	psect	text12
  2561     01AB                     __ptext12:	
  2562 ;; *************** function ___aldiv *****************
  2563 ;; Defined at:
  2564 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  divisor         4    5[BANK0 ] long 
  2567 ;;  dividend        4    9[BANK0 ] long 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  quotient        4   16[BANK0 ] long 
  2570 ;;  sign            1   15[BANK0 ] unsigned char 
  2571 ;;  counter         1   14[BANK0 ] unsigned char 
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  4    5[BANK0 ] long 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0, btemp+1
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2581 ;;      Params:         0       8       0       0       0
  2582 ;;      Locals:         0       6       0       0       0
  2583 ;;      Temps:          0       1       0       0       0
  2584 ;;      Totals:         0      15       0       0       0
  2585 ;;Total ram usage:       15 bytes
  2586 ;; Hardware stack levels used: 1
  2587 ;; Hardware stack levels required when called: 1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_map
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595     01AB                     ___aldiv:	
  2596                           ;psect for function ___aldiv
  2597                           
  2598     01AB                     l1824:	
  2599                           ;incstack = 0
  2600                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2601                           
  2602     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2603     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2604     01AD  01AF               	clrf	___aldiv@sign
  2605     01AE                     l1826:
  2606     01AE  1FA8               	btfss	___aldiv@divisor+3,7
  2607     01AF  29B1               	goto	u1341
  2608     01B0  29B2               	goto	u1340
  2609     01B1                     u1341:
  2610     01B1  29BF               	goto	l397
  2611     01B2                     u1340:
  2612     01B2                     l1828:
  2613     01B2  09A5               	comf	___aldiv@divisor,f
  2614     01B3  09A6               	comf	___aldiv@divisor+1,f
  2615     01B4  09A7               	comf	___aldiv@divisor+2,f
  2616     01B5  09A8               	comf	___aldiv@divisor+3,f
  2617     01B6  0AA5               	incf	___aldiv@divisor,f
  2618     01B7  1903               	skipnz
  2619     01B8  0AA6               	incf	___aldiv@divisor+1,f
  2620     01B9  1903               	skipnz
  2621     01BA  0AA7               	incf	___aldiv@divisor+2,f
  2622     01BB  1903               	skipnz
  2623     01BC  0AA8               	incf	___aldiv@divisor+3,f
  2624     01BD  01AF               	clrf	___aldiv@sign
  2625     01BE  0AAF               	incf	___aldiv@sign,f
  2626     01BF                     l397:
  2627     01BF  1FAC               	btfss	___aldiv@dividend+3,7
  2628     01C0  29C2               	goto	u1351
  2629     01C1  29C3               	goto	u1350
  2630     01C2                     u1351:
  2631     01C2  29D2               	goto	l1834
  2632     01C3                     u1350:
  2633     01C3                     l1830:
  2634     01C3  09A9               	comf	___aldiv@dividend,f
  2635     01C4  09AA               	comf	___aldiv@dividend+1,f
  2636     01C5  09AB               	comf	___aldiv@dividend+2,f
  2637     01C6  09AC               	comf	___aldiv@dividend+3,f
  2638     01C7  0AA9               	incf	___aldiv@dividend,f
  2639     01C8  1903               	skipnz
  2640     01C9  0AAA               	incf	___aldiv@dividend+1,f
  2641     01CA  1903               	skipnz
  2642     01CB  0AAB               	incf	___aldiv@dividend+2,f
  2643     01CC  1903               	skipnz
  2644     01CD  0AAC               	incf	___aldiv@dividend+3,f
  2645     01CE                     l1832:
  2646     01CE  3001               	movlw	1
  2647     01CF  00FF               	movwf	btemp+1
  2648     01D0  087F               	movf	btemp+1,w
  2649     01D1  06AF               	xorwf	___aldiv@sign,f
  2650     01D2                     l1834:
  2651     01D2  3000               	movlw	0
  2652     01D3  00B3               	movwf	___aldiv@quotient+3
  2653     01D4  3000               	movlw	0
  2654     01D5  00B2               	movwf	___aldiv@quotient+2
  2655     01D6  3000               	movlw	0
  2656     01D7  00B1               	movwf	___aldiv@quotient+1
  2657     01D8  3000               	movlw	0
  2658     01D9  00B0               	movwf	___aldiv@quotient
  2659     01DA                     l1836:
  2660     01DA  0828               	movf	___aldiv@divisor+3,w
  2661     01DB  0427               	iorwf	___aldiv@divisor+2,w
  2662     01DC  0426               	iorwf	___aldiv@divisor+1,w
  2663     01DD  0425               	iorwf	___aldiv@divisor,w
  2664     01DE  1903               	skipnz
  2665     01DF  29E1               	goto	u1361
  2666     01E0  29E2               	goto	u1360
  2667     01E1                     u1361:
  2668     01E1  2A2F               	goto	l1858
  2669     01E2                     u1360:
  2670     01E2                     l1838:
  2671     01E2  01AE               	clrf	___aldiv@counter
  2672     01E3  0AAE               	incf	___aldiv@counter,f
  2673     01E4  29F2               	goto	l1844
  2674     01E5                     l1840:
  2675     01E5  3001               	movlw	1
  2676     01E6  00AD               	movwf	??___aldiv
  2677     01E7                     u1375:
  2678     01E7  1003               	clrc
  2679     01E8  0DA5               	rlf	___aldiv@divisor,f
  2680     01E9  0DA6               	rlf	___aldiv@divisor+1,f
  2681     01EA  0DA7               	rlf	___aldiv@divisor+2,f
  2682     01EB  0DA8               	rlf	___aldiv@divisor+3,f
  2683     01EC  0BAD               	decfsz	??___aldiv,f
  2684     01ED  29E7               	goto	u1375
  2685     01EE                     l1842:
  2686     01EE  3001               	movlw	1
  2687     01EF  00FF               	movwf	btemp+1
  2688     01F0  087F               	movf	btemp+1,w
  2689     01F1  07AE               	addwf	___aldiv@counter,f
  2690     01F2                     l1844:
  2691     01F2  1FA8               	btfss	___aldiv@divisor+3,7
  2692     01F3  29F5               	goto	u1381
  2693     01F4  29F6               	goto	u1380
  2694     01F5                     u1381:
  2695     01F5  29E5               	goto	l1840
  2696     01F6                     u1380:
  2697     01F6                     l1846:
  2698     01F6  3001               	movlw	1
  2699     01F7  00AD               	movwf	??___aldiv
  2700     01F8                     u1395:
  2701     01F8  1003               	clrc
  2702     01F9  0DB0               	rlf	___aldiv@quotient,f
  2703     01FA  0DB1               	rlf	___aldiv@quotient+1,f
  2704     01FB  0DB2               	rlf	___aldiv@quotient+2,f
  2705     01FC  0DB3               	rlf	___aldiv@quotient+3,f
  2706     01FD  0BAD               	decfsz	??___aldiv,f
  2707     01FE  29F8               	goto	u1395
  2708     01FF                     l1848:
  2709     01FF  0828               	movf	___aldiv@divisor+3,w
  2710     0200  022C               	subwf	___aldiv@dividend+3,w
  2711     0201  1D03               	skipz
  2712     0202  2A0D               	goto	u1405
  2713     0203  0827               	movf	___aldiv@divisor+2,w
  2714     0204  022B               	subwf	___aldiv@dividend+2,w
  2715     0205  1D03               	skipz
  2716     0206  2A0D               	goto	u1405
  2717     0207  0826               	movf	___aldiv@divisor+1,w
  2718     0208  022A               	subwf	___aldiv@dividend+1,w
  2719     0209  1D03               	skipz
  2720     020A  2A0D               	goto	u1405
  2721     020B  0825               	movf	___aldiv@divisor,w
  2722     020C  0229               	subwf	___aldiv@dividend,w
  2723     020D                     u1405:
  2724     020D  1C03               	skipc
  2725     020E  2A10               	goto	u1401
  2726     020F  2A11               	goto	u1400
  2727     0210                     u1401:
  2728     0210  2A20               	goto	l1854
  2729     0211                     u1400:
  2730     0211                     l1850:
  2731     0211  0825               	movf	___aldiv@divisor,w
  2732     0212  02A9               	subwf	___aldiv@dividend,f
  2733     0213  0826               	movf	___aldiv@divisor+1,w
  2734     0214  1C03               	skipc
  2735     0215  0F26               	incfsz	___aldiv@divisor+1,w
  2736     0216  02AA               	subwf	___aldiv@dividend+1,f
  2737     0217  0827               	movf	___aldiv@divisor+2,w
  2738     0218  1C03               	skipc
  2739     0219  0F27               	incfsz	___aldiv@divisor+2,w
  2740     021A  02AB               	subwf	___aldiv@dividend+2,f
  2741     021B  0828               	movf	___aldiv@divisor+3,w
  2742     021C  1C03               	skipc
  2743     021D  0F28               	incfsz	___aldiv@divisor+3,w
  2744     021E  02AC               	subwf	___aldiv@dividend+3,f
  2745     021F                     l1852:
  2746     021F  1430               	bsf	___aldiv@quotient,0
  2747     0220                     l1854:
  2748     0220  3001               	movlw	1
  2749     0221                     u1415:
  2750     0221  1003               	clrc
  2751     0222  0CA8               	rrf	___aldiv@divisor+3,f
  2752     0223  0CA7               	rrf	___aldiv@divisor+2,f
  2753     0224  0CA6               	rrf	___aldiv@divisor+1,f
  2754     0225  0CA5               	rrf	___aldiv@divisor,f
  2755     0226  3EFF               	addlw	-1
  2756     0227  1D03               	skipz
  2757     0228  2A21               	goto	u1415
  2758     0229                     l1856:
  2759     0229  3001               	movlw	1
  2760     022A  02AE               	subwf	___aldiv@counter,f
  2761     022B  1D03               	btfss	3,2
  2762     022C  2A2E               	goto	u1421
  2763     022D  2A2F               	goto	u1420
  2764     022E                     u1421:
  2765     022E  29F6               	goto	l1846
  2766     022F                     u1420:
  2767     022F                     l1858:
  2768     022F  082F               	movf	___aldiv@sign,w
  2769     0230  1903               	btfsc	3,2
  2770     0231  2A33               	goto	u1431
  2771     0232  2A34               	goto	u1430
  2772     0233                     u1431:
  2773     0233  2A3F               	goto	l1862
  2774     0234                     u1430:
  2775     0234                     l1860:
  2776     0234  09B0               	comf	___aldiv@quotient,f
  2777     0235  09B1               	comf	___aldiv@quotient+1,f
  2778     0236  09B2               	comf	___aldiv@quotient+2,f
  2779     0237  09B3               	comf	___aldiv@quotient+3,f
  2780     0238  0AB0               	incf	___aldiv@quotient,f
  2781     0239  1903               	skipnz
  2782     023A  0AB1               	incf	___aldiv@quotient+1,f
  2783     023B  1903               	skipnz
  2784     023C  0AB2               	incf	___aldiv@quotient+2,f
  2785     023D  1903               	skipnz
  2786     023E  0AB3               	incf	___aldiv@quotient+3,f
  2787     023F                     l1862:
  2788     023F  0833               	movf	___aldiv@quotient+3,w
  2789     0240  00A8               	movwf	?___aldiv+3
  2790     0241  0832               	movf	___aldiv@quotient+2,w
  2791     0242  00A7               	movwf	?___aldiv+2
  2792     0243  0831               	movf	___aldiv@quotient+1,w
  2793     0244  00A6               	movwf	?___aldiv+1
  2794     0245  0830               	movf	___aldiv@quotient,w
  2795     0246  00A5               	movwf	?___aldiv
  2796     0247                     l407:
  2797     0247  0008               	return
  2798     0248                     __end_of___aldiv:
  2799                           
  2800                           	psect	text13
  2801     07F6                     __ptext13:	
  2802 ;; *************** function _I2C_Master_Write *****************
  2803 ;; Defined at:
  2804 ;;		line 65 in file "I2C.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  d               2    2[COMMON] unsigned int 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0, pclath, cstack
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         2       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0
  2820 ;;      Temps:          0       0       0       0       0
  2821 ;;      Totals:         2       0       0       0       0
  2822 ;;Total ram usage:        2 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; Hardware stack levels required when called: 2
  2825 ;; This function calls:
  2826 ;;		_I2C_Master_Wait
  2827 ;; This function is called by:
  2828 ;;		_requestTemp
  2829 ;;		_requestHum
  2830 ;;		_requestGas
  2831 ;;		_requestIR
  2832 ;;		_writeMotors
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836     07F6                     _I2C_Master_Write:	
  2837                           ;psect for function _I2C_Master_Write
  2838                           
  2839     07F6                     l1498:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2842                           
  2843                           
  2844                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2845     07F6  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  2846     07FB                     l1500:
  2847                           
  2848                           ;I2C.c: 68:     SSPBUF = d;
  2849     07FB  0872               	movf	I2C_Master_Write@d,w
  2850     07FC  1283               	bcf	3,5	;RP0=0, select bank0
  2851     07FD  1303               	bcf	3,6	;RP1=0, select bank0
  2852     07FE  0093               	movwf	19	;volatile
  2853     07FF                     l183:
  2854     07FF  0008               	return
  2855     0800                     __end_of_I2C_Master_Write:
  2856                           
  2857                           	psect	text14
  2858     0FDD                     __ptext14:	
  2859 ;; *************** function _I2C_Master_Stop *****************
  2860 ;; Defined at:
  2861 ;;		line 55 in file "I2C.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; Hardware stack levels required when called: 2
  2882 ;; This function calls:
  2883 ;;		_I2C_Master_Wait
  2884 ;; This function is called by:
  2885 ;;		_requestTemp
  2886 ;;		_requestHum
  2887 ;;		_requestGas
  2888 ;;		_requestIR
  2889 ;;		_writeMotors
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893     0FDD                     _I2C_Master_Stop:	
  2894                           ;psect for function _I2C_Master_Stop
  2895                           
  2896     0FDD                     l1522:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2899                           
  2900                           
  2901                           ;I2C.c: 57:     I2C_Master_Wait();
  2902     0FDD  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2903     0FE2                     l1524:
  2904                           
  2905                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2906     0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  2907     0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  2908     0FE4  1511               	bsf	17,2	;volatile
  2909     0FE5                     l180:
  2910     0FE5  0008               	return
  2911     0FE6                     __end_of_I2C_Master_Stop:
  2912                           
  2913                           	psect	text15
  2914     0FD4                     __ptext15:	
  2915 ;; *************** function _I2C_Master_Start *****************
  2916 ;; Defined at:
  2917 ;;		line 39 in file "I2C.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         0       0       0       0       0
  2933 ;;      Temps:          0       0       0       0       0
  2934 ;;      Totals:         0       0       0       0       0
  2935 ;;Total ram usage:        0 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 2
  2938 ;; This function calls:
  2939 ;;		_I2C_Master_Wait
  2940 ;; This function is called by:
  2941 ;;		_requestTemp
  2942 ;;		_requestHum
  2943 ;;		_requestGas
  2944 ;;		_requestIR
  2945 ;;		_writeMotors
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949     0FD4                     _I2C_Master_Start:	
  2950                           ;psect for function _I2C_Master_Start
  2951                           
  2952     0FD4                     l1494:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2955                           
  2956                           
  2957                           ;I2C.c: 41:     I2C_Master_Wait();
  2958     0FD4  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2959     0FD9                     l1496:
  2960                           
  2961                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2962     0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  2963     0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  2964     0FDB  1411               	bsf	17,0	;volatile
  2965     0FDC                     l174:
  2966     0FDC  0008               	return
  2967     0FDD                     __end_of_I2C_Master_Start:
  2968                           
  2969                           	psect	text16
  2970     0FCB                     __ptext16:	
  2971 ;; *************** function _I2C_Master_RepeatedStart *****************
  2972 ;; Defined at:
  2973 ;;		line 47 in file "I2C.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;		None
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0
  2990 ;;      Totals:         0       0       0       0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; Hardware stack levels required when called: 2
  2994 ;; This function calls:
  2995 ;;		_I2C_Master_Wait
  2996 ;; This function is called by:
  2997 ;;		_requestTemp
  2998 ;;		_requestHum
  2999 ;;		_requestGas
  3000 ;;		_requestIR
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004     0FCB                     _I2C_Master_RepeatedStart:	
  3005                           ;psect for function _I2C_Master_RepeatedStart
  3006                           
  3007     0FCB                     l1502:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3010                           
  3011                           
  3012                           ;I2C.c: 49:     I2C_Master_Wait();
  3013     0FCB  120A  158A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  3014     0FD0                     l1504:
  3015                           
  3016                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3017     0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  3018     0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  3019     0FD2  1491               	bsf	17,1	;volatile
  3020     0FD3                     l177:
  3021     0FD3  0008               	return
  3022     0FD4                     __end_of_I2C_Master_RepeatedStart:
  3023                           
  3024                           	psect	text17
  3025     0764                     __ptext17:	
  3026 ;; *************** function _I2C_Master_Read *****************
  3027 ;; Defined at:
  3028 ;;		line 74 in file "I2C.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  a               2    2[COMMON] unsigned short 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  temp            2    6[COMMON] unsigned short 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  2    2[COMMON] unsigned short 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3042 ;;      Params:         2       0       0       0       0
  3043 ;;      Locals:         2       0       0       0       0
  3044 ;;      Temps:          2       0       0       0       0
  3045 ;;      Totals:         6       0       0       0       0
  3046 ;;Total ram usage:        6 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 2
  3049 ;; This function calls:
  3050 ;;		_I2C_Master_Wait
  3051 ;; This function is called by:
  3052 ;;		_requestTemp
  3053 ;;		_requestHum
  3054 ;;		_requestGas
  3055 ;;		_requestIR
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059     0764                     _I2C_Master_Read:	
  3060                           ;psect for function _I2C_Master_Read
  3061                           
  3062     0764                     l1506:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3065                           
  3066                           
  3067                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3068     0764  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3069     0769                     l1508:
  3070                           
  3071                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3072     0769  1683               	bsf	3,5	;RP0=1, select bank1
  3073     076A  1303               	bcf	3,6	;RP1=0, select bank1
  3074     076B  1591               	bsf	17,3	;volatile
  3075                           
  3076                           ;I2C.c: 79:     I2C_Master_Wait();
  3077     076C  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3078     0771                     l1510:
  3079                           
  3080                           ;I2C.c: 80:     temp = SSPBUF;
  3081     0771  1283               	bcf	3,5	;RP0=0, select bank0
  3082     0772  1303               	bcf	3,6	;RP1=0, select bank0
  3083     0773  0813               	movf	19,w	;volatile
  3084     0774  00F4               	movwf	??_I2C_Master_Read
  3085     0775  01F5               	clrf	??_I2C_Master_Read+1
  3086     0776  0874               	movf	??_I2C_Master_Read,w
  3087     0777  00F6               	movwf	I2C_Master_Read@temp
  3088     0778  0875               	movf	??_I2C_Master_Read+1,w
  3089     0779  00F7               	movwf	I2C_Master_Read@temp+1
  3090     077A                     l1512:
  3091                           
  3092                           ;I2C.c: 81:     I2C_Master_Wait();
  3093     077A  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3094     077F                     l1514:
  3095                           
  3096                           ;I2C.c: 82:     if(a == 1){
  3097     077F  0372               	decf	I2C_Master_Read@a,w
  3098     0780  0473               	iorwf	I2C_Master_Read@a+1,w
  3099     0781  1D03               	btfss	3,2
  3100     0782  2F84               	goto	u1021
  3101     0783  2F85               	goto	u1020
  3102     0784                     u1021:
  3103     0784  2F89               	goto	l186
  3104     0785                     u1020:
  3105     0785                     l1516:
  3106                           
  3107                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3108     0785  1683               	bsf	3,5	;RP0=1, select bank1
  3109     0786  1303               	bcf	3,6	;RP1=0, select bank1
  3110     0787  1291               	bcf	17,5	;volatile
  3111                           
  3112                           ;I2C.c: 84:     }else{
  3113     0788  2F8C               	goto	l187
  3114     0789                     l186:
  3115                           
  3116                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3117     0789  1683               	bsf	3,5	;RP0=1, select bank1
  3118     078A  1303               	bcf	3,6	;RP1=0, select bank1
  3119     078B  1691               	bsf	17,5	;volatile
  3120     078C                     l187:	
  3121                           ;I2C.c: 86:     }
  3122                           
  3123                           
  3124                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3125     078C  1611               	bsf	17,4	;volatile
  3126     078D                     l1518:
  3127                           
  3128                           ;I2C.c: 88:     return temp;
  3129     078D  0877               	movf	I2C_Master_Read@temp+1,w
  3130     078E  00F3               	movwf	?_I2C_Master_Read+1
  3131     078F  0876               	movf	I2C_Master_Read@temp,w
  3132     0790  00F2               	movwf	?_I2C_Master_Read
  3133     0791                     l188:
  3134     0791  0008               	return
  3135     0792                     __end_of_I2C_Master_Read:
  3136                           
  3137                           	psect	text18
  3138     0FF3                     __ptext18:	
  3139 ;; *************** function _I2C_Master_Wait *****************
  3140 ;; Defined at:
  3141 ;;		line 32 in file "I2C.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2
