

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  3098     0670  07A1               	addwf	___lmul@product,f
  3099     0671  0877               	movf	___lmul@multiplicand+1,w
  3100     0672  1103               	clrz
  3101     0673  1803               	skipnc
  3102     0674  3E01               	addlw	1
  3103     0675  1903               	skipnz
  3104     0676  2E78               	goto	u1361
  3105     0677  07A2               	addwf	___lmul@product+1,f
  3106     0678                     u1361:
  3107     0678  0878               	movf	___lmul@multiplicand+2,w
  3108     0679  1103               	clrz
  3109     067A  1803               	skipnc
  3110     067B  3E01               	addlw	1
  3111     067C  1903               	skipnz
  3112     067D  2E7F               	goto	u1362
  3113     067E  07A3               	addwf	___lmul@product+2,f
  3114     067F                     u1362:
  3115     067F  0879               	movf	___lmul@multiplicand+3,w
  3116     0680  1103               	clrz
  3117     0681  1803               	skipnc
  3118     0682  3E01               	addlw	1
  3119     0683  1903               	skipnz
  3120     0684  2E86               	goto	u1363
  3121     0685  07A4               	addwf	___lmul@product+3,f
  3122     0686                     u1363:
  3123     0686                     l1930:
  3124     0686  3001               	movlw	1
  3125     0687  00A0               	movwf	??___lmul
  3126     0688                     u1375:
  3127     0688  1003               	clrc
  3128     0689  0DF6               	rlf	___lmul@multiplicand,f
  3129     068A  0DF7               	rlf	___lmul@multiplicand+1,f
  3130     068B  0DF8               	rlf	___lmul@multiplicand+2,f
  3131     068C  0DF9               	rlf	___lmul@multiplicand+3,f
  3132     068D  0BA0               	decfsz	??___lmul,f
  3133     068E  2E88               	goto	u1375
  3134     068F                     l1932:
  3135     068F  3001               	movlw	1
  3136     0690                     u1385:
  3137     0690  1003               	clrc
  3138     0691  0CF5               	rrf	___lmul@multiplier+3,f
  3139     0692  0CF4               	rrf	___lmul@multiplier+2,f
  3140     0693  0CF3               	rrf	___lmul@multiplier+1,f
  3141     0694  0CF2               	rrf	___lmul@multiplier,f
  3142     0695  3EFF               	addlw	-1
  3143     0696  1D03               	skipz
  3144     0697  2E90               	goto	u1385
  3145     0698  0875               	movf	___lmul@multiplier+3,w
  3146     0699  0474               	iorwf	___lmul@multiplier+2,w
  3147     069A  0473               	iorwf	___lmul@multiplier+1,w
  3148     069B  0472               	iorwf	___lmul@multiplier,w
  3149     069C  1D03               	skipz
  3150     069D  2E9F               	goto	u1391
  3151     069E  2EA0               	goto	u1390
  3152     069F                     u1391:
  3153     069F  2E6B               	goto	l1926
  3154     06A0                     u1390:
  3155     06A0                     l1934:
  3156     06A0  0824               	movf	___lmul@product+3,w
  3157     06A1  00F5               	movwf	?___lmul+3
  3158     06A2  0823               	movf	___lmul@product+2,w
  3159     06A3  00F4               	movwf	?___lmul+2
  3160     06A4  0822               	movf	___lmul@product+1,w
  3161     06A5  00F3               	movwf	?___lmul+1
  3162     06A6  0821               	movf	___lmul@product,w
  3163     06A7  00F2               	movwf	?___lmul
  3164     06A8                     l400:
  3165     06A8  0008               	return
  3166     06A9                     __end_of___lmul:
  3167                           
  3168                           	psect	text15
  3169     018A                     __ptext15:	
  3170 ;; *************** function ___aldiv *****************
  3171 ;; Defined at:
  3172 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  divisor         4    5[BANK0 ] long 
  3175 ;;  dividend        4    9[BANK0 ] long 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  quotient        4   16[BANK0 ] long 
  3178 ;;  sign            1   15[BANK0 ] unsigned char 
  3179 ;;  counter         1   14[BANK0 ] unsigned char 
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  4    5[BANK0 ] long 
  3182 ;; Registers used:
  3183 ;;		wreg, status,2, status,0, btemp+1
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3189 ;;      Params:         0       8       0       0       0
  3190 ;;      Locals:         0       6       0       0       0
  3191 ;;      Temps:          0       1       0       0       0
  3192 ;;      Totals:         0      15       0       0       0
  3193 ;;Total ram usage:       15 bytes
  3194 ;; Hardware stack levels used: 1
  3195 ;; Hardware stack levels required when called: 2
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_map
  3200 ;;		_UART_RX_config
  3201 ;;		_UART_TX_config
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205     018A                     ___aldiv:	
  3206                           ;psect for function ___aldiv
  3207                           
  3208     018A                     l1964:	
  3209                           ;incstack = 0
  3210                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  3211                           
  3212     018A  1283               	bcf	3,5	;RP0=0, select bank0
  3213     018B  1303               	bcf	3,6	;RP1=0, select bank0
  3214     018C  01AF               	clrf	___aldiv@sign
  3215     018D                     l1966:
  3216     018D  1FA8               	btfss	___aldiv@divisor+3,7
  3217     018E  2990               	goto	u1471
  3218     018F  2991               	goto	u1470
  3219     0190                     u1471:
  3220     0190  299E               	goto	l451
  3221     0191                     u1470:
  3222     0191                     l1968:
  3223     0191  09A5               	comf	___aldiv@divisor,f
  3224     0192  09A6               	comf	___aldiv@divisor+1,f
  3225     0193  09A7               	comf	___aldiv@divisor+2,f
  3226     0194  09A8               	comf	___aldiv@divisor+3,f
  3227     0195  0AA5               	incf	___aldiv@divisor,f
  3228     0196  1903               	skipnz
  3229     0197  0AA6               	incf	___aldiv@divisor+1,f
  3230     0198  1903               	skipnz
  3231     0199  0AA7               	incf	___aldiv@divisor+2,f
  3232     019A  1903               	skipnz
  3233     019B  0AA8               	incf	___aldiv@divisor+3,f
  3234     019C  01AF               	clrf	___aldiv@sign
  3235     019D  0AAF               	incf	___aldiv@sign,f
  3236     019E                     l451:
  3237     019E  1FAC               	btfss	___aldiv@dividend+3,7
  3238     019F  29A1               	goto	u1481
  3239     01A0  29A2               	goto	u1480
  3240     01A1                     u1481:
  3241     01A1  29B1               	goto	l1974
  3242     01A2                     u1480:
  3243     01A2                     l1970:
  3244     01A2  09A9               	comf	___aldiv@dividend,f
  3245     01A3  09AA               	comf	___aldiv@dividend+1,f
  3246     01A4  09AB               	comf	___aldiv@dividend+2,f
  3247     01A5  09AC               	comf	___aldiv@dividend+3,f
  3248     01A6  0AA9               	incf	___aldiv@dividend,f
  3249     01A7  1903               	skipnz
  3250     01A8  0AAA               	incf	___aldiv@dividend+1,f
  3251     01A9  1903               	skipnz
  3252     01AA  0AAB               	incf	___aldiv@dividend+2,f
  3253     01AB  1903               	skipnz
  3254     01AC  0AAC               	incf	___aldiv@dividend+3,f
  3255     01AD                     l1972:
  3256     01AD  3001               	movlw	1
  3257     01AE  00FF               	movwf	btemp+1
  3258     01AF  087F               	movf	btemp+1,w
  3259     01B0  06AF               	xorwf	___aldiv@sign,f
  3260     01B1                     l1974:
  3261     01B1  3000               	movlw	0
  3262     01B2  00B3               	movwf	___aldiv@quotient+3
  3263     01B3  3000               	movlw	0
  3264     01B4  00B2               	movwf	___aldiv@quotient+2
  3265     01B5  3000               	movlw	0
  3266     01B6  00B1               	movwf	___aldiv@quotient+1
  3267     01B7  3000               	movlw	0
  3268     01B8  00B0               	movwf	___aldiv@quotient
  3269     01B9                     l1976:
  3270     01B9  0828               	movf	___aldiv@divisor+3,w
  3271     01BA  0427               	iorwf	___aldiv@divisor+2,w
  3272     01BB  0426               	iorwf	___aldiv@divisor+1,w
  3273     01BC  0425               	iorwf	___aldiv@divisor,w
  3274     01BD  1903               	skipnz
  3275     01BE  29C0               	goto	u1491
  3276     01BF  29C1               	goto	u1490
  3277     01C0                     u1491:
  3278     01C0  2A0E               	goto	l1998
  3279     01C1                     u1490:
  3280     01C1                     l1978:
  3281     01C1  01AE               	clrf	___aldiv@counter
  3282     01C2  0AAE               	incf	___aldiv@counter,f
  3283     01C3  29D1               	goto	l1984
  3284     01C4                     l1980:
  3285     01C4  3001               	movlw	1
  3286     01C5  00AD               	movwf	??___aldiv
  3287     01C6                     u1505:
  3288     01C6  1003               	clrc
  3289     01C7  0DA5               	rlf	___aldiv@divisor,f
  3290     01C8  0DA6               	rlf	___aldiv@divisor+1,f
  3291     01C9  0DA7               	rlf	___aldiv@divisor+2,f
  3292     01CA  0DA8               	rlf	___aldiv@divisor+3,f
  3293     01CB  0BAD               	decfsz	??___aldiv,f
  3294     01CC  29C6               	goto	u1505
  3295     01CD                     l1982:
  3296     01CD  3001               	movlw	1
  3297     01CE  00FF               	movwf	btemp+1
  3298     01CF  087F               	movf	btemp+1,w
  3299     01D0  07AE               	addwf	___aldiv@counter,f
  3300     01D1                     l1984:
  3301     01D1  1FA8               	btfss	___aldiv@divisor+3,7
  3302     01D2  29D4               	goto	u1511
  3303     01D3  29D5               	goto	u1510
  3304     01D4                     u1511:
  3305     01D4  29C4               	goto	l1980
  3306     01D5                     u1510:
  3307     01D5                     l1986:
  3308     01D5  3001               	movlw	1
  3309     01D6  00AD               	movwf	??___aldiv
  3310     01D7                     u1525:
  3311     01D7  1003               	clrc
  3312     01D8  0DB0               	rlf	___aldiv@quotient,f
  3313     01D9  0DB1               	rlf	___aldiv@quotient+1,f
  3314     01DA  0DB2               	rlf	___aldiv@quotient+2,f
  3315     01DB  0DB3               	rlf	___aldiv@quotient+3,f
  3316     01DC  0BAD               	decfsz	??___aldiv,f
  3317     01DD  29D7               	goto	u1525
  3318     01DE                     l1988:
  3319     01DE  0828               	movf	___aldiv@divisor+3,w
  3320     01DF  022C               	subwf	___aldiv@dividend+3,w
  3321     01E0  1D03               	skipz
  3322     01E1  29EC               	goto	u1535
  3323     01E2  0827               	movf	___aldiv@divisor+2,w
  3324     01E3  022B               	subwf	___aldiv@dividend+2,w
  3325     01E4  1D03               	skipz
  3326     01E5  29EC               	goto	u1535
  3327     01E6  0826               	movf	___aldiv@divisor+1,w
  3328     01E7  022A               	subwf	___aldiv@dividend+1,w
  3329     01E8  1D03               	skipz
  3330     01E9  29EC               	goto	u1535
  3331     01EA  0825               	movf	___aldiv@divisor,w
  3332     01EB  0229               	subwf	___aldiv@dividend,w
  3333     01EC                     u1535:
  3334     01EC  1C03               	skipc
  3335     01ED  29EF               	goto	u1531
  3336     01EE  29F0               	goto	u1530
  3337     01EF                     u1531:
  3338     01EF  29FF               	goto	l1994
  3339     01F0                     u1530:
  3340     01F0                     l1990:
  3341     01F0  0825               	movf	___aldiv@divisor,w
  3342     01F1  02A9               	subwf	___aldiv@dividend,f
  3343     01F2  0826               	movf	___aldiv@divisor+1,w
  3344     01F3  1C03               	skipc
  3345     01F4  0F26               	incfsz	___aldiv@divisor+1,w
  3346     01F5  02AA               	subwf	___aldiv@dividend+1,f
  3347     01F6  0827               	movf	___aldiv@divisor+2,w
  3348     01F7  1C03               	skipc
  3349     01F8  0F27               	incfsz	___aldiv@divisor+2,w
  3350     01F9  02AB               	subwf	___aldiv@dividend+2,f
  3351     01FA  0828               	movf	___aldiv@divisor+3,w
  3352     01FB  1C03               	skipc
  3353     01FC  0F28               	incfsz	___aldiv@divisor+3,w
  3354     01FD  02AC               	subwf	___aldiv@dividend+3,f
  3355     01FE                     l1992:
  3356     01FE  1430               	bsf	___aldiv@quotient,0
  3357     01FF                     l1994:
  3358     01FF  3001               	movlw	1
  3359     0200                     u1545:
  3360     0200  1003               	clrc
  3361     0201  0CA8               	rrf	___aldiv@divisor+3,f
  3362     0202  0CA7               	rrf	___aldiv@divisor+2,f
  3363     0203  0CA6               	rrf	___aldiv@divisor+1,f
  3364     0204  0CA5               	rrf	___aldiv@divisor,f
  3365     0205  3EFF               	addlw	-1
  3366     0206  1D03               	skipz
  3367     0207  2A00               	goto	u1545
  3368     0208                     l1996:
  3369     0208  3001               	movlw	1
  3370     0209  02AE               	subwf	___aldiv@counter,f
  3371     020A  1D03               	btfss	3,2
  3372     020B  2A0D               	goto	u1551
  3373     020C  2A0E               	goto	u1550
  3374     020D                     u1551:
  3375     020D  29D5               	goto	l1986
  3376     020E                     u1550:
  3377     020E                     l1998:
  3378     020E  082F               	movf	___aldiv@sign,w
  3379     020F  1903               	btfsc	3,2
  3380     0210  2A12               	goto	u1561
  3381     0211  2A13               	goto	u1560
  3382     0212                     u1561:
  3383     0212  2A1E               	goto	l2002
  3384     0213                     u1560:
  3385     0213                     l2000:
  3386     0213  09B0               	comf	___aldiv@quotient,f
  3387     0214  09B1               	comf	___aldiv@quotient+1,f
  3388     0215  09B2               	comf	___aldiv@quotient+2,f
  3389     0216  09B3               	comf	___aldiv@quotient+3,f
  3390     0217  0AB0               	incf	___aldiv@quotient,f
  3391     0218  1903               	skipnz
  3392     0219  0AB1               	incf	___aldiv@quotient+1,f
  3393     021A  1903               	skipnz
  3394     021B  0AB2               	incf	___aldiv@quotient+2,f
  3395     021C  1903               	skipnz
  3396     021D  0AB3               	incf	___aldiv@quotient+3,f
  3397     021E                     l2002:
  3398     021E  0833               	movf	___aldiv@quotient+3,w
  3399     021F  00A8               	movwf	?___aldiv+3
  3400     0220  0832               	movf	___aldiv@quotient+2,w
  3401     0221  00A7               	movwf	?___aldiv+2
  3402     0222  0831               	movf	___aldiv@quotient+1,w
  3403     0223  00A6               	movwf	?___aldiv+1
  3404     0224  0830               	movf	___aldiv@quotient,w
  3405     0225  00A5               	movwf	?___aldiv
  3406     0226                     l461:
  3407     0226  0008               	return
  3408     0227                     __end_of___aldiv:
  3409                           
  3410                           	psect	text16
  3411     0EE4                     __ptext16:	
  3412 ;; *************** function _I2C_Master_Write *****************
  3413 ;; Defined at:
  3414 ;;		line 65 in file "I2C.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  d               2    2[COMMON] unsigned int 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         2       0       0       0       0
  3429 ;;      Locals:         0       0       0       0       0
  3430 ;;      Temps:          0       0       0       0       0
  3431 ;;      Totals:         2       0       0       0       0
  3432 ;;Total ram usage:        2 bytes
  3433 ;; Hardware stack levels used: 1
  3434 ;; Hardware stack levels required when called: 3
  3435 ;; This function calls:
  3436 ;;		_I2C_Master_Wait
  3437 ;; This function is called by:
  3438 ;;		_requestTemp
  3439 ;;		_requestHum
  3440 ;;		_requestGas
  3441 ;;		_writeMotors
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445     0EE4                     _I2C_Master_Write:	
  3446                           ;psect for function _I2C_Master_Write
  3447                           
  3448     0EE4                     l1636:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3451                           
  3452                           
  3453                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3454     0EE4  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3455     0EE9                     l1638:
  3456                           
  3457                           ;I2C.c: 68:     SSPBUF = d;
  3458     0EE9  0872               	movf	I2C_Master_Write@d,w
  3459     0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  3460     0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  3461     0EEC  0093               	movwf	19	;volatile
  3462     0EED                     l186:
  3463     0EED  0008               	return
  3464     0EEE                     __end_of_I2C_Master_Write:
  3465                           
  3466                           	psect	text17
  3467     0EDB                     __ptext17:	
  3468 ;; *************** function _I2C_Master_Stop *****************
  3469 ;; Defined at:
  3470 ;;		line 55 in file "I2C.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3484 ;;      Params:         0       0       0       0       0
  3485 ;;      Locals:         0       0       0       0       0
  3486 ;;      Temps:          0       0       0       0       0
  3487 ;;      Totals:         0       0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; Hardware stack levels required when called: 3
  3491 ;; This function calls:
  3492 ;;		_I2C_Master_Wait
  3493 ;; This function is called by:
  3494 ;;		_requestTemp
  3495 ;;		_requestHum
  3496 ;;		_requestGas
  3497 ;;		_writeMotors
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501     0EDB                     _I2C_Master_Stop:	
  3502                           ;psect for function _I2C_Master_Stop
  3503                           
  3504     0EDB                     l1660:	
  3505                           ;incstack = 0
  3506                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3507                           
  3508                           
  3509                           ;I2C.c: 57:     I2C_Master_Wait();
  3510     0EDB  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3511     0EE0                     l1662:
  3512                           
  3513                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3514     0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  3515     0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  3516     0EE2  1511               	bsf	17,2	;volatile
  3517     0EE3                     l183:
  3518     0EE3  0008               	return
  3519     0EE4                     __end_of_I2C_Master_Stop:
  3520                           
  3521                           	psect	text18
  3522     0ED2                     __ptext18:	
  3523 ;; *************** function _I2C_Master_Start *****************
  3524 ;; Defined at:
  3525 ;;		line 39 in file "I2C.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       0       0       0       0
  3540 ;;      Locals:         0       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0
  3542 ;;      Totals:         0       0       0       0       0
  3543 ;;Total ram usage:        0 bytes
  3544 ;; Hardware stack levels used: 1
  3545 ;; Hardware stack levels required when called: 3
  3546 ;; This function calls:
  3547 ;;		_I2C_Master_Wait
  3548 ;; This function is called by:
  3549 ;;		_requestTemp
  3550 ;;		_requestHum
  3551 ;;		_requestGas
  3552 ;;		_writeMotors
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556     0ED2                     _I2C_Master_Start:	
  3557                           ;psect for function _I2C_Master_Start
  3558                           
  3559     0ED2                     l1632:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3562                           
  3563                           
  3564                           ;I2C.c: 41:     I2C_Master_Wait();
  3565     0ED2  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3566     0ED7                     l1634:
  3567                           
  3568                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3569     0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  3570     0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  3571     0ED9  1411               	bsf	17,0	;volatile
  3572     0EDA                     l177:
  3573     0EDA  0008               	return
  3574     0EDB                     __end_of_I2C_Master_Start:
  3575                           
  3576                           	psect	text19
  3577     0EC9                     __ptext19:	
  3578 ;; *************** function _I2C_Master_RepeatedStart *****************
  3579 ;; Defined at:
  3580 ;;		line 47 in file "I2C.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;		None
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2, status,0, pclath, cstack
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3594 ;;      Params:         0       0       0       0       0
  3595 ;;      Locals:         0       0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0
  3597 ;;      Totals:         0       0       0       0       0
  3598 ;;Total ram usage:        0 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; Hardware stack levels required when called: 3
  3601 ;; This function calls:
  3602 ;;		_I2C_Master_Wait
  3603 ;; This function is called by:
  3604 ;;		_requestTemp
  3605 ;;		_requestHum
  3606 ;;		_requestGas
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610     0EC9                     _I2C_Master_RepeatedStart:	
  3611                           ;psect for function _I2C_Master_RepeatedStart
  3612                           
  3613     0EC9                     l1640:	
  3614                           ;incstack = 0
  3615                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3616                           
  3617                           
  3618                           ;I2C.c: 49:     I2C_Master_Wait();
  3619     0EC9  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3620     0ECE                     l1642:
  3621                           
  3622                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3623     0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  3624     0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  3625     0ED0  1491               	bsf	17,1	;volatile
  3626     0ED1                     l180:
  3627     0ED1  0008               	return
  3628     0ED2                     __end_of_I2C_Master_RepeatedStart:
  3629                           
  3630                           	psect	text20
  3631     0F65                     __ptext20:	
  3632 ;; *************** function _I2C_Master_Read *****************
  3633 ;; Defined at:
  3634 ;;		line 74 in file "I2C.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  a               2    2[COMMON] unsigned short 
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;  temp            2    6[COMMON] unsigned short 
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  2    2[COMMON] unsigned short 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, pclath, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3648 ;;      Params:         2       0       0       0       0
  3649 ;;      Locals:         2       0       0       0       0
  3650 ;;      Temps:          2       0       0       0       0
  3651 ;;      Totals:         6       0       0       0       0
  3652 ;;Total ram usage:        6 bytes
  3653 ;; Hardware stack levels used: 1
  3654 ;; Hardware stack levels required when called: 3
  3655 ;; This function calls:
  3656 ;;		_I2C_Master_Wait
  3657 ;; This function is called by:
  3658 ;;		_requestTemp
  3659 ;;		_requestHum
  3660 ;;		_requestGas
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664     0F65                     _I2C_Master_Read:	
  3665                           ;psect for function _I2C_Master_Read
  3666                           
  3667     0F65                     l1644:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3670                           
  3671                           
  3672                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3673     0F65  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3674     0F6A                     l1646:
  3675                           
  3676                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3677     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  3678     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  3679     0F6C  1591               	bsf	17,3	;volatile
  3680                           
  3681                           ;I2C.c: 79:     I2C_Master_Wait();
  3682     0F6D  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3683     0F72                     l1648:
  3684                           
  3685                           ;I2C.c: 80:     temp = SSPBUF;
  3686     0F72  1283               	bcf	3,5	;RP0=0, select bank0
  3687     0F73  1303               	bcf	3,6	;RP1=0, select bank0
  3688     0F74  0813               	movf	19,w	;volatile
  3689     0F75  00F4               	movwf	??_I2C_Master_Read
  3690     0F76  01F5               	clrf	??_I2C_Master_Read+1
  3691     0F77  0874               	movf	??_I2C_Master_Read,w
  3692     0F78  00F6               	movwf	I2C_Master_Read@temp
  3693     0F79  0875               	movf	??_I2C_Master_Read+1,w
