

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0
  2381 ;;      Temps:          0       0       0       0       0
  2382 ;;      Totals:         0       0       0       0       0
  2383 ;;Total ram usage:        0 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; Hardware stack levels required when called: 1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_I2C_Master_Start
  2390 ;;		_I2C_Master_RepeatedStart
  2391 ;;		_I2C_Master_Stop
  2392 ;;		_I2C_Master_Write
  2393 ;;		_I2C_Master_Read
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397     0687                     _I2C_Master_Wait:	
  2398                           ;psect for function _I2C_Master_Wait
  2399                           
  2400     0687                     l1232:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2403                           
  2404     0687                     l146:	
  2405                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2406                           
  2407     0687  1683               	bsf	3,5	;RP0=1, select bank1
  2408     0688  1303               	bcf	3,6	;RP1=0, select bank1
  2409     0689  1914               	btfsc	20,2	;volatile
  2410     068A  2E8C               	goto	u501
  2411     068B  2E8D               	goto	u500
  2412     068C                     u501:
  2413     068C  2E87               	goto	l146
  2414     068D                     u500:
  2415     068D                     l1234:
  2416     068D  0811               	movf	17,w	;volatile
  2417     068E  391F               	andlw	31
  2418     068F  1D03               	btfss	3,2
  2419     0690  2E92               	goto	u511
  2420     0691  2E93               	goto	u510
  2421     0692                     u511:
  2422     0692  2E87               	goto	l146
  2423     0693                     u510:
  2424     0693                     l149:
  2425     0693  0008               	return
  2426     0694                     __end_of_I2C_Master_Wait:
  2427                           
  2428                           	psect	text15
  2429     001E                     __ptext15:	
  2430 ;; *************** function _LDC_output *****************
  2431 ;; Defined at:
  2432 ;;		line 167 in file "master.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       0       0       0       0
  2447 ;;      Locals:         0       0       0       0       0
  2448 ;;      Temps:          0       0       0       0       0
  2449 ;;      Totals:         0       0       0       0       0
  2450 ;;Total ram usage:        0 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 4
  2453 ;; This function calls:
  2454 ;;		_Lcd_Set_Cursor
  2455 ;;		_Lcd_Write_Char
  2456 ;;		_Lcd_Write_String
  2457 ;;		_separar_digitos8
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463     001E                     _LDC_output:	
  2464                           ;psect for function _LDC_output
  2465                           
  2466     001E                     l1782:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2469                           
  2470                           
  2471                           ;master.c: 169:     separar_digitos8(u_temp,Su_temp);
  2472     001E  3031               	movlw	(low (_Su_temp| 0))& (0+255)
  2473     001F  1283               	bcf	3,5	;RP0=0, select bank0
  2474     0020  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0021  00B6               	movwf	separar_digitos8@dig8
  2476     0022  087B               	movf	_u_temp,w
  2477     0023  120A  118A  217D  120A  118A  	fcall	_separar_digitos8
  2478                           
  2479                           ;master.c: 170:     separar_digitos8(d_temp,Sd_temp);
  2480     0028  302E               	movlw	(low (_Sd_temp| 0))& (0+255)
  2481     0029  1283               	bcf	3,5	;RP0=0, select bank0
  2482     002A  1303               	bcf	3,6	;RP1=0, select bank0
  2483     002B  00B6               	movwf	separar_digitos8@dig8
  2484     002C  087A               	movf	_d_temp,w
  2485     002D  120A  118A  217D  120A  118A  	fcall	_separar_digitos8
  2486                           
  2487                           ;master.c: 171:     separar_digitos8(u_hum,Su_hum);
  2488     0032  302B               	movlw	(low (_Su_hum| 0))& (0+255)
  2489     0033  1283               	bcf	3,5	;RP0=0, select bank0
  2490     0034  1303               	bcf	3,6	;RP1=0, select bank0
  2491     0035  00B6               	movwf	separar_digitos8@dig8
  2492     0036  0826               	movf	_u_hum,w
  2493     0037  120A  118A  217D  120A  118A  	fcall	_separar_digitos8
  2494                           
  2495                           ;master.c: 173:     separar_digitos8(gas,Sgas);
  2496     003C  3027               	movlw	(low (_Sgas| 0))& (0+255)
  2497     003D  1283               	bcf	3,5	;RP0=0, select bank0
  2498     003E  1303               	bcf	3,6	;RP1=0, select bank0
  2499     003F  00B6               	movwf	separar_digitos8@dig8
  2500     0040  0824               	movf	_gas,w
  2501     0041  120A  118A  217D  120A  118A  	fcall	_separar_digitos8
  2502                           
  2503                           ;master.c: 174:     separar_digitos8(ired,Sired);
  2504     0046  3034               	movlw	(low (_Sired| 0))& (0+255)
  2505     0047  1283               	bcf	3,5	;RP0=0, select bank0
  2506     0048  1303               	bcf	3,6	;RP1=0, select bank0
  2507     0049  00B6               	movwf	separar_digitos8@dig8
  2508     004A  0823               	movf	_ired,w
  2509     004B  120A  118A  217D  120A  118A  	fcall	_separar_digitos8
  2510     0050                     l1784:
  2511                           
  2512                           ;master.c: 176:     Lcd_Set_Cursor(1,1);
  2513     0050  01F6               	clrf	Lcd_Set_Cursor@b
  2514     0051  0AF6               	incf	Lcd_Set_Cursor@b,f
  2515     0052  3001               	movlw	1
  2516     0053  120A  118A  2494  120A  118A  	fcall	_Lcd_Set_Cursor
  2517     0058                     l1786:
  2518                           
  2519                           ;master.c: 177:     Lcd_Write_String("T:");
  2520     0058  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2521     0059  00F7               	movwf	Lcd_Write_String@a
  2522     005A  3080               	movlw	128
  2523     005B  00F8               	movwf	Lcd_Write_String@a+1
  2524     005C  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2525     0061                     l1788:
  2526                           
  2527                           ;master.c: 178:     Lcd_Write_String(Su_temp);
  2528     0061  3031               	movlw	(low (_Su_temp| 0))& (0+255)
  2529     0062  00F7               	movwf	Lcd_Write_String@a
  2530     0063  3000               	movlw	0
  2531     0064  00F8               	movwf	Lcd_Write_String@a+1
  2532     0065  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2533     006A                     l1790:
  2534                           
  2535                           ;master.c: 179:     Lcd_Write_Char('.');
  2536     006A  302E               	movlw	46
  2537     006B  120A  118A  2593  120A  118A  	fcall	_Lcd_Write_Char
  2538                           
  2539                           ;master.c: 180:     Lcd_Write_String(Sd_temp);
  2540     0070  302E               	movlw	(low (_Sd_temp| 0))& (0+255)
  2541     0071  00F7               	movwf	Lcd_Write_String@a
  2542     0072  3000               	movlw	0
  2543     0073  00F8               	movwf	Lcd_Write_String@a+1
  2544     0074  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2545                           
  2546                           ;master.c: 181:     Lcd_Write_String("'C");
  2547     0079  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2548     007A  00F7               	movwf	Lcd_Write_String@a
  2549     007B  3080               	movlw	128
  2550     007C  00F8               	movwf	Lcd_Write_String@a+1
  2551     007D  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2552     0082                     l1792:
  2553                           
  2554                           ;master.c: 183:     Lcd_Set_Cursor(2,1);
  2555     0082  01F6               	clrf	Lcd_Set_Cursor@b
  2556     0083  0AF6               	incf	Lcd_Set_Cursor@b,f
  2557     0084  3002               	movlw	2
  2558     0085  120A  118A  2494  120A  118A  	fcall	_Lcd_Set_Cursor
  2559     008A                     l1794:
  2560                           
  2561                           ;master.c: 184:     Lcd_Write_String("H:");
  2562     008A  300C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2563     008B  00F7               	movwf	Lcd_Write_String@a
  2564     008C  3080               	movlw	128
  2565     008D  00F8               	movwf	Lcd_Write_String@a+1
  2566     008E  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2567     0093                     l1796:
  2568                           
  2569                           ;master.c: 185:     Lcd_Write_String(Su_hum);
  2570     0093  302B               	movlw	(low (_Su_hum| 0))& (0+255)
  2571     0094  00F7               	movwf	Lcd_Write_String@a
  2572     0095  3000               	movlw	0
  2573     0096  00F8               	movwf	Lcd_Write_String@a+1
  2574     0097  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2575     009C                     l1798:
  2576                           
  2577                           ;master.c: 186:     Lcd_Write_String("%RH");
  2578     009C  3005               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2579     009D  00F7               	movwf	Lcd_Write_String@a
  2580     009E  3080               	movlw	128
  2581     009F  00F8               	movwf	Lcd_Write_String@a+1
  2582     00A0  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2583                           
  2584                           ;master.c: 188:     Lcd_Set_Cursor(1,12);
  2585     00A5  300C               	movlw	12
  2586     00A6  00F6               	movwf	Lcd_Set_Cursor@b
  2587     00A7  3001               	movlw	1
  2588     00A8  120A  118A  2494  120A  118A  	fcall	_Lcd_Set_Cursor
  2589     00AD                     l1800:
  2590                           
  2591                           ;master.c: 189:     Lcd_Write_String("G:");
  2592     00AD  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2593     00AE  00F7               	movwf	Lcd_Write_String@a
  2594     00AF  3080               	movlw	128
  2595     00B0  00F8               	movwf	Lcd_Write_String@a+1
  2596     00B1  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2597     00B6                     l1802:
  2598                           
  2599                           ;master.c: 190:     Lcd_Write_String(Sgas);
  2600     00B6  3027               	movlw	(low (_Sgas| 0))& (0+255)
  2601     00B7  00F7               	movwf	Lcd_Write_String@a
  2602     00B8  3000               	movlw	0
  2603     00B9  00F8               	movwf	Lcd_Write_String@a+1
  2604     00BA  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2605                           
  2606                           ;master.c: 192:     Lcd_Set_Cursor(2,12);
  2607     00BF  300C               	movlw	12
  2608     00C0  00F6               	movwf	Lcd_Set_Cursor@b
  2609     00C1  3002               	movlw	2
  2610     00C2  120A  118A  2494  120A  118A  	fcall	_Lcd_Set_Cursor
  2611     00C7                     l1804:
  2612                           
  2613                           ;master.c: 193:     Lcd_Write_String("IR:");
  2614     00C7  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2615     00C8  00F7               	movwf	Lcd_Write_String@a
  2616     00C9  3080               	movlw	128
  2617     00CA  00F8               	movwf	Lcd_Write_String@a+1
  2618     00CB  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2619     00D0                     l1806:
  2620                           
  2621                           ;master.c: 194:     Lcd_Write_String(Sired);
  2622     00D0  3034               	movlw	(low (_Sired| 0))& (0+255)
  2623     00D1  00F7               	movwf	Lcd_Write_String@a
  2624     00D2  3000               	movlw	0
  2625     00D3  00F8               	movwf	Lcd_Write_String@a+1
  2626     00D4  120A  118A  24E0  120A  118A  	fcall	_Lcd_Write_String
  2627     00D9                     l107:
  2628     00D9  0008               	return
  2629     00DA                     __end_of_LDC_output:
  2630                           
  2631                           	psect	text16
  2632     017D                     __ptext16:	
  2633 ;; *************** function _separar_digitos8 *****************
  2634 ;; Defined at:
  2635 ;;		line 197 in file "master.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  num             1    wreg     unsigned char 
  2638 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  2639 ;;		 -> Sired(2), Sgas(4), Su_hum(3), Sd_temp(3), 
  2640 ;;		 -> Su_temp(3), 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  num             1    4[BANK0 ] unsigned char 
  2643 ;;  unidades        1    8[BANK0 ] unsigned char 
  2644 ;;  decenas         1    7[BANK0 ] unsigned char 
  2645 ;;  centenas        1    6[BANK0 ] unsigned char 
  2646 ;;  div1            1    5[BANK0 ] unsigned char 
  2647 ;;  div2            1    3[BANK0 ] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       1       0       0       0
  2658 ;;      Locals:         0       6       0       0       0
  2659 ;;      Temps:          0       2       0       0       0
  2660 ;;      Totals:         0       9       0       0       0
  2661 ;;Total ram usage:        9 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 2
  2664 ;; This function calls:
  2665 ;;		___awdiv
  2666 ;;		___awmod
  2667 ;; This function is called by:
  2668 ;;		_LDC_output
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     017D                     _separar_digitos8:	
  2673                           ;psect for function _separar_digitos8
  2674                           
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2678                           ;separar_digitos8@num stored from wreg
  2679     017D  1283               	bcf	3,5	;RP0=0, select bank0
  2680     017E  1303               	bcf	3,6	;RP1=0, select bank0
  2681     017F  00BA               	movwf	separar_digitos8@num
  2682     0180                     l1662:
  2683                           
  2684                           ;master.c: 198:     uint8_t div1,div2,centenas,decenas,unidades;;master.c: 199:     div1
      +                           = num / 10;
  2685     0180  300A               	movlw	10
  2686     0181  00F2               	movwf	___awdiv@divisor
  2687     0182  3000               	movlw	0
  2688     0183  00F3               	movwf	___awdiv@divisor+1
  2689     0184  083A               	movf	separar_digitos8@num,w
  2690     0185  00B7               	movwf	??_separar_digitos8
  2691     0186  01B8               	clrf	??_separar_digitos8+1
  2692     0187  0837               	movf	??_separar_digitos8,w
  2693     0188  00F4               	movwf	___awdiv@dividend
  2694     0189  0838               	movf	??_separar_digitos8+1,w
  2695     018A  00F5               	movwf	___awdiv@dividend+1
  2696     018B  120A  118A  227B  120A  118A  	fcall	___awdiv
  2697     0190  0872               	movf	?___awdiv,w
  2698     0191  1283               	bcf	3,5	;RP0=0, select bank0
  2699     0192  1303               	bcf	3,6	;RP1=0, select bank0
  2700     0193  00BB               	movwf	separar_digitos8@div1
  2701                           
  2702                           ;master.c: 200:     unidades = num % 10;
  2703     0194  300A               	movlw	10
  2704     0195  00F2               	movwf	___awmod@divisor
  2705     0196  3000               	movlw	0
  2706     0197  00F3               	movwf	___awmod@divisor+1
  2707     0198  083A               	movf	separar_digitos8@num,w
  2708     0199  00B7               	movwf	??_separar_digitos8
  2709     019A  01B8               	clrf	??_separar_digitos8+1
  2710     019B  0837               	movf	??_separar_digitos8,w
  2711     019C  00F4               	movwf	___awmod@dividend
  2712     019D  0838               	movf	??_separar_digitos8+1,w
  2713     019E  00F5               	movwf	___awmod@dividend+1
  2714     019F  120A  118A  233F  120A  118A  	fcall	___awmod
  2715     01A4  0872               	movf	?___awmod,w
  2716     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2717     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2718     01A7  00BE               	movwf	separar_digitos8@unidades
  2719                           
  2720                           ;master.c: 201:     decenas = div1 % 10;
  2721     01A8  300A               	movlw	10
  2722     01A9  00F2               	movwf	___awmod@divisor
  2723     01AA  3000               	movlw	0
  2724     01AB  00F3               	movwf	___awmod@divisor+1
  2725     01AC  083B               	movf	separar_digitos8@div1,w
  2726     01AD  00B7               	movwf	??_separar_digitos8
  2727     01AE  01B8               	clrf	??_separar_digitos8+1
  2728     01AF  0837               	movf	??_separar_digitos8,w
  2729     01B0  00F4               	movwf	___awmod@dividend
  2730     01B1  0838               	movf	??_separar_digitos8+1,w
  2731     01B2  00F5               	movwf	___awmod@dividend+1
  2732     01B3  120A  118A  233F  120A  118A  	fcall	___awmod
  2733     01B8  0872               	movf	?___awmod,w
  2734     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2735     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2736     01BB  00BD               	movwf	separar_digitos8@decenas
  2737                           
  2738                           ;master.c: 202:     div2 = div1 / 10;
  2739     01BC  300A               	movlw	10
  2740     01BD  00F2               	movwf	___awdiv@divisor
  2741     01BE  3000               	movlw	0
  2742     01BF  00F3               	movwf	___awdiv@divisor+1
  2743     01C0  083B               	movf	separar_digitos8@div1,w
  2744     01C1  00B7               	movwf	??_separar_digitos8
  2745     01C2  01B8               	clrf	??_separar_digitos8+1
  2746     01C3  0837               	movf	??_separar_digitos8,w
  2747     01C4  00F4               	movwf	___awdiv@dividend
  2748     01C5  0838               	movf	??_separar_digitos8+1,w
  2749     01C6  00F5               	movwf	___awdiv@dividend+1
  2750     01C7  120A  118A  227B  120A  118A  	fcall	___awdiv
  2751     01CC  0872               	movf	?___awdiv,w
  2752     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2753     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2754     01CF  00B9               	movwf	separar_digitos8@div2
  2755                           
  2756                           ;master.c: 203:     centenas = div2 % 10;
  2757     01D0  300A               	movlw	10
  2758     01D1  00F2               	movwf	___awmod@divisor
  2759     01D2  3000               	movlw	0
  2760     01D3  00F3               	movwf	___awmod@divisor+1
  2761     01D4  0839               	movf	separar_digitos8@div2,w
  2762     01D5  00B7               	movwf	??_separar_digitos8
  2763     01D6  01B8               	clrf	??_separar_digitos8+1
  2764     01D7  0837               	movf	??_separar_digitos8,w
  2765     01D8  00F4               	movwf	___awmod@dividend
  2766     01D9  0838               	movf	??_separar_digitos8+1,w
  2767     01DA  00F5               	movwf	___awmod@dividend+1
  2768     01DB  120A  118A  233F  120A  118A  	fcall	___awmod
  2769     01E0  0872               	movf	?___awmod,w
  2770     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2771     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2772     01E3  00BC               	movwf	separar_digitos8@centenas
  2773     01E4                     l1664:
  2774                           
  2775                           ;master.c: 205:     if(decenas == 0){
  2776     01E4  083D               	movf	separar_digitos8@decenas,w
  2777     01E5  1D03               	btfss	3,2
  2778     01E6  29E8               	goto	u1021
  2779     01E7  29E9               	goto	u1020
  2780     01E8                     u1021:
  2781     01E8  29F0               	goto	l1668
  2782     01E9                     u1020:
  2783     01E9                     l1666:
  2784                           
  2785                           ;master.c: 206:         dig8[0] = unidades + '0';
  2786     01E9  0836               	movf	separar_digitos8@dig8,w
  2787     01EA  0084               	movwf	4
  2788     01EB  083E               	movf	separar_digitos8@unidades,w
  2789     01EC  3E30               	addlw	48
  2790     01ED  1383               	bcf	3,7	;select IRP bank0
  2791     01EE  0080               	movwf	0
  2792                           
  2793                           ;master.c: 207:     }
  2794     01EF  2A12               	goto	l114
  2795     01F0                     l1668:
  2796     01F0  083C               	movf	separar_digitos8@centenas,w
  2797     01F1  1D03               	btfss	3,2
  2798     01F2  29F4               	goto	u1031
  2799     01F3  29F5               	goto	u1030
  2800     01F4                     u1031:
  2801     01F4  2A01               	goto	l1672
  2802     01F5                     u1030:
  2803     01F5                     l1670:
  2804                           
  2805                           ;master.c: 209:         dig8[1] = unidades + '0';
  2806     01F5  0A36               	incf	separar_digitos8@dig8,w
  2807     01F6  0084               	movwf	4
  2808     01F7  083E               	movf	separar_digitos8@unidades,w
  2809     01F8  3E30               	addlw	48
  2810     01F9  1383               	bcf	3,7	;select IRP bank0
  2811     01FA  0080               	movwf	0
  2812                           
  2813                           ;master.c: 210:         dig8[0] = decenas + '0';
  2814     01FB  0836               	movf	separar_digitos8@dig8,w
  2815     01FC  0084               	movwf	4
  2816     01FD  083D               	movf	separar_digitos8@decenas,w
  2817     01FE  3E30               	addlw	48
  2818     01FF  0080               	movwf	0
  2819                           
  2820                           ;master.c: 211:     }
  2821     0200  2A12               	goto	l114
  2822     0201                     l1672:
  2823                           
  2824                           ;master.c: 213:         dig8[2] = unidades + '0';
  2825     0201  0836               	movf	separar_digitos8@dig8,w
  2826     0202  3E02               	addlw	2
  2827     0203  0084               	movwf	4
  2828     0204  083E               	movf	separar_digitos8@unidades,w
  2829     0205  3E30               	addlw	48
  2830     0206  1383               	bcf	3,7	;select IRP bank0
  2831     0207  0080               	movwf	0
  2832                           
  2833                           ;master.c: 214:         dig8[1] = decenas + '0';
  2834     0208  0A36               	incf	separar_digitos8@dig8,w
  2835     0209  0084               	movwf	4
  2836     020A  083D               	movf	separar_digitos8@decenas,w
  2837     020B  3E30               	addlw	48
  2838     020C  0080               	movwf	0
  2839                           
  2840                           ;master.c: 215:         dig8[0] = centenas + '0';
  2841     020D  0836               	movf	separar_digitos8@dig8,w
  2842     020E  0084               	movwf	4
  2843     020F  083C               	movf	separar_digitos8@centenas,w
  2844     0210  3E30               	addlw	48
  2845     0211  0080               	movwf	0
  2846     0212                     l114:
  2847     0212  0008               	return
  2848     0213                     __end_of_separar_digitos8:
  2849                           
  2850                           	psect	text17
  2851     033F                     __ptext17:	
  2852 ;; *************** function ___awmod *****************
  2853 ;; Defined at:
  2854 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  divisor         2    2[COMMON] int 
  2857 ;;  dividend        2    4[COMMON] int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  sign            1    7[COMMON] unsigned char 
  2860 ;;  counter         1    6[COMMON] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  2    2[COMMON] int 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, btemp+1
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         4       0       0       0       0
  2871 ;;      Locals:         2       0       0       0       0
  2872 ;;      Temps:          0       0       0       0       0
  2873 ;;      Totals:         6       0       0       0       0
  2874 ;;Total ram usage:        6 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_separar_digitos8
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884     033F                     ___awmod:	
  2885                           ;psect for function ___awmod
  2886                           
  2887     033F                     l1316:	
  2888                           ;incstack = 0
  2889                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2890                           
  2891     033F  01F7               	clrf	___awmod@sign
  2892     0340                     l1318:
  2893     0340  1FF5               	btfss	___awmod@dividend+1,7
  2894     0341  2B43               	goto	u691
  2895     0342  2B44               	goto	u690
  2896     0343                     u691:
  2897     0343  2B4B               	goto	l1324
  2898     0344                     u690:
  2899     0344                     l1320:
  2900     0344  09F4               	comf	___awmod@dividend,f
  2901     0345  09F5               	comf	___awmod@dividend+1,f
  2902     0346  0AF4               	incf	___awmod@dividend,f
  2903     0347  1903               	skipnz
  2904     0348  0AF5               	incf	___awmod@dividend+1,f
  2905     0349                     l1322:
  2906     0349  01F7               	clrf	___awmod@sign
  2907     034A  0AF7               	incf	___awmod@sign,f
  2908     034B                     l1324:
  2909     034B  1FF3               	btfss	___awmod@divisor+1,7
  2910     034C  2B4E               	goto	u701
  2911     034D  2B4F               	goto	u700
  2912     034E                     u701:
  2913     034E  2B54               	goto	l1328
  2914     034F                     u700:
  2915     034F                     l1326:
  2916     034F  09F2               	comf	___awmod@divisor,f
  2917     0350  09F3               	comf	___awmod@divisor+1,f
  2918     0351  0AF2               	incf	___awmod@divisor,f
  2919     0352  1903               	skipnz
  2920     0353  0AF3               	incf	___awmod@divisor+1,f
  2921     0354                     l1328:
  2922     0354  0872               	movf	___awmod@divisor,w
  2923     0355  0473               	iorwf	___awmod@divisor+1,w
  2924     0356  1903               	btfsc	3,2
  2925     0357  2B59               	goto	u711
  2926     0358  2B5A               	goto	u710
  2927     0359                     u711:
  2928     0359  2B89               	goto	l1346
  2929     035A                     u710:
  2930     035A                     l1330:
  2931     035A  01F6               	clrf	___awmod@counter
  2932     035B  0AF6               	incf	___awmod@counter,f
  2933     035C  2B68               	goto	l1336
  2934     035D                     l1332:
  2935     035D  3001               	movlw	1
  2936     035E                     u725:
  2937     035E  1003               	clrc
  2938     035F  0DF2               	rlf	___awmod@divisor,f
  2939     0360  0DF3               	rlf	___awmod@divisor+1,f
  2940     0361  3EFF               	addlw	-1
  2941     0362  1D03               	skipz
  2942     0363  2B5E               	goto	u725
  2943     0364                     l1334:
  2944     0364  3001               	movlw	1
  2945     0365  00FF               	movwf	btemp+1
  2946     0366  087F               	movf	btemp+1,w
  2947     0367  07F6               	addwf	___awmod@counter,f
  2948     0368                     l1336:
  2949     0368  1FF3               	btfss	___awmod@divisor+1,7
