

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3455     01F7  0BAD               	decfsz	??___aldiv,f
  3456     01F8  29F2               	goto	u1525
  3457     01F9                     l2037:
  3458     01F9  0828               	movf	___aldiv@divisor+3,w
  3459     01FA  022C               	subwf	___aldiv@dividend+3,w
  3460     01FB  1D03               	skipz
  3461     01FC  2A07               	goto	u1535
  3462     01FD  0827               	movf	___aldiv@divisor+2,w
  3463     01FE  022B               	subwf	___aldiv@dividend+2,w
  3464     01FF  1D03               	skipz
  3465     0200  2A07               	goto	u1535
  3466     0201  0826               	movf	___aldiv@divisor+1,w
  3467     0202  022A               	subwf	___aldiv@dividend+1,w
  3468     0203  1D03               	skipz
  3469     0204  2A07               	goto	u1535
  3470     0205  0825               	movf	___aldiv@divisor,w
  3471     0206  0229               	subwf	___aldiv@dividend,w
  3472     0207                     u1535:
  3473     0207  1C03               	skipc
  3474     0208  2A0A               	goto	u1531
  3475     0209  2A0B               	goto	u1530
  3476     020A                     u1531:
  3477     020A  2A1A               	goto	l2043
  3478     020B                     u1530:
  3479     020B                     l2039:
  3480     020B  0825               	movf	___aldiv@divisor,w
  3481     020C  02A9               	subwf	___aldiv@dividend,f
  3482     020D  0826               	movf	___aldiv@divisor+1,w
  3483     020E  1C03               	skipc
  3484     020F  0F26               	incfsz	___aldiv@divisor+1,w
  3485     0210  02AA               	subwf	___aldiv@dividend+1,f
  3486     0211  0827               	movf	___aldiv@divisor+2,w
  3487     0212  1C03               	skipc
  3488     0213  0F27               	incfsz	___aldiv@divisor+2,w
  3489     0214  02AB               	subwf	___aldiv@dividend+2,f
  3490     0215  0828               	movf	___aldiv@divisor+3,w
  3491     0216  1C03               	skipc
  3492     0217  0F28               	incfsz	___aldiv@divisor+3,w
  3493     0218  02AC               	subwf	___aldiv@dividend+3,f
  3494     0219                     l2041:
  3495     0219  1430               	bsf	___aldiv@quotient,0
  3496     021A                     l2043:
  3497     021A  3001               	movlw	1
  3498     021B                     u1545:
  3499     021B  1003               	clrc
  3500     021C  0CA8               	rrf	___aldiv@divisor+3,f
  3501     021D  0CA7               	rrf	___aldiv@divisor+2,f
  3502     021E  0CA6               	rrf	___aldiv@divisor+1,f
  3503     021F  0CA5               	rrf	___aldiv@divisor,f
  3504     0220  3EFF               	addlw	-1
  3505     0221  1D03               	skipz
  3506     0222  2A1B               	goto	u1545
  3507     0223                     l2045:
  3508     0223  3001               	movlw	1
  3509     0224  02AE               	subwf	___aldiv@counter,f
  3510     0225  1D03               	btfss	3,2
  3511     0226  2A28               	goto	u1551
  3512     0227  2A29               	goto	u1550
  3513     0228                     u1551:
  3514     0228  29F0               	goto	l2035
  3515     0229                     u1550:
  3516     0229                     l2047:
  3517     0229  082F               	movf	___aldiv@sign,w
  3518     022A  1903               	btfsc	3,2
  3519     022B  2A2D               	goto	u1561
  3520     022C  2A2E               	goto	u1560
  3521     022D                     u1561:
  3522     022D  2A39               	goto	l2051
  3523     022E                     u1560:
  3524     022E                     l2049:
  3525     022E  09B0               	comf	___aldiv@quotient,f
  3526     022F  09B1               	comf	___aldiv@quotient+1,f
  3527     0230  09B2               	comf	___aldiv@quotient+2,f
  3528     0231  09B3               	comf	___aldiv@quotient+3,f
  3529     0232  0AB0               	incf	___aldiv@quotient,f
  3530     0233  1903               	skipnz
  3531     0234  0AB1               	incf	___aldiv@quotient+1,f
  3532     0235  1903               	skipnz
  3533     0236  0AB2               	incf	___aldiv@quotient+2,f
  3534     0237  1903               	skipnz
  3535     0238  0AB3               	incf	___aldiv@quotient+3,f
  3536     0239                     l2051:
  3537     0239  0833               	movf	___aldiv@quotient+3,w
  3538     023A  00A8               	movwf	?___aldiv+3
  3539     023B  0832               	movf	___aldiv@quotient+2,w
  3540     023C  00A7               	movwf	?___aldiv+2
  3541     023D  0831               	movf	___aldiv@quotient+1,w
  3542     023E  00A6               	movwf	?___aldiv+1
  3543     023F  0830               	movf	___aldiv@quotient,w
  3544     0240  00A5               	movwf	?___aldiv
  3545     0241                     l470:
  3546     0241  0008               	return
  3547     0242                     __end_of___aldiv:
  3548                           
  3549                           	psect	text17
  3550     0E73                     __ptext17:	
  3551 ;; *************** function _I2C_Master_Write *****************
  3552 ;; Defined at:
  3553 ;;		line 65 in file "I2C.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  d               2    2[COMMON] unsigned int 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         2       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0
  3570 ;;      Totals:         2       0       0       0       0
  3571 ;;Total ram usage:        2 bytes
  3572 ;; Hardware stack levels used: 1
  3573 ;; Hardware stack levels required when called: 3
  3574 ;; This function calls:
  3575 ;;		_I2C_Master_Wait
  3576 ;; This function is called by:
  3577 ;;		_requestTemp
  3578 ;;		_requestHum
  3579 ;;		_requestGas
  3580 ;;		_requestIR
  3581 ;;		_writeMotors
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585     0E73                     _I2C_Master_Write:	
  3586                           ;psect for function _I2C_Master_Write
  3587                           
  3588     0E73                     l1665:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3591                           
  3592                           
  3593                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3594     0E73  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3595     0E78                     l1667:
  3596                           
  3597                           ;I2C.c: 68:     SSPBUF = d;
  3598     0E78  0872               	movf	I2C_Master_Write@d,w
  3599     0E79  1283               	bcf	3,5	;RP0=0, select bank0
  3600     0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  3601     0E7B  0093               	movwf	19	;volatile
  3602     0E7C                     l195:
  3603     0E7C  0008               	return
  3604     0E7D                     __end_of_I2C_Master_Write:
  3605                           
  3606                           	psect	text18
  3607     0E6A                     __ptext18:	
  3608 ;; *************** function _I2C_Master_Stop *****************
  3609 ;; Defined at:
  3610 ;;		line 55 in file "I2C.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;		None
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;		None
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2, status,0, pclath, cstack
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3624 ;;      Params:         0       0       0       0       0
  3625 ;;      Locals:         0       0       0       0       0
  3626 ;;      Temps:          0       0       0       0       0
  3627 ;;      Totals:         0       0       0       0       0
  3628 ;;Total ram usage:        0 bytes
  3629 ;; Hardware stack levels used: 1
  3630 ;; Hardware stack levels required when called: 3
  3631 ;; This function calls:
  3632 ;;		_I2C_Master_Wait
  3633 ;; This function is called by:
  3634 ;;		_requestTemp
  3635 ;;		_requestHum
  3636 ;;		_requestGas
  3637 ;;		_requestIR
  3638 ;;		_writeMotors
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     0E6A                     _I2C_Master_Stop:	
  3643                           ;psect for function _I2C_Master_Stop
  3644                           
  3645     0E6A                     l1689:	
  3646                           ;incstack = 0
  3647                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3648                           
  3649                           
  3650                           ;I2C.c: 57:     I2C_Master_Wait();
  3651     0E6A  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3652     0E6F                     l1691:
  3653                           
  3654                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3655     0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  3656     0E70  1303               	bcf	3,6	;RP1=0, select bank1
  3657     0E71  1511               	bsf	17,2	;volatile
  3658     0E72                     l192:
  3659     0E72  0008               	return
  3660     0E73                     __end_of_I2C_Master_Stop:
  3661                           
  3662                           	psect	text19
  3663     0E61                     __ptext19:	
  3664 ;; *************** function _I2C_Master_Start *****************
  3665 ;; Defined at:
  3666 ;;		line 39 in file "I2C.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, status,2, status,0, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0
  3683 ;;      Totals:         0       0       0       0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels used: 1
  3686 ;; Hardware stack levels required when called: 3
  3687 ;; This function calls:
  3688 ;;		_I2C_Master_Wait
  3689 ;; This function is called by:
  3690 ;;		_requestTemp
  3691 ;;		_requestHum
  3692 ;;		_requestGas
  3693 ;;		_requestIR
  3694 ;;		_writeMotors
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698     0E61                     _I2C_Master_Start:	
  3699                           ;psect for function _I2C_Master_Start
  3700                           
  3701     0E61                     l1661:	
  3702                           ;incstack = 0
  3703                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3704                           
  3705                           
  3706                           ;I2C.c: 41:     I2C_Master_Wait();
  3707     0E61  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3708     0E66                     l1663:
  3709                           
  3710                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3711     0E66  1683               	bsf	3,5	;RP0=1, select bank1
  3712     0E67  1303               	bcf	3,6	;RP1=0, select bank1
  3713     0E68  1411               	bsf	17,0	;volatile
  3714     0E69                     l186:
  3715     0E69  0008               	return
  3716     0E6A                     __end_of_I2C_Master_Start:
  3717                           
  3718                           	psect	text20
  3719     0E58                     __ptext20:	
  3720 ;; *************** function _I2C_Master_RepeatedStart *****************
  3721 ;; Defined at:
  3722 ;;		line 47 in file "I2C.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         0       0       0       0       0
  3737 ;;      Locals:         0       0       0       0       0
  3738 ;;      Temps:          0       0       0       0       0
  3739 ;;      Totals:         0       0       0       0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; Hardware stack levels required when called: 3
  3743 ;; This function calls:
  3744 ;;		_I2C_Master_Wait
  3745 ;; This function is called by:
  3746 ;;		_requestTemp
  3747 ;;		_requestHum
  3748 ;;		_requestGas
  3749 ;;		_requestIR
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753     0E58                     _I2C_Master_RepeatedStart:	
  3754                           ;psect for function _I2C_Master_RepeatedStart
  3755                           
  3756     0E58                     l1669:	
  3757                           ;incstack = 0
  3758                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3759                           
  3760                           
  3761                           ;I2C.c: 49:     I2C_Master_Wait();
  3762     0E58  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3763     0E5D                     l1671:
  3764                           
  3765                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3766     0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  3767     0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  3768     0E5F  1491               	bsf	17,1	;volatile
  3769     0E60                     l189:
  3770     0E60  0008               	return
  3771     0E61                     __end_of_I2C_Master_RepeatedStart:
  3772                           
  3773                           	psect	text21
  3774     0EE7                     __ptext21:	
  3775 ;; *************** function _I2C_Master_Read *****************
  3776 ;; Defined at:
  3777 ;;		line 74 in file "I2C.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  a               2    2[COMMON] unsigned short 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  temp            2    6[COMMON] unsigned short 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  2    2[COMMON] unsigned short 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         2       0       0       0       0
  3792 ;;      Locals:         2       0       0       0       0
  3793 ;;      Temps:          2       0       0       0       0
  3794 ;;      Totals:         6       0       0       0       0
  3795 ;;Total ram usage:        6 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 3
  3798 ;; This function calls:
  3799 ;;		_I2C_Master_Wait
  3800 ;; This function is called by:
  3801 ;;		_requestTemp
  3802 ;;		_requestHum
  3803 ;;		_requestGas
  3804 ;;		_requestIR
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808     0EE7                     _I2C_Master_Read:	
  3809                           ;psect for function _I2C_Master_Read
  3810                           
  3811     0EE7                     l1673:	
  3812                           ;incstack = 0
  3813                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3814                           
  3815                           
  3816                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3817     0EE7  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3818     0EEC                     l1675:
  3819                           
  3820                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3821     0EEC  1683               	bsf	3,5	;RP0=1, select bank1
  3822     0EED  1303               	bcf	3,6	;RP1=0, select bank1
  3823     0EEE  1591               	bsf	17,3	;volatile
  3824                           
  3825                           ;I2C.c: 79:     I2C_Master_Wait();
  3826     0EEF  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3827     0EF4                     l1677:
  3828                           
  3829                           ;I2C.c: 80:     temp = SSPBUF;
  3830     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3831     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3832     0EF6  0813               	movf	19,w	;volatile
  3833     0EF7  00F4               	movwf	??_I2C_Master_Read
  3834     0EF8  01F5               	clrf	??_I2C_Master_Read+1
  3835     0EF9  0874               	movf	??_I2C_Master_Read,w
  3836     0EFA  00F6               	movwf	I2C_Master_Read@temp
  3837     0EFB  0875               	movf	??_I2C_Master_Read+1,w
  3838     0EFC  00F7               	movwf	I2C_Master_Read@temp+1
  3839     0EFD                     l1679:
  3840                           
  3841                           ;I2C.c: 81:     I2C_Master_Wait();
  3842     0EFD  120A  118A  27F1  120A  158A  	fcall	_I2C_Master_Wait
  3843     0F02                     l1681:
  3844                           
  3845                           ;I2C.c: 82:     if(a == 1){
  3846     0F02  0372               	decf	I2C_Master_Read@a,w
  3847     0F03  0473               	iorwf	I2C_Master_Read@a+1,w
  3848     0F04  1D03               	btfss	3,2
  3849     0F05  2F07               	goto	u1131
  3850     0F06  2F08               	goto	u1130
  3851     0F07                     u1131:
  3852     0F07  2F0C               	goto	l198
  3853     0F08                     u1130:
  3854     0F08                     l1683:
  3855                           
  3856                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3857     0F08  1683               	bsf	3,5	;RP0=1, select bank1
  3858     0F09  1303               	bcf	3,6	;RP1=0, select bank1
  3859     0F0A  1291               	bcf	17,5	;volatile
  3860                           
  3861                           ;I2C.c: 84:     }else{
  3862     0F0B  2F0F               	goto	l199
  3863     0F0C                     l198:
  3864                           
  3865                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3866     0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  3867     0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  3868     0F0E  1691               	bsf	17,5	;volatile
  3869     0F0F                     l199:	
  3870                           ;I2C.c: 86:     }
  3871                           
  3872                           
  3873                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3874     0F0F  1611               	bsf	17,4	;volatile
  3875     0F10                     l1685:
  3876                           
  3877                           ;I2C.c: 88:     return temp;
  3878     0F10  0877               	movf	I2C_Master_Read@temp+1,w
  3879     0F11  00F3               	movwf	?_I2C_Master_Read+1
  3880     0F12  0876               	movf	I2C_Master_Read@temp,w
  3881     0F13  00F2               	movwf	?_I2C_Master_Read
  3882     0F14                     l200:
  3883     0F14  0008               	return
  3884     0F15                     __end_of_I2C_Master_Read:
  3885                           
  3886                           	psect	text22
  3887     07F1                     __ptext22:	
  3888 ;; *************** function _I2C_Master_Wait *****************
  3889 ;; Defined at:
  3890 ;;		line 32 in file "I2C.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;		None
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;		None
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      void 
  3897 ;; Registers used:
  3898 ;;		wreg, status,2
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         0       0       0       0       0
  3905 ;;      Locals:         0       0       0       0       0
  3906 ;;      Temps:          0       0       0       0       0
  3907 ;;      Totals:         0       0       0       0       0
  3908 ;;Total ram usage:        0 bytes
  3909 ;; Hardware stack levels used: 1
  3910 ;; Hardware stack levels required when called: 2
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_I2C_Master_Start
  3915 ;;		_I2C_Master_RepeatedStart
  3916 ;;		_I2C_Master_Stop
  3917 ;;		_I2C_Master_Write
  3918 ;;		_I2C_Master_Read
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922     07F1                     _I2C_Master_Wait:	
  3923                           ;psect for function _I2C_Master_Wait
  3924                           
  3925     07F1                     l1439:	
  3926                           ;incstack = 0
  3927                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3928                           
  3929     07F1                     l180:	
  3930                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3931                           
  3932     07F1  1683               	bsf	3,5	;RP0=1, select bank1
  3933     07F2  1303               	bcf	3,6	;RP1=0, select bank1
  3934     07F3  1914               	btfsc	20,2	;volatile
  3935     07F4  2FF6               	goto	u701
  3936     07F5  2FF7               	goto	u700
  3937     07F6                     u701:
  3938     07F6  2FF1               	goto	l180
  3939     07F7                     u700:
  3940     07F7                     l1441:
  3941     07F7  0811               	movf	17,w	;volatile
  3942     07F8  391F               	andlw	31
  3943     07F9  1D03               	btfss	3,2
  3944     07FA  2FFC               	goto	u711
  3945     07FB  2FFD               	goto	u710
  3946     07FC                     u711:
  3947     07FC  2FF1               	goto	l180
  3948     07FD                     u710:
  3949     07FD                     l183:
  3950     07FD  0008               	return
  3951     07FE                     __end_of_I2C_Master_Wait:
  3952                           
  3953                           	psect	text23
  3954     001E                     __ptext23:	
  3955 ;; *************** function _LDC_output *****************
  3956 ;; Defined at:
  3957 ;;		line 235 in file "master.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;		None
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;		None
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3971 ;;      Params:         0       0       0       0       0
  3972 ;;      Locals:         0       0       0       0       0
  3973 ;;      Temps:          0       2       0       0       0
  3974 ;;      Totals:         0       2       0       0       0
  3975 ;;Total ram usage:        2 bytes
  3976 ;; Hardware stack levels used: 1
  3977 ;; Hardware stack levels required when called: 5
  3978 ;; This function calls:
  3979 ;;		_Lcd_Clear
  3980 ;;		_Lcd_Set_Cursor
  3981 ;;		_Lcd_Write_String
  3982 ;;		_num_to_string
  3983 ;; This function is called by:
  3984 ;;		_main
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988     001E                     _LDC_output:	
  3989                           ;psect for function _LDC_output
  3990                           
  3991     001E                     l2195:	
  3992                           ;incstack = 0
  3993                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3994                           
  3995                           
  3996                           ;master.c: 236:     Lcd_Clear();
  3997     001E  120A  158A  2688  120A  118A  	fcall	_Lcd_Clear
  3998     0023                     l2197:
  3999                           
  4000                           ;master.c: 238:     num_to_string(tempC,S_temp,3);
  4001     0023  087B               	movf	_tempC,w
  4002     0024  1283               	bcf	3,5	;RP0=0, select bank0
  4003     0025  1303               	bcf	3,6	;RP1=0, select bank0
  4004     0026  00B0               	movwf	??_LDC_output
  4005     0027  01B1               	clrf	??_LDC_output+1
  4006     0028  0830               	movf	??_LDC_output,w
  4007     0029  00A0               	movwf	num_to_string@num
  4008     002A  0831               	movf	??_LDC_output+1,w
  4009     002B  00A1               	movwf	num_to_string@num+1
  4010     002C  3057               	movlw	(low (_S_temp| 0))& (0+255)
  4011     002D  00A2               	movwf	num_to_string@dig8
  4012     002E  3003               	movlw	3
  4013     002F  00A3               	movwf	num_to_string@len
  4014     0030  120A  118A  20EC  120A  118A  	fcall	_num_to_string
  4015     0035                     l2199:
  4016                           
  4017                           ;master.c: 239:     num_to_string(n_hum,S_hum,2);
  4018     0035  1283               	bcf	3,5	;RP0=0, select bank0
  4019     0036  1303               	bcf	3,6	;RP1=0, select bank0
  4020     0037  0851               	movf	_n_hum,w
  4021     0038  00B0               	movwf	??_LDC_output
  4022     0039  01B1               	clrf	??_LDC_output+1
  4023     003A  0830               	movf	??_LDC_output,w
  4024     003B  00A0               	movwf	num_to_string@num
  4025     003C  0831               	movf	??_LDC_output+1,w
  4026     003D  00A1               	movwf	num_to_string@num+1
  4027     003E  305B               	movlw	(low (_S_hum| 0))& (0+255)
  4028     003F  00A2               	movwf	num_to_string@dig8
  4029     0040  3002               	movlw	2
  4030     0041  00A3               	movwf	num_to_string@len
  4031     0042  120A  118A  20EC  120A  118A  	fcall	_num_to_string
  4032     0047                     l2201:
  4033                           
  4034                           ;master.c: 240:     num_to_string(gasPPM,S_gas,3);
  4035     0047  1283               	bcf	3,5	;RP0=0, select bank0
  4036     0048  1303               	bcf	3,6	;RP1=0, select bank0
  4037     0049  084B               	movf	_gasPPM+1,w
  4038     004A  00A1               	movwf	num_to_string@num+1
  4039     004B  084A               	movf	_gasPPM,w
  4040     004C  00A0               	movwf	num_to_string@num
  4041     004D  3053               	movlw	(low (_S_gas| 0))& (0+255)
  4042     004E  00A2               	movwf	num_to_string@dig8
  4043     004F  3003               	movlw	3
  4044     0050  00A3               	movwf	num_to_string@len
  4045     0051  120A  118A  20EC  120A  118A  	fcall	_num_to_string
  4046     0056                     l2203:
  4047                           
  4048                           ;master.c: 241:     num_to_string(n_ired,S_ired,1);
  4049     0056  1283               	bcf	3,5	;RP0=0, select bank0
  4050     0057  1303               	bcf	3,6	;RP1=0, select bank0
  4051     0058  084F               	movf	_n_ired,w
  4052     0059  00B0               	movwf	??_LDC_output
  4053     005A  01B1               	clrf	??_LDC_output+1
  4054     005B  0830               	movf	??_LDC_output,w
  4055     005C  00A0               	movwf	num_to_string@num
  4056     005D  0831               	movf	??_LDC_output+1,w
  4057     005E  00A1               	movwf	num_to_string@num+1
  4058     005F  305E               	movlw	(low (_S_ired| 0))& (0+255)
