

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  5527     0429  0264               	subwf	??___fldiv,w
  5528     042A  00E6               	movwf	??___fldiv+2
  5529     042B  1C03               	skipc
  5530     042C  03E7               	decf	??___fldiv+3,f
  5531     042D  0866               	movf	??___fldiv+2,w
  5532     042E  3E7F               	addlw	127
  5533     042F  1683               	bsf	3,5	;RP0=1, select bank1
  5534     0430  1303               	bcf	3,6	;RP1=0, select bank1
  5535     0431  00A5               	movwf	___fldiv@new_exp^(0+128)
  5536     0432  1283               	bcf	3,5	;RP0=0, select bank0
  5537     0433  1303               	bcf	3,6	;RP1=0, select bank0
  5538     0434  0867               	movf	??___fldiv+3,w
  5539     0435  1803               	skipnc
  5540     0436  3E01               	addlw	1
  5541     0437  3E00               	addlw	0
  5542     0438  1683               	bsf	3,5	;RP0=1, select bank1
  5543     0439  1303               	bcf	3,6	;RP1=0, select bank1
  5544     043A  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  5545     043B                     l2288:
  5546     043B  1283               	bcf	3,5	;RP0=0, select bank0
  5547     043C  1303               	bcf	3,6	;RP1=0, select bank0
  5548     043D  0863               	movf	___fldiv@b+3,w
  5549     043E  1683               	bsf	3,5	;RP0=1, select bank1
  5550     043F  1303               	bcf	3,6	;RP1=0, select bank1
  5551     0440  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  5552     0441  1283               	bcf	3,5	;RP0=0, select bank0
  5553     0442  1303               	bcf	3,6	;RP1=0, select bank0
  5554     0443  0862               	movf	___fldiv@b+2,w
  5555     0444  1683               	bsf	3,5	;RP0=1, select bank1
  5556     0445  1303               	bcf	3,6	;RP1=0, select bank1
  5557     0446  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  5558     0447  1283               	bcf	3,5	;RP0=0, select bank0
  5559     0448  1303               	bcf	3,6	;RP1=0, select bank0
  5560     0449  0861               	movf	___fldiv@b+1,w
  5561     044A  1683               	bsf	3,5	;RP0=1, select bank1
  5562     044B  1303               	bcf	3,6	;RP1=0, select bank1
  5563     044C  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  5564     044D  1283               	bcf	3,5	;RP0=0, select bank0
  5565     044E  1303               	bcf	3,6	;RP1=0, select bank0
  5566     044F  0860               	movf	___fldiv@b,w
  5567     0450  1683               	bsf	3,5	;RP0=1, select bank1
  5568     0451  1303               	bcf	3,6	;RP1=0, select bank1
  5569     0452  00A0               	movwf	___fldiv@rem^(0+128)
  5570     0453                     l2290:
  5571     0453  3000               	movlw	0
  5572     0454  1283               	bcf	3,5	;RP0=0, select bank0
  5573     0455  1303               	bcf	3,6	;RP1=0, select bank0
  5574     0456  00E3               	movwf	___fldiv@b+3
  5575     0457  3000               	movlw	0
  5576     0458  00E2               	movwf	___fldiv@b+2
  5577     0459  3000               	movlw	0
  5578     045A  00E1               	movwf	___fldiv@b+1
  5579     045B  3000               	movlw	0
  5580     045C  00E0               	movwf	___fldiv@b
  5581     045D                     l2292:
  5582     045D  3000               	movlw	0
  5583     045E  1683               	bsf	3,5	;RP0=1, select bank1
  5584     045F  1303               	bcf	3,6	;RP1=0, select bank1
  5585     0460  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  5586     0461  3000               	movlw	0
  5587     0462  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  5588     0463  3000               	movlw	0
  5589     0464  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  5590     0465  3000               	movlw	0
  5591     0466  00A7               	movwf	___fldiv@grs^(0+128)
  5592     0467                     l2294:
  5593     0467  01AC               	clrf	___fldiv@aexp^(0+128)
  5594     0468  2CEB               	goto	l2314
  5595     0469                     l2296:
  5596     0469  082C               	movf	___fldiv@aexp^(0+128),w
  5597     046A  1903               	btfsc	3,2
  5598     046B  2C6D               	goto	u2771
  5599     046C  2C6E               	goto	u2770
  5600     046D                     u2771:
  5601     046D  2C9D               	goto	l2306
  5602     046E                     u2770:
  5603     046E                     l2298:
  5604     046E  3001               	movlw	1
  5605     046F  1283               	bcf	3,5	;RP0=0, select bank0
  5606     0470  1303               	bcf	3,6	;RP1=0, select bank0
  5607     0471  00E4               	movwf	??___fldiv
  5608     0472                     u2785:
  5609     0472  1003               	clrc
  5610     0473  1683               	bsf	3,5	;RP0=1, select bank1
  5611     0474  1303               	bcf	3,6	;RP1=0, select bank1
  5612     0475  0DA0               	rlf	___fldiv@rem^(0+128),f
  5613     0476  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  5614     0477  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  5615     0478  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  5616     0479  1283               	bcf	3,5	;RP0=0, select bank0
  5617     047A  1303               	bcf	3,6	;RP1=0, select bank0
  5618     047B  0BE4               	decfsz	??___fldiv,f
  5619     047C  2C72               	goto	u2785
  5620     047D  3001               	movlw	1
  5621     047E  00E4               	movwf	??___fldiv
  5622     047F                     u2795:
  5623     047F  1003               	clrc
  5624     0480  0DE0               	rlf	___fldiv@b,f
  5625     0481  0DE1               	rlf	___fldiv@b+1,f
  5626     0482  0DE2               	rlf	___fldiv@b+2,f
  5627     0483  0DE3               	rlf	___fldiv@b+3,f
  5628     0484  0BE4               	decfsz	??___fldiv,f
  5629     0485  2C7F               	goto	u2795
  5630     0486                     l2300:
  5631     0486  1683               	bsf	3,5	;RP0=1, select bank1
  5632     0487  1303               	bcf	3,6	;RP1=0, select bank1
  5633     0488  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  5634     0489  2C8B               	goto	u2801
  5635     048A  2C8C               	goto	u2800
  5636     048B                     u2801:
  5637     048B  2C8F               	goto	l2304
  5638     048C                     u2800:
  5639     048C                     l2302:
  5640     048C  1283               	bcf	3,5	;RP0=0, select bank0
  5641     048D  1303               	bcf	3,6	;RP1=0, select bank0
  5642     048E  1460               	bsf	___fldiv@b,0
  5643     048F                     l2304:
  5644     048F  3001               	movlw	1
  5645     0490  1283               	bcf	3,5	;RP0=0, select bank0
  5646     0491  00E4               	movwf	??___fldiv
  5647     0492                     u2815:
  5648     0492  1003               	clrc
  5649     0493  1683               	bsf	3,5	;RP0=1, select bank1
  5650     0494  1303               	bcf	3,6	;RP1=0, select bank1
  5651     0495  0DA7               	rlf	___fldiv@grs^(0+128),f
  5652     0496  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  5653     0497  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  5654     0498  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  5655     0499  1283               	bcf	3,5	;RP0=0, select bank0
  5656     049A  1303               	bcf	3,6	;RP1=0, select bank0
  5657     049B  0BE4               	decfsz	??___fldiv,f
  5658     049C  2C92               	goto	u2815
  5659     049D                     l2306:
  5660     049D  1283               	bcf	3,5	;RP0=0, select bank0
  5661     049E  085F               	movf	___fldiv@a+3,w
  5662     049F  1683               	bsf	3,5	;RP0=1, select bank1
  5663     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  5664     04A1  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  5665     04A2  1D03               	skipz
  5666     04A3  2CBA               	goto	u2825
  5667     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  5668     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  5669     04A6  085E               	movf	___fldiv@a+2,w
  5670     04A7  1683               	bsf	3,5	;RP0=1, select bank1
  5671     04A8  1303               	bcf	3,6	;RP1=0, select bank1
  5672     04A9  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  5673     04AA  1D03               	skipz
  5674     04AB  2CBA               	goto	u2825
  5675     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  5676     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  5677     04AE  085D               	movf	___fldiv@a+1,w
  5678     04AF  1683               	bsf	3,5	;RP0=1, select bank1
  5679     04B0  1303               	bcf	3,6	;RP1=0, select bank1
  5680     04B1  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  5681     04B2  1D03               	skipz
  5682     04B3  2CBA               	goto	u2825
  5683     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  5684     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  5685     04B6  085C               	movf	___fldiv@a,w
  5686     04B7  1683               	bsf	3,5	;RP0=1, select bank1
  5687     04B8  1303               	bcf	3,6	;RP1=0, select bank1
  5688     04B9  0220               	subwf	___fldiv@rem^(0+128),w
  5689     04BA                     u2825:
  5690     04BA  1C03               	skipc
  5691     04BB  2CBD               	goto	u2821
  5692     04BC  2CBE               	goto	u2820
  5693     04BD                     u2821:
  5694     04BD  2CE7               	goto	l2312
  5695     04BE                     u2820:
  5696     04BE                     l2308:
  5697     04BE  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  5698     04BF                     l2310:
  5699     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  5700     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  5701     04C1  085C               	movf	___fldiv@a,w
  5702     04C2  1683               	bsf	3,5	;RP0=1, select bank1
  5703     04C3  1303               	bcf	3,6	;RP1=0, select bank1
  5704     04C4  02A0               	subwf	___fldiv@rem^(0+128),f
  5705     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  5706     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  5707     04C7  085D               	movf	___fldiv@a+1,w
  5708     04C8  1C03               	skipc
  5709     04C9  0F5D               	incfsz	___fldiv@a+1,w
  5710     04CA  2CCC               	goto	u2835
  5711     04CB  2CCF               	goto	u2836
  5712     04CC                     u2835:
  5713     04CC  1683               	bsf	3,5	;RP0=1, select bank1
  5714     04CD  1303               	bcf	3,6	;RP1=0, select bank1
  5715     04CE  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  5716     04CF                     u2836:
  5717     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  5718     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  5719     04D1  085E               	movf	___fldiv@a+2,w
  5720     04D2  1C03               	skipc
  5721     04D3  0F5E               	incfsz	___fldiv@a+2,w
  5722     04D4  2CD6               	goto	u2837
  5723     04D5  2CD9               	goto	u2838
  5724     04D6                     u2837:
  5725     04D6  1683               	bsf	3,5	;RP0=1, select bank1
  5726     04D7  1303               	bcf	3,6	;RP1=0, select bank1
  5727     04D8  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  5728     04D9                     u2838:
  5729     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  5730     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  5731     04DB  085F               	movf	___fldiv@a+3,w
  5732     04DC  1C03               	skipc
  5733     04DD  0F5F               	incfsz	___fldiv@a+3,w
  5734     04DE  2CE0               	goto	u2839
  5735     04DF  2CE3               	goto	u2830
  5736     04E0                     u2839:
  5737     04E0  1683               	bsf	3,5	;RP0=1, select bank1
  5738     04E1  1303               	bcf	3,6	;RP1=0, select bank1
  5739     04E2  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  5740     04E3                     u2830:
  5741     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  5742     04E4  1303               	bcf	3,6	;RP1=0, select bank0
  5743     04E5  1683               	bsf	3,5	;RP0=1, select bank1
  5744     04E6  1303               	bcf	3,6	;RP1=0, select bank1
  5745     04E7                     l2312:
  5746     04E7  3001               	movlw	1
  5747     04E8  00FF               	movwf	btemp+1
  5748     04E9  087F               	movf	btemp+1,w
  5749     04EA  07AC               	addwf	___fldiv@aexp^(0+128),f
  5750     04EB                     l2314:
  5751     04EB  301A               	movlw	26
  5752     04EC  022C               	subwf	___fldiv@aexp^(0+128),w
  5753     04ED  1C03               	skipc
  5754     04EE  2CF0               	goto	u2841
  5755     04EF  2CF1               	goto	u2840
  5756     04F0                     u2841:
  5757     04F0  2C69               	goto	l2296
  5758     04F1                     u2840:
  5759     04F1                     l2316:
  5760     04F1  0823               	movf	(___fldiv@rem+3)^(0+128),w
  5761     04F2  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  5762     04F3  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  5763     04F4  0420               	iorwf	___fldiv@rem^(0+128),w
  5764     04F5  1903               	skipnz
  5765     04F6  2CF8               	goto	u2851
  5766     04F7  2CF9               	goto	u2850
  5767     04F8                     u2851:
  5768     04F8  2D23               	goto	l2330
  5769     04F9                     u2850:
  5770     04F9                     l2318:
  5771     04F9  1427               	bsf	___fldiv@grs^(0+128),0
  5772     04FA  2D23               	goto	l2330
  5773     04FB                     l2320:
  5774     04FB  3001               	movlw	1
  5775     04FC  00E4               	movwf	??___fldiv
  5776     04FD                     u2865:
  5777     04FD  1003               	clrc
  5778     04FE  0DE0               	rlf	___fldiv@b,f
  5779     04FF  0DE1               	rlf	___fldiv@b+1,f
  5780     0500  0DE2               	rlf	___fldiv@b+2,f
  5781     0501  0DE3               	rlf	___fldiv@b+3,f
  5782     0502  0BE4               	decfsz	??___fldiv,f
  5783     0503  2CFD               	goto	u2865
  5784     0504                     l2322:
  5785     0504  1683               	bsf	3,5	;RP0=1, select bank1
  5786     0505  1303               	bcf	3,6	;RP1=0, select bank1
  5787     0506  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  5788     0507  2D09               	goto	u2871
  5789     0508  2D0A               	goto	u2870
  5790     0509                     u2871:
  5791     0509  2D0D               	goto	l2326
  5792     050A                     u2870:
  5793     050A                     l2324:
  5794     050A  1283               	bcf	3,5	;RP0=0, select bank0
  5795     050B  1303               	bcf	3,6	;RP1=0, select bank0
  5796     050C  1460               	bsf	___fldiv@b,0
  5797     050D                     l2326:
  5798     050D  3001               	movlw	1
  5799     050E  1283               	bcf	3,5	;RP0=0, select bank0
  5800     050F  00E4               	movwf	??___fldiv
  5801     0510                     u2885:
  5802     0510  1003               	clrc
  5803     0511  1683               	bsf	3,5	;RP0=1, select bank1
  5804     0512  1303               	bcf	3,6	;RP1=0, select bank1
  5805     0513  0DA7               	rlf	___fldiv@grs^(0+128),f
  5806     0514  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  5807     0515  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  5808     0516  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  5809     0517  1283               	bcf	3,5	;RP0=0, select bank0
  5810     0518  1303               	bcf	3,6	;RP1=0, select bank0
  5811     0519  0BE4               	decfsz	??___fldiv,f
  5812     051A  2D10               	goto	u2885
  5813     051B                     l2328:
  5814     051B  30FF               	movlw	255
  5815     051C  1683               	bsf	3,5	;RP0=1, select bank1
  5816     051D  1303               	bcf	3,6	;RP1=0, select bank1
  5817     051E  07A5               	addwf	___fldiv@new_exp^(0+128),f
  5818     051F  1803               	skipnc
  5819     0520  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  5820     0521  30FF               	movlw	255
  5821     0522  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5822     0523                     l2330:
  5823     0523  1283               	bcf	3,5	;RP0=0, select bank0
  5824     0524  1303               	bcf	3,6	;RP1=0, select bank0
  5825     0525  1FE2               	btfss	___fldiv@b+2,7
  5826     0526  2D28               	goto	u2891
  5827     0527  2D29               	goto	u2890
  5828     0528                     u2891:
  5829     0528  2CFB               	goto	l2320
  5830     0529                     u2890:
  5831     0529                     l2332:
  5832     0529  1683               	bsf	3,5	;RP0=1, select bank1
  5833     052A  1303               	bcf	3,6	;RP1=0, select bank1
  5834     052B  01AC               	clrf	___fldiv@aexp^(0+128)
  5835     052C                     l2334:
  5836     052C  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  5837     052D  2D2F               	goto	u2901
  5838     052E  2D30               	goto	u2900
  5839     052F                     u2901:
  5840     052F  2D5C               	goto	l2342
  5841     0530                     u2900:
  5842     0530                     l2336:
  5843     0530  30FF               	movlw	255
  5844     0531  0527               	andwf	___fldiv@grs^(0+128),w
  5845     0532  1283               	bcf	3,5	;RP0=0, select bank0
  5846     0533  1303               	bcf	3,6	;RP1=0, select bank0
  5847     0534  00E4               	movwf	??___fldiv
  5848     0535  30FF               	movlw	255
  5849     0536  1683               	bsf	3,5	;RP0=1, select bank1
  5850     0537  1303               	bcf	3,6	;RP1=0, select bank1
  5851     0538  0528               	andwf	(___fldiv@grs+1)^(0+128),w
  5852     0539  1283               	bcf	3,5	;RP0=0, select bank0
  5853     053A  1303               	bcf	3,6	;RP1=0, select bank0
  5854     053B  00E5               	movwf	??___fldiv+1
  5855     053C  30FF               	movlw	255
  5856     053D  1683               	bsf	3,5	;RP0=1, select bank1
  5857     053E  1303               	bcf	3,6	;RP1=0, select bank1
  5858     053F  0529               	andwf	(___fldiv@grs+2)^(0+128),w
  5859     0540  1283               	bcf	3,5	;RP0=0, select bank0
  5860     0541  1303               	bcf	3,6	;RP1=0, select bank0
  5861     0542  00E6               	movwf	??___fldiv+2
  5862     0543  307F               	movlw	127
  5863     0544  1683               	bsf	3,5	;RP0=1, select bank1
  5864     0545  1303               	bcf	3,6	;RP1=0, select bank1
  5865     0546  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  5866     0547  1283               	bcf	3,5	;RP0=0, select bank0
  5867     0548  1303               	bcf	3,6	;RP1=0, select bank0
  5868     0549  00E7               	movwf	??___fldiv+3
  5869     054A  0867               	movf	??___fldiv+3,w
  5870     054B  0466               	iorwf	??___fldiv+2,w
  5871     054C  0465               	iorwf	??___fldiv+1,w
  5872     054D  0464               	iorwf	??___fldiv,w
  5873     054E  1903               	skipnz
  5874     054F  2D51               	goto	u2911
  5875     0550  2D52               	goto	u2910
  5876     0551                     u2911:
  5877     0551  2D57               	goto	l707
  5878     0552                     u2910:
  5879     0552                     l2338:
  5880     0552  1683               	bsf	3,5	;RP0=1, select bank1
  5881     0553  1303               	bcf	3,6	;RP1=0, select bank1
  5882     0554  01AC               	clrf	___fldiv@aexp^(0+128)
  5883     0555  0AAC               	incf	___fldiv@aexp^(0+128),f
  5884     0556  2D5C               	goto	l2342
  5885     0557                     l707:
  5886     0557  1C60               	btfss	___fldiv@b,0
  5887     0558  2D5A               	goto	u2921
  5888     0559  2D5B               	goto	u2920
  5889     055A                     u2921:
  5890     055A  2D5C               	goto	l2342
  5891     055B                     u2920:
  5892     055B  2D52               	goto	l2338
  5893     055C                     l2342:
  5894     055C  1683               	bsf	3,5	;RP0=1, select bank1
  5895     055D  1303               	bcf	3,6	;RP1=0, select bank1
  5896     055E  082C               	movf	___fldiv@aexp^(0+128),w
  5897     055F  1903               	btfsc	3,2
  5898     0560  2D62               	goto	u2931
  5899     0561  2D63               	goto	u2930
  5900     0562                     u2931:
  5901     0562  2D98               	goto	l2352
  5902     0563                     u2930:
  5903     0563                     l2344:
  5904     0563  3001               	movlw	1
  5905     0564  1283               	bcf	3,5	;RP0=0, select bank0
  5906     0565  1303               	bcf	3,6	;RP1=0, select bank0
  5907     0566  07E0               	addwf	___fldiv@b,f
  5908     0567  3000               	movlw	0
  5909     0568  1803               	skipnc
  5910     0569  3001               	movlw	1
  5911     056A  07E1               	addwf	___fldiv@b+1,f
  5912     056B  3000               	movlw	0
  5913     056C  1803               	skipnc
  5914     056D  3001               	movlw	1
  5915     056E  07E2               	addwf	___fldiv@b+2,f
  5916     056F  3000               	movlw	0
  5917     0570  1803               	skipnc
  5918     0571  3001               	movlw	1
  5919     0572  07E3               	addwf	___fldiv@b+3,f
  5920     0573                     l2346:
  5921     0573  1C63               	btfss	___fldiv@b+3,0
  5922     0574  2D76               	goto	u2941
  5923     0575  2D77               	goto	u2940
  5924     0576                     u2941:
  5925     0576  2D98               	goto	l2352
  5926     0577                     u2940:
  5927     0577                     l2348:
  5928     0577  0860               	movf	___fldiv@b,w
  5929     0578  00E4               	movwf	??___fldiv
  5930     0579  0861               	movf	___fldiv@b+1,w
  5931     057A  00E5               	movwf	??___fldiv+1
  5932     057B  0862               	movf	___fldiv@b+2,w
  5933     057C  00E6               	movwf	??___fldiv+2
  5934     057D  0863               	movf	___fldiv@b+3,w
  5935     057E  00E7               	movwf	??___fldiv+3
  5936     057F  3001               	movlw	1
  5937     0580  00E8               	movwf	??___fldiv+4
  5938     0581                     u2955:
  5939     0581  0D67               	rlf	??___fldiv+3,w
  5940     0582  0CE7               	rrf	??___fldiv+3,f
  5941     0583  0CE6               	rrf	??___fldiv+2,f
  5942     0584  0CE5               	rrf	??___fldiv+1,f
  5943     0585  0CE4               	rrf	??___fldiv,f
  5944     0586                     u2950:
  5945     0586  0BE8               	decfsz	??___fldiv+4,f
  5946     0587  2D81               	goto	u2955
  5947     0588  0867               	movf	??___fldiv+3,w
  5948     0589  00E3               	movwf	___fldiv@b+3
  5949     058A  0866               	movf	??___fldiv+2,w
  5950     058B  00E2               	movwf	___fldiv@b+2
  5951     058C  0865               	movf	??___fldiv+1,w
  5952     058D  00E1               	movwf	___fldiv@b+1
  5953     058E  0864               	movf	??___fldiv,w
  5954     058F  00E0               	movwf	___fldiv@b
  5955     0590                     l2350:
  5956     0590  3001               	movlw	1
  5957     0591  1683               	bsf	3,5	;RP0=1, select bank1
  5958     0592  1303               	bcf	3,6	;RP1=0, select bank1
  5959     0593  07A5               	addwf	___fldiv@new_exp^(0+128),f
  5960     0594  1803               	skipnc
  5961     0595  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  5962     0596  3000               	movlw	0
  5963     0597  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5964     0598                     l2352:
  5965     0598  1683               	bsf	3,5	;RP0=1, select bank1
  5966     0599  1303               	bcf	3,6	;RP1=0, select bank1
  5967     059A  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  5968     059B  3A80               	xorlw	128
  5969     059C  00FF               	movwf	btemp+1
  5970     059D  3080               	movlw	128
  5971     059E  027F               	subwf	btemp+1,w
  5972     059F  1D03               	skipz
  5973     05A0  2DA3               	goto	u2965
  5974     05A1  30FF               	movlw	255
  5975     05A2  0225               	subwf	___fldiv@new_exp^(0+128),w
  5976     05A3                     u2965:
  5977     05A3  1C03               	skipc
  5978     05A4  2DA6               	goto	u2961
  5979     05A5  2DA7               	goto	u2960
  5980     05A6                     u2961:
  5981     05A6  2DB7               	goto	l2356
  5982     05A7                     u2960:
  5983     05A7                     l2354:
  5984     05A7  30FF               	movlw	255
  5985     05A8  1683               	bsf	3,5	;RP0=1, select bank1
  5986     05A9  1303               	bcf	3,6	;RP1=0, select bank1
  5987     05AA  00A5               	movwf	___fldiv@new_exp^(0+128)
  5988     05AB  3000               	movlw	0
  5989     05AC  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  5990     05AD  3000               	movlw	0
  5991     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  5992     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  5993     05B0  00E3               	movwf	___fldiv@b+3
  5994     05B1  3000               	movlw	0
  5995     05B2  00E2               	movwf	___fldiv@b+2
  5996     05B3  3000               	movlw	0
  5997     05B4  00E1               	movwf	___fldiv@b+1
  5998     05B5  3000               	movlw	0
  5999     05B6  00E0               	movwf	___fldiv@b
  6000     05B7                     l2356:
  6001     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  6002     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  6003     05B9  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  6004     05BA  3A80               	xorlw	128
  6005     05BB  00FF               	movwf	btemp+1
  6006     05BC  3080               	movlw	128
  6007     05BD  027F               	subwf	btemp+1,w
  6008     05BE  1D03               	skipz
  6009     05BF  2DC2               	goto	u2975
  6010     05C0  3001               	movlw	1
  6011     05C1  0225               	subwf	___fldiv@new_exp^(0+128),w
  6012     05C2                     u2975:
  6013     05C2  1803               	skipnc
  6014     05C3  2DC5               	goto	u2971
  6015     05C4  2DC6               	goto	u2970
  6016     05C5                     u2971:
  6017     05C5  2DD7               	goto	l713
  6018     05C6                     u2970:
  6019     05C6                     l2358:
  6020     05C6  1683               	bsf	3,5	;RP0=1, select bank1
  6021     05C7  1303               	bcf	3,6	;RP1=0, select bank1
  6022     05C8  01A5               	clrf	___fldiv@new_exp^(0+128)
  6023     05C9  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  6024     05CA                     l2360:
  6025     05CA  3000               	movlw	0
  6026     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  6027     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  6028     05CD  00E3               	movwf	___fldiv@b+3
  6029     05CE  3000               	movlw	0
  6030     05CF  00E2               	movwf	___fldiv@b+2
  6031     05D0  3000               	movlw	0
