

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:16:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1521     007E                     saved_w	set	btemp
  1522     0004  00FE               	movwf	btemp
  1523     0005  0E03               	swapf	3,w
  1524     0006  00F1               	movwf	??_isr+1
  1525     0007  080A               	movf	10,w
  1526     0008  00F2               	movwf	??_isr+2
  1527     0009  120A  118A  287B   	ljmp	_isr
  1528                           
  1529                           	psect	config
  1530                           
  1531                           ;Config register CONFIG1 @ 0x2007
  1532                           ;	Oscillator Selection bits
  1533                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1534                           ;	Watchdog Timer Enable bit
  1535                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1536                           ;	Power-up Timer Enable bit
  1537                           ;	PWRTE = OFF, PWRT disabled
  1538                           ;	RE3/MCLR pin function select bit
  1539                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1540                           ;	Code Protection bit
  1541                           ;	CP = OFF, Program memory code protection is disabled
  1542                           ;	Data Code Protection bit
  1543                           ;	CPD = OFF, Data memory code protection is disabled
  1544                           ;	Brown Out Reset Selection bits
  1545                           ;	BOREN = OFF, BOR disabled
  1546                           ;	Internal External Switchover bit
  1547                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1548                           ;	Fail-Safe Clock Monitor Enabled bit
  1549                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1550                           ;	Low Voltage Programming Enable bit
  1551                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1552                           ;	In-Circuit Debugger Mode bit
  1553                           ;	DEBUG = 0x1, unprogrammed default
  1554     2007                     	org	8199
  1555     2007  20D4               	dw	8404
  1556                           
  1557                           ;Config register CONFIG2 @ 0x2008
  1558                           ;	Brown-out Reset Selection bit
  1559                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1560                           ;	Flash Program Memory Self Write Enable bits
  1561                           ;	WRT = OFF, Write protection off
  1562     2008                     	org	8200
  1563     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     469
                                              1 BANK0      2     2      0
                    _adc_get_channel
                           _adc_read
                    _adc_sel_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     447
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_sel_channel                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_get_channel                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_get_channel
   _adc_read
   _adc_sel_channel
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 27 16:16:29 2023

                     _BF 04A0                       l23 0133                       l32 0185  
                     l26 016E                       l35 018C                       l29 0178  
                    l232 0150                      l145 016A                      _CKP 00A4  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u510 00E2                      u511 00DE                      u530 00EC  
                    u531 00E8                      u524 00E5                      u390 0172  
                    u550 00F6                      u391 0171                      u551 00F2  
                    u544 00EF                      u570 0029                      u571 0028  
                    u564 00F9                      u580 0041                      u581 0040  
                    _SCS 0478                      u597 0072                      _isr 007B  
                   l1140 0152                     l1300 0132                     l1150 0164  
                   l1142 0160                     l1310 0139                     l1160 017A  
                   l1152 0167                     l1144 0161                     l1312 013D  
                   l1320 001A                     l1162 0186                     l1154 016B  
                   l1146 0162                     l1314 013F                     l1306 0134  
                   l1402 0064                     l1330 0041                     l1322 001F  
                   l1156 0172                     l1148 0163                     l1404 011A  
                   l1316 0140                     l1308 0138                     l1332 004A  
                   l1324 0029                     l1318 014A                     l1334 0051  
                   l1342 005A                     l1326 0030                     l1336 0054  
                   l1344 006C                     l1328 0037                     l1290 0106  
                   l1338 0057                     l1292 010D                     l1284 00DB  
                   l1286 00FA                     l1288 00FF                     l1296 0112  
                   l1298 0128                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     _PEIE 005E                     _WCOL 00A7  
                   _D_nA 04A5                     _R_nW 04A2                     _main 001A  
                   btemp 007E                     start 000C   adc_sel_channel@channel 0074  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l210 00C8                    i1l204 00AF                    i1l205 009F  
                  i1l213 00D1                    i1l208 00CE                    _VCFG0 04FC  
                  _VCFG1 04FD                    u40_20 0081                    u40_21 0080  
                  u41_20 0086                    u41_21 0085                    u42_20 008A  
                  u42_21 0089                    u43_20 0095                    u43_21 0094  
                  u44_20 0099                    u44_21 0098                    u60_27 00AB  
                  u45_20 00A5                    u45_21 00A4                    u61_27 00C5  
                  u46_20 00B3                    u46_21 00B2                    u47_20 00B7  
                  u47_21 00B6                    u48_20 00CE                    u48_21 00CD  
                  _TRISA 0085                    _SSPIE 0463                    _SSPIF 0063  
                  _SSPOV 00A6                    _setup 0134                    pclath 000A  
       ?_adc_sel_channel 0070                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 007B                   ??_main 0021  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 0134         __end_of_adc_read 0179  
                 i1l1200 009D                   i1l1210 00BB                   i1l1202 009E  
                 i1l1212 00C2                   i1l1204 00A5                   i1l1206 00B3  
                 i1l1208 00B7                   i1l1180 007B                   i1l1190 008D  
                 i1l1182 0081                   i1l1192 008E                   i1l1184 0086  
                 i1l1194 008F                   i1l1186 008A                   i1l1196 0095  
                 i1l1188 008C                   i1l1198 0099                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 0151                  ??_setup 0078  
  I2C_Slave_Init@address 0073               __pbssBANK0 0023               __pmaintext 001A  
             __pintentry 0004                ?_adc_init 0073                ?_adc_read 0073  
                _MQ2_val 0078                  _SSPCON2 0091                  _SSPSTAT 0094  
             ??_adc_init 0076               ??_adc_read 0075                  __ptext1 0134  
                __ptext2 00D8                  __ptext3 0151                  __ptext4 0179  
                __ptext5 016B                  __ptext6 0186                  __ptext7 007B  
                _discard 0024                  _request 0079     end_of_initialization 0016  
      ??_adc_get_channel 0073           _I2C_Slave_Init 0151                _PORTDbits 0008  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 016B      start_initialization 000F  
            __end_of_isr 00D8          ?_I2C_Slave_Init 0070          adc_init@channel 0075  
      ??_adc_sel_channel 0073              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020            adc_init@clock 0074                adc_init@J 0020  
              adc_init@R 0073          _adc_get_channel 0186                 _LM35_val 0023  
      interrupt_function 0004                _send_data 007A               _ADCON0bits 001F  
__end_of_adc_get_channel 018D                 _adc_init 00D8                 _adc_read 016B  
       ??_I2C_Slave_Init 0073          _adc_sel_channel 0179                 intlevel1 0000  
             _OSCCONbits 008F         ?_adc_get_channel 0070              _SSPCON2bits 0091  
__end_of_adc_sel_channel 0186  
