

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:26:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1521                           ;slave_sensors.c: 92:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1522     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1523     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1524     00DB  118C               	bcf	12,3	;volatile
  1525     00DC                     i1l217:
  1526     00DC  0872               	movf	??_isr+2,w
  1527     00DD  008A               	movwf	10
  1528     00DE  0E71               	swapf	??_isr+1,w
  1529     00DF  0083               	movwf	3
  1530     00E0  0EFE               	swapf	btemp,f
  1531     00E1  0E7E               	swapf	btemp,w
  1532     00E2  0009               	retfie
  1533     00E3                     __end_of_isr:
  1534     007E                     btemp	set	126	;btemp
  1535     007E                     wtemp0	set	126
  1536                           
  1537                           	psect	intentry
  1538     0004                     __pintentry:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _isr: [wreg]
  1541                           
  1542     0004                     interrupt_function:
  1543     007E                     saved_w	set	btemp
  1544     0004  00FE               	movwf	btemp
  1545     0005  0E03               	swapf	3,w
  1546     0006  00F1               	movwf	??_isr+1
  1547     0007  080A               	movf	10,w
  1548     0008  00F2               	movwf	??_isr+2
  1549     0009  120A  118A  2886   	ljmp	_isr
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogrammed default
  1576     2007                     	org	8199
  1577     2007  20D4               	dw	8404
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584     2008                     	org	8200
  1585     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     469
                                              1 BANK0      2     2      0
                    _adc_get_channel
                           _adc_read
                    _adc_sel_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     447
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_sel_channel                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_get_channel                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_get_channel
   _adc_read
   _adc_sel_channel
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 17:26:47 2023

                     _BF 04A0                       l23 013E                       l32 0190  
                     l26 0179                       l35 0197                       l29 0183  
                    l145 0175                      l237 015B                      _CKP 00A4  
                    _GIE 005F                      _RA2 002A                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u510 00ED                      u511 00E9  
                    u530 00F7                      u531 00F3                      u524 00F0  
                    u390 017D                      u550 0101                      u391 017C  
                    u551 00FD                      u544 00FA                      u570 002A  
                    u571 0029                      u564 0104                      u580 0042  
                    u581 0041                      _SCS 0478                      u597 007D  
                    _isr 0086                     l1161 015D                     l1321 00E6  
                   l1171 016F                     l1163 016B                     l1323 0105  
                   l1181 0185                     l1173 0172                     l1165 016C  
                   l1325 010A                     l1333 011D                     l1183 0191  
                   l1175 0176                     l1167 016D                     l1327 0111  
                   l1335 0133                     l1351 014A                     l1343 013F  
                   l1177 017D                     l1169 016E                     l1337 013D  
                   l1329 0118                     l1353 014B                     l1345 0143  
                   l1361 002A                     l1355 0155                     l1347 0144  
                   l1443 006C                     l1371 0051                     l1363 0031  
                   l1445 0125                     l1349 0148                     l1373 0058  
                   l1365 0038                     l1357 001B                     l1375 005B  
                   l1383 0064                     l1367 0042                     l1359 0020  
                   l1377 005E                     l1385 0077                     l1369 004B  
                   l1379 0061                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     _PEIE 005E                     _WCOL 00A7  
                   _D_nA 04A5                     _R_nW 04A2                     _main 001B  
                   btemp 007E                     start 000C   adc_sel_channel@channel 0074  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l212 00D9                    i1l214 00D3                    i1l208 00BA  
                  i1l209 00AA                    i1l217 00DC                    _VCFG0 04FC  
                  _VCFG1 04FD                    u40_20 008C                    u40_21 008B  
                  u41_20 0091                    u41_21 0090                    u42_20 0095  
                  u42_21 0094                    u43_20 00A0                    u43_21 009F  
                  u44_20 00A4                    u44_21 00A3                    u60_27 00B6  
                  u45_20 00B0                    u45_21 00AF                    u61_27 00D0  
                  u46_20 00BE                    u46_21 00BD                    u47_20 00C2  
                  u47_21 00C1                    u48_20 00D9                    u48_21 00D8  
                  _TRISA 0085                    _SSPIE 0463                    _SSPIF 0063  
                  _SSPOV 00A6                    _setup 013F                    pclath 000A  
       ?_adc_sel_channel 0070                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0086                   ??_main 0024  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 013F         __end_of_adc_read 0184  
                 i1l1201 0086                   i1l1211 0098                   i1l1203 008C  
                 i1l1221 00A8                   i1l1213 0099                   i1l1205 0091  
                 i1l1231 00C6                   i1l1223 00A9                   i1l1215 009A  
                 i1l1207 0095                   i1l1233 00CD                   i1l1225 00B0  
                 i1l1217 00A0                   i1l1209 0097                   i1l1227 00BE  
                 i1l1219 00A4                   i1l1229 00C2                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 015C                  ??_setup 0078  
  I2C_Slave_Init@address 0073               __pbssBANK0 0020               __pmaintext 001B  
             __pintentry 0004                ?_adc_init 0073                ?_adc_read 0073  
                _MQ2_val 0078                  _SSPCON2 0091                  _SSPSTAT 0094  
                _IR_sens 0020               ??_adc_init 0076               ??_adc_read 0075  
                __ptext1 013F                  __ptext2 00E3                  __ptext3 015C  
                __ptext4 0184                  __ptext5 0176                  __ptext6 0191  
                __ptext7 0086                  _discard 0022                  _request 0079  
   end_of_initialization 0017        ??_adc_get_channel 0073           _I2C_Slave_Init 015C  
              _PORTDbits 0008                _TRISCbits 0087   __end_of_I2C_Slave_Init 0176  
    start_initialization 000F              __end_of_isr 00E3          ?_I2C_Slave_Init 0070  
        adc_init@channel 0075        ??_adc_sel_channel 0073              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0023            adc_init@clock 0074  
              adc_init@J 0023                adc_init@R 0073          _adc_get_channel 0191  
               _LM35_val 0021        interrupt_function 0004                _send_data 007A  
             _ADCON0bits 001F  __end_of_adc_get_channel 0198                 _adc_init 00E3  
               _adc_read 0176         ??_I2C_Slave_Init 0073          _adc_sel_channel 0184  
               intlevel1 0000               _OSCCONbits 008F         ?_adc_get_channel 0070  
            _SSPCON2bits 0091  __end_of_adc_sel_channel 0191  
